Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    AND
    BYTE
    CLASS
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    COR_DER
    COR_IZQ
    C_IDENT_TEXTUAL
    DEFAULT
    ELSE
    FINALLY
    GLOBAL
    IN
    IR
    LAMBDA
    LEFTSHIFT_EQUAL
    LET
    NEGACION
    NOR
    NULL
    NULL_EQUAL
    NULL_VAL
    OBJECT
    ON
    OP_TERNARIO
    OR
    ORDERBY
    RETURN
    RIGHTSHIFT_EQUAL
    SHIFT_MAYOR
    SHIFT_MENOR
    SIMPLE_AND
    SIMPLE_OR
    STRUCT
    THIS
    TO_UPPER
    TYPEOF
    VAR
    WHEN
    WHERE

Grammar

Rule 0     S' -> body
Rule 76    asignacionCompuesta_Number -> IDENTIFICADOR operadoresCompuestosNumber numero
Rule 77    asignacionCompuesta_Number -> IDENTIFICADOR operadoresCompuestosNumber expresion_operacion_aritmetica
Rule 78    asignacionCompuesta_Number -> IDENTIFICADOR operadoresCompuestosNumber IDENTIFICADOR
Rule 79    operadoresCompuestosNumber -> AUMENTADO
Rule 80    operadoresCompuestosNumber -> DECREMENTADO
Rule 81    operadoresCompuestosNumber -> MULTIPLICADO_POR
Rule 82    operadoresCompuestosNumber -> DIVIDIDO_POR
Rule 83    operadoresCompuestosNumber -> MODULO_DE
Rule 84    operadoresCompuestosLogic -> AND_EQUAL
Rule 85    operadoresCompuestosLogic -> OR_EQUAL
Rule 86    operadoresCompuestosLogic -> EXC_OREQUAL
Rule 87    declaracion -> valor_tipo IDENTIFICADOR
Rule 88    declaracion -> declaracionEstructuraD
Rule 89    declaracion -> declaracionAsignacion
Rule 90    declaracionAsignacion -> valor_tipo asignacionSimple
Rule 91    declaracionEstructuraD -> declaracionList
Rule 92    declaracionEstructuraD -> declaracionQueue
Rule 93    declaracionEstructuraD -> declaracionPila
Rule 94    declaracionList -> LIST tipoLista IDENTIFICADOR
Rule 95    declaracionQueue -> QUEUE tipoLista IDENTIFICADOR
Rule 96    declaracionPila -> STACK MENOR_QUE valor_tipo_inicializador MAYOR_QUE IDENTIFICADOR
Rule 97    comparacion -> valor operador_realacional valor
Rule 98    estructura_control -> while
Rule 99    estructura_control -> switch_case
Rule 100   estructura_control -> for
Rule 101   while -> while_normal
Rule 102   while -> while_do
Rule 103   while_normal -> WHILE PAR_IZQ expresion_condicional PAR_DER LLAVE_IZQ body_while LLAVE_DER
Rule 104   while_do -> DO LLAVE_IZQ body_while LLAVE_DER WHILE PAR_IZQ expresion_condicional PAR_DER END_OF_LINE
Rule 105   body_while -> asignacion END_OF_LINE
Rule 106   body_while -> declaracion END_OF_LINE
Rule 107   body_while -> salida_entrada END_OF_LINE
Rule 108   body_while -> BREAK END_OF_LINE
Rule 109   body_while -> CONTINUE END_OF_LINE
Rule 110   body_while -> asignacion END_OF_LINE body_while
Rule 111   body_while -> declaracion END_OF_LINE body_while
Rule 112   body_while -> salida_entrada END_OF_LINE body_while
Rule 113   body_while -> BREAK END_OF_LINE body_while
Rule 114   body_while -> CONTINUE END_OF_LINE body_while
Rule 115   switch_case -> SWITCH PAR_IZQ valor PAR_DER LLAVE_IZQ casos LLAVE_DER
Rule 116   casos -> CASE valor DOS_PUNTOS body_case BREAK END_OF_LINE
Rule 117   casos -> CASE valor DOS_PUNTOS BREAK END_OF_LINE
Rule 118   casos -> CASE valor DOS_PUNTOS body_case BREAK END_OF_LINE casos
Rule 119   casos -> CASE valor DOS_PUNTOS BREAK END_OF_LINE casos
Rule 120   body_case -> asignacion END_OF_LINE
Rule 121   body_case -> declaracion END_OF_LINE
Rule 122   body_case -> comparacion END_OF_LINE
Rule 123   body_case -> salida_entrada END_OF_LINE
Rule 124   body_case -> asignacion END_OF_LINE body_case
Rule 125   body_case -> declaracion END_OF_LINE body_case
Rule 126   body_case -> salida_entrada END_OF_LINE body_case
Rule 127   body_case -> comparacion END_OF_LINE body_case
Rule 128   for -> FOR PAR_IZQ forInicializador END_OF_LINE forCondicion END_OF_LINE forIterador PAR_DER LLAVE_IZQ body LLAVE_DER
Rule 129   forIterador -> IDENTIFICADOR operadorForIteracion
Rule 130   operadorForIteracion -> INCREMENTO
Rule 131   operadorForIteracion -> DECREMENTO
Rule 132   forCondicion -> IDENTIFICADOR operador_condicional valorForCondicion
Rule 133   valorForCondicion -> FLOAT
Rule 134   valorForCondicion -> DOUBLE
Rule 135   valorForCondicion -> INT
Rule 136   valorForCondicion -> IDENTIFICADOR
Rule 137   forInicializador -> tipoDatoForInicializador IDENTIFICADOR IGUAL valorForInicializador
Rule 138   forInicializador -> IDENTIFICADOR IGUAL valorForInicializador
Rule 139   tipoDatoForInicializador -> FLOAT_TYPE
Rule 140   tipoDatoForInicializador -> DOUBLE_TYPE
Rule 141   tipoDatoForInicializador -> INT_TYPE
Rule 142   valorForInicializador -> FLOAT
Rule 143   valorForInicializador -> DOUBLE
Rule 144   valorForInicializador -> INT
Rule 145   valorForInicializador -> IDENTIFICADOR
Rule 146   estructura_datos -> lista
Rule 147   estructura_datos -> pila
Rule 148   lista -> LIST tipoLista IDENTIFICADOR IGUAL NEW LIST tipoLista PAR_IZQ PAR_DER END_OF_LINE
Rule 149   tipoLista -> MENOR_QUE valor_tipo_inicializador MAYOR_QUE
Rule 150   pila -> STACK MENOR_QUE valor_tipo_inicializador MAYOR_QUE IDENTIFICADOR IGUAL NEW STACK MENOR_QUE valor_tipo_inicializador MAYOR_QUE PAR_IZQ PAR_DER END_OF_LINE
Rule 151   funciones_estructura_datos -> stack_push
Rule 152   funciones_estructura_datos -> stack_pop
Rule 153   stack_push -> IDENTIFICADOR PUNTO PUSH PAR_IZQ valor PAR_DER
Rule 154   stack_pop -> IDENTIFICADOR PUNTO POP PAR_IZQ PAR_DER
Rule 155   expresion -> expresion_operacion_aritmetica
Rule 156   expresion -> expresion_condicional
Rule 157   expresion_operacion_aritmetica -> numero operador_aritmentico numero
Rule 158   expresion_operacion_aritmetica -> numero operador_aritmentico IDENTIFICADOR
Rule 159   expresion_operacion_aritmetica -> IDENTIFICADOR operador_aritmentico numero
Rule 160   expresion_operacion_aritmetica -> IDENTIFICADOR operador_aritmentico IDENTIFICADOR
Rule 161   expresion_condicional -> numero operador_condicional numero
Rule 162   expresion_condicional -> IDENTIFICADOR operador_condicional IDENTIFICADOR
Rule 163   expresion_condicional -> IDENTIFICADOR operador_condicional numero
Rule 164   expresion_condicional -> numero operador_condicional IDENTIFICADOR
Rule 165   salida_entrada -> salida_uno
Rule 166   salida_entrada -> salida_dos
Rule 167   salida_entrada -> salida_tres
Rule 168   salida_uno -> CONSOLE_WRITELINE PAR_IZQ STRING PAR_DER
Rule 169   salida_uno -> CONSOLE_WRITELINE PAR_IZQ operacion_string PAR_DER
Rule 170   salida_uno -> CONSOLE_WRITELINE PAR_IZQ IDENTIFICADOR PAR_DER
Rule 171   salida_dos -> CONSOLE_WRITELINE PAR_IZQ C_CADENA_INTERPOLADA STRING PAR_DER
Rule 172   salida_tres -> CONSOLE_READLINE PAR_IZQ PAR_DER
Rule 173   funcion -> funcion_tipo_uno
Rule 174   funcion -> funcion_tipo_tres
Rule 175   funcion_tipo_uno -> modificador_acceso VOID IDENTIFICADOR PAR_IZQ PAR_DER LLAVE_IZQ body LLAVE_DER
Rule 176   funcion_tipo_tres -> modificador_acceso VOID IDENTIFICADOR PAR_IZQ parametrosF PAR_DER LLAVE_IZQ bodyF LLAVE_DER
Rule 177   parametrosF -> declaracion
Rule 178   parametrosF -> declaracion COMA parametrosF
Rule 179   bodyF -> asignacion END_OF_LINE
Rule 180   bodyF -> declaracion END_OF_LINE
Rule 181   bodyF -> salida_entrada END_OF_LINE
Rule 182   bodyF -> asignacion END_OF_LINE bodyF
Rule 183   bodyF -> declaracion END_OF_LINE bodyF
Rule 184   bodyF -> salida_entrada END_OF_LINE bodyF

Terminals, with rules where they appear

ADD                  : 
AND                  : 
AND_EQUAL            : 84
AUMENTADO            : 79
BOOL                 : 13 73
BOOL_TYPE            : 25 31
BREAK                : 108 113 116 117 118 119
BYTE                 : 
CASE                 : 116 117 118 119
CHAR                 : 11
CHAR_TYPE            : 21 32
CLASS                : 
COMA                 : 178
COMILLA_DOBLE        : 
COMILLA_SIMPLE       : 
CONSOLE_READLINE     : 172
CONSOLE_WRITELINE    : 168 169 170 171
CONST                : 
CONTINUE             : 109 114
COR_DER              : 
COR_IZQ              : 
C_CADENA_INTERPOLADA : 171
C_IDENT_TEXTUAL      : 
DECREMENTADO         : 80
DECREMENTO           : 131
DEFAULT              : 
DIVIDIDO_POR         : 82
DIVISION             : 46
DO                   : 104
DOS_PUNTOS           : 116 117 118 119
DOUBLE               : 17 134 143
DOUBLE_TYPE          : 23 28 140
ELSE                 : 
END_OF_LINE          : 1 5 6 8 10 58 104 105 106 107 108 109 110 111 112 113 114 116 117 118 119 120 121 122 123 124 125 126 127 128 128 148 150 179 180 181 182 183 184
EXC_OREQUAL          : 86
FINALLY              : 
FLOAT                : 16 133 142
FLOAT_TYPE           : 22 27 139
FOR                  : 128
GLOBAL               : 
IDENTIFICADOR        : 15 33 55 56 57 57 61 62 63 64 73 74 75 75 76 77 78 78 87 94 95 96 129 132 136 137 138 145 148 150 153 154 158 159 160 160 162 162 163 164 170 175 176
IGUAL                : 61 62 63 64 137 138 148 150
IGUAL_IGUAL          : 37 48
IN                   : 
INCREMENTO           : 130
INT                  : 18 135 144
INT_TYPE             : 24 30 141
IR                   : 
LAMBDA               : 
LEFTSHIFT_EQUAL      : 
LET                  : 
LIST                 : 70 94 148 148
LLAVE_DER            : 103 104 115 128 175 176
LLAVE_IZQ            : 103 104 115 128 175 176
MAYOR_O_IGUAL_QUE    : 42 53
MAYOR_QUE            : 41 52 96 149 150 150
MENOR_O_IGUAL_QUE    : 40 51
MENOR_QUE            : 39 50 96 149 150 150
MODULO               : 47
MODULO_DE            : 83
MULTIPLICACION       : 45
MULTIPLICADO_POR     : 81
NEGACION             : 
NEW                  : 68 69 70 148 150
NOR                  : 
NO_IGUAL             : 38 49
NULL                 : 
NULL_EQUAL           : 
NULL_VAL             : 
OBJECT               : 
ON                   : 
OP_TERNARIO          : 
OR                   : 
ORDERBY              : 
OR_EQUAL             : 85
PAR_DER              : 68 69 70 103 104 115 128 148 150 153 154 168 169 170 171 172 175 176
PAR_IZQ              : 68 69 70 103 104 115 128 148 150 153 154 168 169 170 171 172 175 176
POP                  : 154
PRIVATE              : 34
PROTECTED            : 35
PUBLIC               : 36
PUNTO                : 153 154
PUSH                 : 153
QUEUE                : 69 95
RESTA                : 44
RETURN               : 
RIGHTSHIFT_EQUAL     : 
SHIFT_MAYOR          : 
SHIFT_MENOR          : 
SIMPLE_AND           : 
SIMPLE_OR            : 
STACK                : 68 96 150 150
STRING               : 14 54 54 55 56 168 171
STRING_TYPE          : 26 29
STRUCT               : 
SUMA                 : 43 54 55 56 57
SWITCH               : 115
THIS                 : 
TO_UPPER             : 
TYPEOF               : 
VAR                  : 
VOID                 : 20 175 176
WHEN                 : 
WHERE                : 
WHILE                : 103 104
error                : 

Nonterminals, with rules where they appear

asignacion           : 1 105 110 120 124 179 182
asignacionCompuesta  : 60
asignacionCompuesta_Logic : 71
asignacionCompuesta_Number : 72
asignacionEstructuraD : 64
asignacionList       : 67
asignacionPila       : 65
asignacionQueue      : 66
asignacionSimple     : 59 90
body                 : 128 175 0
bodyF                : 176 182 183 184
body_case            : 116 118 124 125 126 127
body_while           : 103 104 110 111 112 113 114
casos                : 115 118 119
comparacion          : 2 122 127
declaracion          : 8 106 111 121 125 177 178 180 183
declaracionAsignacion : 89
declaracionEstructuraD : 88
declaracionList      : 91
declaracionPila      : 93
declaracionQueue     : 92
empty                : 9
estructura_control   : 3
estructura_datos     : 4
expresion            : 5 62
expresion_condicional : 74 103 104 156
expresion_operacion_aritmetica : 77 155
for                  : 100
forCondicion         : 128
forInicializador     : 128
forIterador          : 128
ftipo                : 
funcion              : 7
funcion_tipo_tres    : 174
funcion_tipo_uno     : 173
funciones_estructura_datos : 10
lista                : 146
modificador_acceso   : 175 176
numero               : 12 76 157 157 158 159 161 161 163 164
operacion_string     : 169
operadorForIteracion : 129
operador_aritmentico : 157 158 159 160
operador_condicional : 132 161 162 163 164
operador_realacional : 97
operadoresCompuestosLogic : 73 74 75
operadoresCompuestosNumber : 76 77 78
parametrosF          : 176 178
pila                 : 147
salida_dos           : 166
salida_entrada       : 6 63 107 112 123 126 181 184
salida_tres          : 167
salida_uno           : 165
stack_pop            : 152
stack_push           : 151
switch_case          : 99
tipoDatoForInicializador : 137
tipoLista            : 68 69 70 94 95 148 148
valor                : 61 97 97 115 116 117 118 119 153
valorForCondicion    : 132
valorForInicializador : 137 138
valor_tipo           : 19 87 90
valor_tipo_inicializador : 96 149 150 150
while                : 98
while_do             : 102
while_normal         : 101

Parsing method: LALR

state 0

    (0) S' -> . body
    (1) body -> . asignacion END_OF_LINE
    (2) body -> . comparacion
    (3) body -> . estructura_control
    (4) body -> . estructura_datos
    (5) body -> . expresion END_OF_LINE
    (6) body -> . salida_entrada END_OF_LINE
    (7) body -> . funcion
    (8) body -> . declaracion END_OF_LINE
    (9) body -> . empty
    (10) body -> . funciones_estructura_datos END_OF_LINE
    (59) asignacion -> . asignacionSimple
    (60) asignacion -> . asignacionCompuesta
    (97) comparacion -> . valor operador_realacional valor
    (98) estructura_control -> . while
    (99) estructura_control -> . switch_case
    (100) estructura_control -> . for
    (146) estructura_datos -> . lista
    (147) estructura_datos -> . pila
    (155) expresion -> . expresion_operacion_aritmetica
    (156) expresion -> . expresion_condicional
    (165) salida_entrada -> . salida_uno
    (166) salida_entrada -> . salida_dos
    (167) salida_entrada -> . salida_tres
    (173) funcion -> . funcion_tipo_uno
    (174) funcion -> . funcion_tipo_tres
    (87) declaracion -> . valor_tipo IDENTIFICADOR
    (88) declaracion -> . declaracionEstructuraD
    (89) declaracion -> . declaracionAsignacion
    (58) empty -> . END_OF_LINE
    (151) funciones_estructura_datos -> . stack_push
    (152) funciones_estructura_datos -> . stack_pop
    (61) asignacionSimple -> . IDENTIFICADOR IGUAL valor
    (62) asignacionSimple -> . IDENTIFICADOR IGUAL expresion
    (63) asignacionSimple -> . IDENTIFICADOR IGUAL salida_entrada
    (64) asignacionSimple -> . IDENTIFICADOR IGUAL asignacionEstructuraD
    (71) asignacionCompuesta -> . asignacionCompuesta_Logic
    (72) asignacionCompuesta -> . asignacionCompuesta_Number
    (11) valor -> . CHAR
    (12) valor -> . numero
    (13) valor -> . BOOL
    (14) valor -> . STRING
    (15) valor -> . IDENTIFICADOR
    (101) while -> . while_normal
    (102) while -> . while_do
    (115) switch_case -> . SWITCH PAR_IZQ valor PAR_DER LLAVE_IZQ casos LLAVE_DER
    (128) for -> . FOR PAR_IZQ forInicializador END_OF_LINE forCondicion END_OF_LINE forIterador PAR_DER LLAVE_IZQ body LLAVE_DER
    (148) lista -> . LIST tipoLista IDENTIFICADOR IGUAL NEW LIST tipoLista PAR_IZQ PAR_DER END_OF_LINE
    (150) pila -> . STACK MENOR_QUE valor_tipo_inicializador MAYOR_QUE IDENTIFICADOR IGUAL NEW STACK MENOR_QUE valor_tipo_inicializador MAYOR_QUE PAR_IZQ PAR_DER END_OF_LINE
    (157) expresion_operacion_aritmetica -> . numero operador_aritmentico numero
    (158) expresion_operacion_aritmetica -> . numero operador_aritmentico IDENTIFICADOR
    (159) expresion_operacion_aritmetica -> . IDENTIFICADOR operador_aritmentico numero
    (160) expresion_operacion_aritmetica -> . IDENTIFICADOR operador_aritmentico IDENTIFICADOR
    (161) expresion_condicional -> . numero operador_condicional numero
    (162) expresion_condicional -> . IDENTIFICADOR operador_condicional IDENTIFICADOR
    (163) expresion_condicional -> . IDENTIFICADOR operador_condicional numero
    (164) expresion_condicional -> . numero operador_condicional IDENTIFICADOR
    (168) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ STRING PAR_DER
    (169) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ operacion_string PAR_DER
    (170) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ IDENTIFICADOR PAR_DER
    (171) salida_dos -> . CONSOLE_WRITELINE PAR_IZQ C_CADENA_INTERPOLADA STRING PAR_DER
    (172) salida_tres -> . CONSOLE_READLINE PAR_IZQ PAR_DER
    (175) funcion_tipo_uno -> . modificador_acceso VOID IDENTIFICADOR PAR_IZQ PAR_DER LLAVE_IZQ body LLAVE_DER
    (176) funcion_tipo_tres -> . modificador_acceso VOID IDENTIFICADOR PAR_IZQ parametrosF PAR_DER LLAVE_IZQ bodyF LLAVE_DER
    (21) valor_tipo -> . CHAR_TYPE
    (22) valor_tipo -> . FLOAT_TYPE
    (23) valor_tipo -> . DOUBLE_TYPE
    (24) valor_tipo -> . INT_TYPE
    (25) valor_tipo -> . BOOL_TYPE
    (26) valor_tipo -> . STRING_TYPE
    (91) declaracionEstructuraD -> . declaracionList
    (92) declaracionEstructuraD -> . declaracionQueue
    (93) declaracionEstructuraD -> . declaracionPila
    (90) declaracionAsignacion -> . valor_tipo asignacionSimple
    (153) stack_push -> . IDENTIFICADOR PUNTO PUSH PAR_IZQ valor PAR_DER
    (154) stack_pop -> . IDENTIFICADOR PUNTO POP PAR_IZQ PAR_DER
    (73) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic BOOL
    (74) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic expresion_condicional
    (75) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic IDENTIFICADOR
    (76) asignacionCompuesta_Number -> . IDENTIFICADOR operadoresCompuestosNumber numero
    (77) asignacionCompuesta_Number -> . IDENTIFICADOR operadoresCompuestosNumber expresion_operacion_aritmetica
    (78) asignacionCompuesta_Number -> . IDENTIFICADOR operadoresCompuestosNumber IDENTIFICADOR
    (16) numero -> . FLOAT
    (17) numero -> . DOUBLE
    (18) numero -> . INT
    (103) while_normal -> . WHILE PAR_IZQ expresion_condicional PAR_DER LLAVE_IZQ body_while LLAVE_DER
    (104) while_do -> . DO LLAVE_IZQ body_while LLAVE_DER WHILE PAR_IZQ expresion_condicional PAR_DER END_OF_LINE
    (34) modificador_acceso -> . PRIVATE
    (35) modificador_acceso -> . PROTECTED
    (36) modificador_acceso -> . PUBLIC
    (94) declaracionList -> . LIST tipoLista IDENTIFICADOR
    (95) declaracionQueue -> . QUEUE tipoLista IDENTIFICADOR
    (96) declaracionPila -> . STACK MENOR_QUE valor_tipo_inicializador MAYOR_QUE IDENTIFICADOR

    END_OF_LINE     shift and go to state 3
    IDENTIFICADOR   shift and go to state 29
    CHAR            shift and go to state 36
    BOOL            shift and go to state 38
    STRING          shift and go to state 39
    SWITCH          shift and go to state 42
    FOR             shift and go to state 43
    LIST            shift and go to state 44
    STACK           shift and go to state 45
    CONSOLE_WRITELINE shift and go to state 46
    CONSOLE_READLINE shift and go to state 47
    CHAR_TYPE       shift and go to state 49
    FLOAT_TYPE      shift and go to state 50
    DOUBLE_TYPE     shift and go to state 51
    INT_TYPE        shift and go to state 52
    BOOL_TYPE       shift and go to state 53
    STRING_TYPE     shift and go to state 54
    FLOAT           shift and go to state 58
    DOUBLE          shift and go to state 59
    INT             shift and go to state 60
    WHILE           shift and go to state 61
    DO              shift and go to state 62
    PRIVATE         shift and go to state 63
    PROTECTED       shift and go to state 64
    PUBLIC          shift and go to state 65
    QUEUE           shift and go to state 66

    body                           shift and go to state 1
    asignacion                     shift and go to state 2
    comparacion                    shift and go to state 4
    estructura_control             shift and go to state 5
    estructura_datos               shift and go to state 6
    expresion                      shift and go to state 7
    salida_entrada                 shift and go to state 8
    funcion                        shift and go to state 9
    declaracion                    shift and go to state 10
    empty                          shift and go to state 11
    funciones_estructura_datos     shift and go to state 12
    asignacionSimple               shift and go to state 13
    asignacionCompuesta            shift and go to state 14
    valor                          shift and go to state 15
    while                          shift and go to state 16
    switch_case                    shift and go to state 17
    for                            shift and go to state 18
    lista                          shift and go to state 19
    pila                           shift and go to state 20
    expresion_operacion_aritmetica shift and go to state 21
    expresion_condicional          shift and go to state 22
    salida_uno                     shift and go to state 23
    salida_dos                     shift and go to state 24
    salida_tres                    shift and go to state 25
    funcion_tipo_uno               shift and go to state 26
    funcion_tipo_tres              shift and go to state 27
    valor_tipo                     shift and go to state 28
    declaracionEstructuraD         shift and go to state 30
    declaracionAsignacion          shift and go to state 31
    stack_push                     shift and go to state 32
    stack_pop                      shift and go to state 33
    asignacionCompuesta_Logic      shift and go to state 34
    asignacionCompuesta_Number     shift and go to state 35
    numero                         shift and go to state 37
    while_normal                   shift and go to state 40
    while_do                       shift and go to state 41
    modificador_acceso             shift and go to state 48
    declaracionList                shift and go to state 55
    declaracionQueue               shift and go to state 56
    declaracionPila                shift and go to state 57

state 1

    (0) S' -> body .



state 2

    (1) body -> asignacion . END_OF_LINE

    END_OF_LINE     shift and go to state 67


state 3

    (58) empty -> END_OF_LINE .

    $end            reduce using rule 58 (empty -> END_OF_LINE .)
    LLAVE_DER       reduce using rule 58 (empty -> END_OF_LINE .)


state 4

    (2) body -> comparacion .

    $end            reduce using rule 2 (body -> comparacion .)
    LLAVE_DER       reduce using rule 2 (body -> comparacion .)


state 5

    (3) body -> estructura_control .

    $end            reduce using rule 3 (body -> estructura_control .)
    LLAVE_DER       reduce using rule 3 (body -> estructura_control .)


state 6

    (4) body -> estructura_datos .

    $end            reduce using rule 4 (body -> estructura_datos .)
    LLAVE_DER       reduce using rule 4 (body -> estructura_datos .)


state 7

    (5) body -> expresion . END_OF_LINE

    END_OF_LINE     shift and go to state 68


state 8

    (6) body -> salida_entrada . END_OF_LINE

    END_OF_LINE     shift and go to state 69


state 9

    (7) body -> funcion .

    $end            reduce using rule 7 (body -> funcion .)
    LLAVE_DER       reduce using rule 7 (body -> funcion .)


state 10

    (8) body -> declaracion . END_OF_LINE

    END_OF_LINE     shift and go to state 70


state 11

    (9) body -> empty .

    $end            reduce using rule 9 (body -> empty .)
    LLAVE_DER       reduce using rule 9 (body -> empty .)


state 12

    (10) body -> funciones_estructura_datos . END_OF_LINE

    END_OF_LINE     shift and go to state 71


state 13

    (59) asignacion -> asignacionSimple .

    END_OF_LINE     reduce using rule 59 (asignacion -> asignacionSimple .)


state 14

    (60) asignacion -> asignacionCompuesta .

    END_OF_LINE     reduce using rule 60 (asignacion -> asignacionCompuesta .)


state 15

    (97) comparacion -> valor . operador_realacional valor
    (37) operador_realacional -> . IGUAL_IGUAL
    (38) operador_realacional -> . NO_IGUAL
    (39) operador_realacional -> . MENOR_QUE
    (40) operador_realacional -> . MENOR_O_IGUAL_QUE
    (41) operador_realacional -> . MAYOR_QUE
    (42) operador_realacional -> . MAYOR_O_IGUAL_QUE

    IGUAL_IGUAL     shift and go to state 73
    NO_IGUAL        shift and go to state 74
    MENOR_QUE       shift and go to state 75
    MENOR_O_IGUAL_QUE shift and go to state 76
    MAYOR_QUE       shift and go to state 77
