Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    AND
    BYTE
    CLASS
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    COR_DER
    COR_IZQ
    C_IDENT_TEXTUAL
    DEFAULT
    ELSE
    FINALLY
    GLOBAL
    IN
    IR
    LAMBDA
    LEFTSHIFT_EQUAL
    LET
    NEGACION
    NOR
    NULL
    NULL_EQUAL
    NULL_VAL
    OBJECT
    ON
    OP_TERNARIO
    OR
    ORDERBY
    RETURN
    RIGHTSHIFT_EQUAL
    SHIFT_MAYOR
    SHIFT_MENOR
    SIMPLE_AND
    SIMPLE_OR
    STRUCT
    THIS
    TO_UPPER
    TYPEOF
    VAR
    WHEN
    WHERE

Grammar

Rule 0     S' -> body
Rule 76    operadoresCompuestosNumber -> MODULO_DE
Rule 77    operadoresCompuestosLogic -> AND_EQUAL
Rule 78    operadoresCompuestosLogic -> OR_EQUAL
Rule 79    operadoresCompuestosLogic -> EXC_OREQUAL
Rule 80    declaracion -> valor_tipo IDENTIFICADOR
Rule 81    declaracion -> valor_tipo asignacionSimple
Rule 82    comparacion -> valor operador_realacional valor
Rule 83    estructura_control -> while
Rule 84    estructura_control -> switch_case
Rule 85    estructura_control -> for
Rule 86    while -> while_normal
Rule 87    while -> while_do
Rule 88    while_normal -> WHILE PAR_IZQ expresion_condicional PAR_DER LLAVE_IZQ body_while LLAVE_DER
Rule 89    while_do -> DO LLAVE_IZQ body_while LLAVE_DER WHILE PAR_IZQ expresion_condicional PAR_DER END_OF_LINE
Rule 90    body_while -> asignacion END_OF_LINE
Rule 91    body_while -> declaracion END_OF_LINE
Rule 92    body_while -> salida_entrada END_OF_LINE
Rule 93    body_while -> BREAK END_OF_LINE
Rule 94    body_while -> CONTINUE END_OF_LINE
Rule 95    body_while -> asignacion END_OF_LINE body_while
Rule 96    body_while -> declaracion END_OF_LINE body_while
Rule 97    body_while -> salida_entrada END_OF_LINE body_while
Rule 98    body_while -> BREAK END_OF_LINE body_while
Rule 99    body_while -> CONTINUE END_OF_LINE body_while
Rule 100   switch_case -> SWITCH PAR_IZQ valor PAR_DER LLAVE_IZQ casos LLAVE_DER
Rule 101   casos -> CASE valor DOS_PUNTOS body_case BREAK END_OF_LINE
Rule 102   casos -> CASE valor DOS_PUNTOS BREAK END_OF_LINE
Rule 103   casos -> CASE valor DOS_PUNTOS body_case BREAK END_OF_LINE casos
Rule 104   casos -> CASE valor DOS_PUNTOS BREAK END_OF_LINE casos
Rule 105   body_case -> asignacion END_OF_LINE
Rule 106   body_case -> declaracion END_OF_LINE
Rule 107   body_case -> comparacion END_OF_LINE
Rule 108   body_case -> salida_entrada END_OF_LINE
Rule 109   body_case -> asignacion END_OF_LINE body_case
Rule 110   body_case -> declaracion END_OF_LINE body_case
Rule 111   body_case -> salida_entrada END_OF_LINE body_case
Rule 112   body_case -> comparacion END_OF_LINE body_case
Rule 113   for -> FOR PAR_IZQ forInicializador END_OF_LINE forCondicion END_OF_LINE forIterador PAR_DER LLAVE_IZQ body LLAVE_DER
Rule 114   forIterador -> IDENTIFICADOR operadorForIteracion
Rule 115   operadorForIteracion -> INCREMENTO
Rule 116   operadorForIteracion -> DECREMENTO
Rule 117   forCondicion -> IDENTIFICADOR operador_condicional valorForCondicion
Rule 118   valorForCondicion -> FLOAT
Rule 119   valorForCondicion -> DOUBLE
Rule 120   valorForCondicion -> INT
Rule 121   valorForCondicion -> IDENTIFICADOR
Rule 122   forInicializador -> tipoDatoForInicializador IDENTIFICADOR IGUAL valorForInicializador
Rule 123   forInicializador -> IDENTIFICADOR IGUAL valorForInicializador
Rule 124   tipoDatoForInicializador -> FLOAT_TYPE
Rule 125   tipoDatoForInicializador -> DOUBLE_TYPE
Rule 126   tipoDatoForInicializador -> INT_TYPE
Rule 127   valorForInicializador -> FLOAT
Rule 128   valorForInicializador -> DOUBLE
Rule 129   valorForInicializador -> INT
Rule 130   valorForInicializador -> IDENTIFICADOR
Rule 131   estructura_datos -> lista
Rule 132   estructura_datos -> stack
Rule 133   lista -> LIST tipoLista IDENTIFICADOR IGUAL NEW LIST tipoLista PAR_IZQ PAR_DER END_OF_LINE
Rule 134   tipoLista -> MENOR_QUE valor_tipo_inicializador MAYOR_QUE
Rule 135   stack -> STACK MENOR_QUE valor_tipo_inicializador MAYOR_QUE IDENTIFICADOR IGUAL NEW STACK MENOR_QUE valor_tipo_inicializador MAYOR_QUE PAR_IZQ PAR_DER END_OF_LINE
Rule 136   funciones_estructura_datos -> stack_push
Rule 137   funciones_estructura_datos -> stack_pop
Rule 138   stack_push -> IDENTIFICADOR PUNTO PUSH PAR_IZQ valor PAR_DER
Rule 139   stack_pop -> IDENTIFICADOR PUNTO POP PAR_IZQ PAR_DER
Rule 140   expresion -> expresion_operacion_aritmetica
Rule 141   expresion -> expresion_condicional
Rule 142   expresion_operacion_aritmetica -> numero operador_aritmentico numero
Rule 143   expresion_operacion_aritmetica -> numero operador_aritmentico IDENTIFICADOR
Rule 144   expresion_operacion_aritmetica -> IDENTIFICADOR operador_aritmentico numero
Rule 145   expresion_operacion_aritmetica -> IDENTIFICADOR operador_aritmentico IDENTIFICADOR
Rule 146   expresion_condicional -> numero operador_condicional numero
Rule 147   expresion_condicional -> IDENTIFICADOR operador_condicional IDENTIFICADOR
Rule 148   expresion_condicional -> IDENTIFICADOR operador_condicional numero
Rule 149   expresion_condicional -> numero operador_condicional IDENTIFICADOR
Rule 150   salida_entrada -> salida_uno
Rule 151   salida_entrada -> salida_dos
Rule 152   salida_entrada -> salida_tres
Rule 153   salida_uno -> CONSOLE_WRITELINE PAR_IZQ STRING PAR_DER
Rule 154   salida_uno -> CONSOLE_WRITELINE PAR_IZQ operacion_string PAR_DER
Rule 155   salida_uno -> CONSOLE_WRITELINE PAR_IZQ IDENTIFICADOR PAR_DER
Rule 156   salida_dos -> CONSOLE_WRITELINE PAR_IZQ C_CADENA_INTERPOLADA STRING PAR_DER
Rule 157   salida_tres -> CONSOLE_READLINE PAR_IZQ PAR_DER
Rule 158   funcion -> funcion_tipo_uno
Rule 159   funcion -> funcion_tipo_tres
Rule 160   funcion_tipo_uno -> modificador_acceso VOID IDENTIFICADOR PAR_IZQ PAR_DER LLAVE_IZQ body LLAVE_DER
Rule 161   funcion_tipo_tres -> modificador_acceso VOID IDENTIFICADOR PAR_IZQ parametrosF PAR_DER LLAVE_IZQ bodyF LLAVE_DER
Rule 162   parametrosF -> declaracion
Rule 163   parametrosF -> declaracion COMA parametrosF
Rule 164   bodyF -> asignacion END_OF_LINE
Rule 165   bodyF -> declaracion END_OF_LINE
Rule 166   bodyF -> salida_entrada END_OF_LINE
Rule 167   bodyF -> asignacion END_OF_LINE bodyF
Rule 168   bodyF -> declaracion END_OF_LINE bodyF
Rule 169   bodyF -> salida_entrada END_OF_LINE bodyF

Terminals, with rules where they appear

ADD                  : 
AND                  : 
AND_EQUAL            : 77
AUMENTADO            : 72
BOOL                 : 13 66
BOOL_TYPE            : 25 31
BREAK                : 93 98 101 102 103 104
BYTE                 : 
CASE                 : 101 102 103 104
CHAR                 : 11
CHAR_TYPE            : 21 32
CLASS                : 
COMA                 : 163
COMILLA_DOBLE        : 
COMILLA_SIMPLE       : 
CONSOLE_READLINE     : 157
CONSOLE_WRITELINE    : 153 154 155 156
CONST                : 
CONTINUE             : 94 99
COR_DER              : 
COR_IZQ              : 
C_CADENA_INTERPOLADA : 156
C_IDENT_TEXTUAL      : 
DECREMENTADO         : 73
DECREMENTO           : 116
DEFAULT              : 
DIVIDIDO_POR         : 75
DIVISION             : 46
DO                   : 89
DOS_PUNTOS           : 101 102 103 104
DOUBLE               : 17 119 128
DOUBLE_TYPE          : 23 28 125
ELSE                 : 
END_OF_LINE          : 1 5 6 8 10 58 89 90 91 92 93 94 95 96 97 98 99 101 102 103 104 105 106 107 108 109 110 111 112 113 113 133 135 164 165 166 167 168 169
EXC_OREQUAL          : 79
FINALLY              : 
FLOAT                : 16 118 127
FLOAT_TYPE           : 22 27 124
FOR                  : 113
GLOBAL               : 
IDENTIFICADOR        : 15 33 55 56 57 57 61 62 63 66 67 68 68 69 70 71 71 80 114 117 121 122 123 130 133 135 138 139 143 144 145 145 147 147 148 149 155 160 161
IGUAL                : 61 62 63 122 123 133 135
IGUAL_IGUAL          : 37 48
IN                   : 
INCREMENTO           : 115
INT                  : 18 120 129
INT_TYPE             : 24 30 126
IR                   : 
LAMBDA               : 
LEFTSHIFT_EQUAL      : 
LET                  : 
LIST                 : 133 133
LLAVE_DER            : 88 89 100 113 160 161
LLAVE_IZQ            : 88 89 100 113 160 161
MAYOR_O_IGUAL_QUE    : 42 53
MAYOR_QUE            : 41 52 134 135 135
MENOR_O_IGUAL_QUE    : 40 51
MENOR_QUE            : 39 50 134 135 135
MODULO               : 47
MODULO_DE            : 76
MULTIPLICACION       : 45
MULTIPLICADO_POR     : 74
NEGACION             : 
NEW                  : 133 135
NOR                  : 
NO_IGUAL             : 38 49
NULL                 : 
NULL_EQUAL           : 
NULL_VAL             : 
OBJECT               : 
ON                   : 
OP_TERNARIO          : 
OR                   : 
ORDERBY              : 
OR_EQUAL             : 78
PAR_DER              : 88 89 100 113 133 135 138 139 153 154 155 156 157 160 161
PAR_IZQ              : 88 89 100 113 133 135 138 139 153 154 155 156 157 160 161
POP                  : 139
PRIVATE              : 34
PROTECTED            : 35
PUBLIC               : 36
PUNTO                : 138 139
PUSH                 : 138
RESTA                : 44
RETURN               : 
RIGHTSHIFT_EQUAL     : 
SHIFT_MAYOR          : 
SHIFT_MENOR          : 
SIMPLE_AND           : 
SIMPLE_OR            : 
STACK                : 135 135
STRING               : 14 54 54 55 56 153 156
STRING_TYPE          : 26 29
STRUCT               : 
SUMA                 : 43 54 55 56 57
SWITCH               : 100
THIS                 : 
TO_UPPER             : 
TYPEOF               : 
VAR                  : 
VOID                 : 20 160 161
WHEN                 : 
WHERE                : 
WHILE                : 88 89
error                : 

Nonterminals, with rules where they appear

asignacion           : 1 90 95 105 109 164 167
asignacionCompuesta  : 60
asignacionCompuesta_Logic : 64
asignacionCompuesta_Number : 65
asignacionSimple     : 59 81
body                 : 113 160 0
bodyF                : 161 167 168 169
body_case            : 101 103 109 110 111 112
body_while           : 88 89 95 96 97 98 99
casos                : 100 103 104
comparacion          : 2 107 112
declaracion          : 8 91 96 106 110 162 163 165 168
empty                : 9
estructura_control   : 3
estructura_datos     : 4
expresion            : 5 62
expresion_condicional : 67 88 89 141
expresion_operacion_aritmetica : 70 140
for                  : 85
forCondicion         : 113
forInicializador     : 113
forIterador          : 113
ftipo                : 
funcion              : 7
funcion_tipo_tres    : 159
funcion_tipo_uno     : 158
funciones_estructura_datos : 10
lista                : 131
modificador_acceso   : 160 161
numero               : 12 69 142 142 143 144 146 146 148 149
operacion_string     : 154
operadorForIteracion : 114
operador_aritmentico : 142 143 144 145
operador_condicional : 117 146 147 148 149
operador_realacional : 82
operadoresCompuestosLogic : 66 67 68
operadoresCompuestosNumber : 69 70 71
parametrosF          : 161 163
salida_dos           : 151
salida_entrada       : 6 63 92 97 108 111 166 169
salida_tres          : 152
salida_uno           : 150
stack                : 132
stack_pop            : 137
stack_push           : 136
switch_case          : 84
tipoDatoForInicializador : 122
tipoLista            : 133 133
valor                : 61 82 82 100 101 102 103 104 138
valorForCondicion    : 117
valorForInicializador : 122 123
valor_tipo           : 19 80 81
valor_tipo_inicializador : 134 135 135
while                : 83
while_do             : 87
while_normal         : 86

Parsing method: LALR

state 0

    (0) S' -> . body
    (1) body -> . asignacion END_OF_LINE
    (2) body -> . comparacion
    (3) body -> . estructura_control
    (4) body -> . estructura_datos
    (5) body -> . expresion END_OF_LINE
    (6) body -> . salida_entrada END_OF_LINE
    (7) body -> . funcion
    (8) body -> . declaracion END_OF_LINE
    (9) body -> . empty
    (10) body -> . funciones_estructura_datos END_OF_LINE
    (59) asignacion -> . asignacionSimple
    (60) asignacion -> . asignacionCompuesta
    (82) comparacion -> . valor operador_realacional valor
    (83) estructura_control -> . while
    (84) estructura_control -> . switch_case
    (85) estructura_control -> . for
    (131) estructura_datos -> . lista
    (132) estructura_datos -> . stack
    (140) expresion -> . expresion_operacion_aritmetica
    (141) expresion -> . expresion_condicional
    (150) salida_entrada -> . salida_uno
    (151) salida_entrada -> . salida_dos
    (152) salida_entrada -> . salida_tres
    (158) funcion -> . funcion_tipo_uno
    (159) funcion -> . funcion_tipo_tres
    (80) declaracion -> . valor_tipo IDENTIFICADOR
    (81) declaracion -> . valor_tipo asignacionSimple
    (58) empty -> . END_OF_LINE
    (136) funciones_estructura_datos -> . stack_push
    (137) funciones_estructura_datos -> . stack_pop
    (61) asignacionSimple -> . IDENTIFICADOR IGUAL valor
    (62) asignacionSimple -> . IDENTIFICADOR IGUAL expresion
    (63) asignacionSimple -> . IDENTIFICADOR IGUAL salida_entrada
    (64) asignacionCompuesta -> . asignacionCompuesta_Logic
    (65) asignacionCompuesta -> . asignacionCompuesta_Number
    (11) valor -> . CHAR
    (12) valor -> . numero
    (13) valor -> . BOOL
    (14) valor -> . STRING
    (15) valor -> . IDENTIFICADOR
    (86) while -> . while_normal
    (87) while -> . while_do
    (100) switch_case -> . SWITCH PAR_IZQ valor PAR_DER LLAVE_IZQ casos LLAVE_DER
    (113) for -> . FOR PAR_IZQ forInicializador END_OF_LINE forCondicion END_OF_LINE forIterador PAR_DER LLAVE_IZQ body LLAVE_DER
    (133) lista -> . LIST tipoLista IDENTIFICADOR IGUAL NEW LIST tipoLista PAR_IZQ PAR_DER END_OF_LINE
    (135) stack -> . STACK MENOR_QUE valor_tipo_inicializador MAYOR_QUE IDENTIFICADOR IGUAL NEW STACK MENOR_QUE valor_tipo_inicializador MAYOR_QUE PAR_IZQ PAR_DER END_OF_LINE
    (142) expresion_operacion_aritmetica -> . numero operador_aritmentico numero
    (143) expresion_operacion_aritmetica -> . numero operador_aritmentico IDENTIFICADOR
    (144) expresion_operacion_aritmetica -> . IDENTIFICADOR operador_aritmentico numero
    (145) expresion_operacion_aritmetica -> . IDENTIFICADOR operador_aritmentico IDENTIFICADOR
    (146) expresion_condicional -> . numero operador_condicional numero
    (147) expresion_condicional -> . IDENTIFICADOR operador_condicional IDENTIFICADOR
    (148) expresion_condicional -> . IDENTIFICADOR operador_condicional numero
    (149) expresion_condicional -> . numero operador_condicional IDENTIFICADOR
    (153) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ STRING PAR_DER
    (154) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ operacion_string PAR_DER
    (155) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ IDENTIFICADOR PAR_DER
    (156) salida_dos -> . CONSOLE_WRITELINE PAR_IZQ C_CADENA_INTERPOLADA STRING PAR_DER
    (157) salida_tres -> . CONSOLE_READLINE PAR_IZQ PAR_DER
    (160) funcion_tipo_uno -> . modificador_acceso VOID IDENTIFICADOR PAR_IZQ PAR_DER LLAVE_IZQ body LLAVE_DER
    (161) funcion_tipo_tres -> . modificador_acceso VOID IDENTIFICADOR PAR_IZQ parametrosF PAR_DER LLAVE_IZQ bodyF LLAVE_DER
    (21) valor_tipo -> . CHAR_TYPE
    (22) valor_tipo -> . FLOAT_TYPE
    (23) valor_tipo -> . DOUBLE_TYPE
    (24) valor_tipo -> . INT_TYPE
    (25) valor_tipo -> . BOOL_TYPE
    (26) valor_tipo -> . STRING_TYPE
    (138) stack_push -> . IDENTIFICADOR PUNTO PUSH PAR_IZQ valor PAR_DER
    (139) stack_pop -> . IDENTIFICADOR PUNTO POP PAR_IZQ PAR_DER
    (66) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic BOOL
    (67) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic expresion_condicional
    (68) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic IDENTIFICADOR
    (69) asignacionCompuesta_Number -> . IDENTIFICADOR operadoresCompuestosNumber numero
    (70) asignacionCompuesta_Number -> . IDENTIFICADOR operadoresCompuestosNumber expresion_operacion_aritmetica
    (71) asignacionCompuesta_Number -> . IDENTIFICADOR operadoresCompuestosNumber IDENTIFICADOR
    (16) numero -> . FLOAT
    (17) numero -> . DOUBLE
    (18) numero -> . INT
    (88) while_normal -> . WHILE PAR_IZQ expresion_condicional PAR_DER LLAVE_IZQ body_while LLAVE_DER
    (89) while_do -> . DO LLAVE_IZQ body_while LLAVE_DER WHILE PAR_IZQ expresion_condicional PAR_DER END_OF_LINE
    (34) modificador_acceso -> . PRIVATE
    (35) modificador_acceso -> . PROTECTED
    (36) modificador_acceso -> . PUBLIC

    END_OF_LINE     shift and go to state 3
    IDENTIFICADOR   shift and go to state 29
    CHAR            shift and go to state 34
    BOOL            shift and go to state 36
    STRING          shift and go to state 37
    SWITCH          shift and go to state 40
    FOR             shift and go to state 41
    LIST            shift and go to state 42
    STACK           shift and go to state 43
    CONSOLE_WRITELINE shift and go to state 44
    CONSOLE_READLINE shift and go to state 45
    CHAR_TYPE       shift and go to state 47
    FLOAT_TYPE      shift and go to state 48
    DOUBLE_TYPE     shift and go to state 49
    INT_TYPE        shift and go to state 50
    BOOL_TYPE       shift and go to state 51
    STRING_TYPE     shift and go to state 52
    FLOAT           shift and go to state 53
    DOUBLE          shift and go to state 54
    INT             shift and go to state 55
    WHILE           shift and go to state 56
    DO              shift and go to state 57
    PRIVATE         shift and go to state 58
    PROTECTED       shift and go to state 59
    PUBLIC          shift and go to state 60

    body                           shift and go to state 1
    asignacion                     shift and go to state 2
    comparacion                    shift and go to state 4
    estructura_control             shift and go to state 5
    estructura_datos               shift and go to state 6
    expresion                      shift and go to state 7
    salida_entrada                 shift and go to state 8
    funcion                        shift and go to state 9
    declaracion                    shift and go to state 10
    empty                          shift and go to state 11
    funciones_estructura_datos     shift and go to state 12
    asignacionSimple               shift and go to state 13
    asignacionCompuesta            shift and go to state 14
    valor                          shift and go to state 15
    while                          shift and go to state 16
    switch_case                    shift and go to state 17
    for                            shift and go to state 18
    lista                          shift and go to state 19
    stack                          shift and go to state 20
    expresion_operacion_aritmetica shift and go to state 21
    expresion_condicional          shift and go to state 22
    salida_uno                     shift and go to state 23
    salida_dos                     shift and go to state 24
    salida_tres                    shift and go to state 25
    funcion_tipo_uno               shift and go to state 26
    funcion_tipo_tres              shift and go to state 27
    valor_tipo                     shift and go to state 28
    stack_push                     shift and go to state 30
    stack_pop                      shift and go to state 31
    asignacionCompuesta_Logic      shift and go to state 32
    asignacionCompuesta_Number     shift and go to state 33
    numero                         shift and go to state 35
    while_normal                   shift and go to state 38
    while_do                       shift and go to state 39
    modificador_acceso             shift and go to state 46

state 1

    (0) S' -> body .



state 2

    (1) body -> asignacion . END_OF_LINE

    END_OF_LINE     shift and go to state 61


state 3

    (58) empty -> END_OF_LINE .

    $end            reduce using rule 58 (empty -> END_OF_LINE .)
    LLAVE_DER       reduce using rule 58 (empty -> END_OF_LINE .)


state 4

    (2) body -> comparacion .

    $end            reduce using rule 2 (body -> comparacion .)
    LLAVE_DER       reduce using rule 2 (body -> comparacion .)


state 5

    (3) body -> estructura_control .

    $end            reduce using rule 3 (body -> estructura_control .)
    LLAVE_DER       reduce using rule 3 (body -> estructura_control .)


state 6

    (4) body -> estructura_datos .

    $end            reduce using rule 4 (body -> estructura_datos .)
    LLAVE_DER       reduce using rule 4 (body -> estructura_datos .)


state 7

    (5) body -> expresion . END_OF_LINE

    END_OF_LINE     shift and go to state 62


state 8

    (6) body -> salida_entrada . END_OF_LINE

    END_OF_LINE     shift and go to state 63


state 9

    (7) body -> funcion .

    $end            reduce using rule 7 (body -> funcion .)
    LLAVE_DER       reduce using rule 7 (body -> funcion .)


state 10

    (8) body -> declaracion . END_OF_LINE

    END_OF_LINE     shift and go to state 64


state 11

    (9) body -> empty .

    $end            reduce using rule 9 (body -> empty .)
    LLAVE_DER       reduce using rule 9 (body -> empty .)


state 12

    (10) body -> funciones_estructura_datos . END_OF_LINE

    END_OF_LINE     shift and go to state 65


state 13

    (59) asignacion -> asignacionSimple .

    END_OF_LINE     reduce using rule 59 (asignacion -> asignacionSimple .)


state 14

    (60) asignacion -> asignacionCompuesta .

    END_OF_LINE     reduce using rule 60 (asignacion -> asignacionCompuesta .)


state 15

    (82) comparacion -> valor . operador_realacional valor
    (37) operador_realacional -> . IGUAL_IGUAL
    (38) operador_realacional -> . NO_IGUAL
    (39) operador_realacional -> . MENOR_QUE
    (40) operador_realacional -> . MENOR_O_IGUAL_QUE
    (41) operador_realacional -> . MAYOR_QUE
    (42) operador_realacional -> . MAYOR_O_IGUAL_QUE

    IGUAL_IGUAL     shift and go to state 67
    NO_IGUAL        shift and go to state 68
    MENOR_QUE       shift and go to state 69
    MENOR_O_IGUAL_QUE shift and go to state 70
    MAYOR_QUE       shift and go to state 71
    MAYOR_O_IGUAL_QUE shift and go to state 72

    operador_realacional           shift and go to state 66

state 16

    (83) estructura_control -> while .

    $end            reduce using rule 83 (estructura_control -> while .)
    LLAVE_DER       reduce using rule 83 (estructura_control -> while .)


state 17

    (84) estructura_control -> switch_case .

    $end            reduce using rule 84 (estructura_control -> switch_case .)
    LLAVE_DER       reduce using rule 84 (estructura_control -> switch_case .)


state 18

    (85) estructura_control -> for .

    $end            reduce using rule 85 (estructura_control -> for .)
    LLAVE_DER       reduce using rule 85 (estructura_control -> for .)


state 19

    (131) estructura_datos -> lista .

    $end            reduce using rule 131 (estructura_datos -> lista .)
    LLAVE_DER       reduce using rule 131 (estructura_datos -> lista .)


state 20

    (132) estructura_datos -> stack .

    $end            reduce using rule 132 (estructura_datos -> stack .)
    LLAVE_DER       reduce using rule 132 (estructura_datos -> stack .)


state 21

    (140) expresion -> expresion_operacion_aritmetica .

    END_OF_LINE     reduce using rule 140 (expresion -> expresion_operacion_aritmetica .)
    COMA            reduce using rule 140 (expresion -> expresion_operacion_aritmetica .)
    PAR_DER         reduce using rule 140 (expresion -> expresion_operacion_aritmetica .)


state 22

    (141) expresion -> expresion_condicional .

    END_OF_LINE     reduce using rule 141 (expresion -> expresion_condicional .)
    COMA            reduce using rule 141 (expresion -> expresion_condicional .)
    PAR_DER         reduce using rule 141 (expresion -> expresion_condicional .)


state 23

    (150) salida_entrada -> salida_uno .

    END_OF_LINE     reduce using rule 150 (salida_entrada -> salida_uno .)
    COMA            reduce using rule 150 (salida_entrada -> salida_uno .)
    PAR_DER         reduce using rule 150 (salida_entrada -> salida_uno .)


state 24

    (151) salida_entrada -> salida_dos .

    END_OF_LINE     reduce using rule 151 (salida_entrada -> salida_dos .)
    COMA            reduce using rule 151 (salida_entrada -> salida_dos .)
    PAR_DER         reduce using rule 151 (salida_entrada -> salida_dos .)


state 25

    (152) salida_entrada -> salida_tres .

    END_OF_LINE     reduce using rule 152 (salida_entrada -> salida_tres .)
