Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    AND
    AND_EQUAL
    AUMENTADO
    BREAK
    BYTE
    CASE
    CLASS
    COMA
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    CONTINUE
    COR_DER
    COR_IZQ
    C_IDENT_TEXTUAL
    DECREMENTADO
    DEFAULT
    DIVIDIDO_POR
    DO
    DOS_PUNTOS
    ELSE
    EXC_OREQUAL
    FINALLY
    GLOBAL
    IN
    IR
    LAMBDA
    LEFTSHIFT_EQUAL
    LET
    MODULO_DE
    MULTIPLICADO_POR
    NEGACION
    NOR
    NULL
    NULL_EQUAL
    NULL_VAL
    OBJECT
    ON
    OP_TERNARIO
    OR
    ORDERBY
    OR_EQUAL
    PUNTO
    PUSH
    RETURN
    RIGHTSHIFT_EQUAL
    SHIFT_MAYOR
    SHIFT_MENOR
    SIMPLE_AND
    SIMPLE_OR
    STACK
    STRUCT
    SWITCH
    THIS
    TO_UPPER
    TYPEOF
    VAR
    WHEN
    WHERE
    WHILE

Grammar

Rule 0     S' -> body
Rule 77    forInicializador -> tipoDatoForInicializador IDENTIFICADOR IGUAL valorForInicializador
Rule 78    forInicializador -> IDENTIFICADOR IGUAL valorForInicializador
Rule 79    tipoDatoForInicializador -> FLOAT_TYPE
Rule 80    tipoDatoForInicializador -> DOUBLE_TYPE
Rule 81    tipoDatoForInicializador -> INT_TYPE
Rule 82    valorForInicializador -> FLOAT
Rule 83    valorForInicializador -> DOUBLE
Rule 84    valorForInicializador -> INT
Rule 85    valorForInicializador -> IDENTIFICADOR
Rule 86    estructura_datos -> lista
Rule 87    lista -> LIST tipoLista IDENTIFICADOR IGUAL NEW LIST tipoLista PAR_IZQ PAR_DER END_OF_LINE
Rule 88    tipoLista -> MENOR_QUE valor_tipo_inicializador MAYOR_QUE
Rule 89    expresion -> expresion_operacion_aritmetica
Rule 90    expresion -> expresion_condicional
Rule 91    expresion -> salida_entrada
Rule 92    expresion_operacion_aritmetica -> numero operador_aritmentico numero
Rule 93    expresion_operacion_aritmetica -> IDENTIFICADOR operador_aritmentico IDENTIFICADOR
Rule 94    expresion_condicional -> numero operador_condicional numero
Rule 95    expresion_condicional -> IDENTIFICADOR operador_condicional IDENTIFICADOR
Rule 96    salida_entrada -> salida_uno
Rule 97    salida_entrada -> salida_dos
Rule 98    salida_entrada -> salida_tres
Rule 99    salida_uno -> CONSOLE_WRITELINE PAR_IZQ STRING PAR_DER
Rule 100   salida_uno -> CONSOLE_WRITELINE PAR_IZQ operacion_string PAR_DER
Rule 101   salida_uno -> CONSOLE_WRITELINE PAR_IZQ IDENTIFICADOR PAR_DER
Rule 102   salida_dos -> CONSOLE_WRITELINE PAR_IZQ C_CADENA_INTERPOLADA STRING PAR_DER
Rule 103   salida_tres -> CONSOLE_READLINE PAR_IZQ PAR_DER
Rule 104   funcion -> funcion_tipo_uno
Rule 105   funcion_tipo_uno -> modificador_acceso VOID IDENTIFICADOR PAR_IZQ PAR_DER LLAVE_IZQ body LLAVE_DER

Terminals, with rules where they appear

ADD                  : 
AND                  : 
AND_EQUAL            : 
AUMENTADO            : 
BOOL                 : 12
BOOL_TYPE            : 22 29
BREAK                : 
BYTE                 : 
CASE                 : 
CHAR                 : 10
CHAR_TYPE            : 18 30
CLASS                : 
COMA                 : 
COMILLA_DOBLE        : 
COMILLA_SIMPLE       : 
CONSOLE_READLINE     : 103
CONSOLE_WRITELINE    : 99 100 101 102
CONST                : 
CONTINUE             : 
COR_DER              : 
COR_IZQ              : 
C_CADENA_INTERPOLADA : 102
C_IDENT_TEXTUAL      : 
DECREMENTADO         : 
DECREMENTO           : 71
DEFAULT              : 
DIVIDIDO_POR         : 
DIVISION             : 44
DO                   : 
DOS_PUNTOS           : 
DOUBLE               : 16 74 83
DOUBLE_TYPE          : 20 26 80
ELSE                 : 
END_OF_LINE          : 1 5 8 56 68 68 87
EXC_OREQUAL          : 
FINALLY              : 
FLOAT                : 15 73 82
FLOAT_TYPE           : 19 25 79
FOR                  : 68
GLOBAL               : 
IDENTIFICADOR        : 14 31 53 54 55 55 58 59 60 69 72 76 77 78 85 87 93 93 95 95 101 105
IGUAL                : 58 59 66 67 77 78 87
IGUAL_IGUAL          : 35 46
IN                   : 
INCREMENTO           : 70
INT                  : 17 75 84
INT_TYPE             : 21 28 81
IR                   : 
LAMBDA               : 
LEFTSHIFT_EQUAL      : 
LET                  : 
LIST                 : 87 87
LLAVE_DER            : 68 105
LLAVE_IZQ            : 68 105
MAYOR_O_IGUAL_QUE    : 40 51
MAYOR_QUE            : 39 50 88
MENOR_O_IGUAL_QUE    : 38 49
MENOR_QUE            : 37 48 88
MODULO               : 45
MODULO_DE            : 
MULTIPLICACION       : 43
MULTIPLICADO_POR     : 
NEGACION             : 
NEW                  : 87
NOR                  : 
NO_IGUAL             : 36 47
NULL                 : 
NULL_EQUAL           : 
NULL_VAL             : 
OBJECT               : 
ON                   : 
OP_TERNARIO          : 
OR                   : 
ORDERBY              : 
OR_EQUAL             : 
PAR_DER              : 68 87 99 100 101 102 103 105
PAR_IZQ              : 68 87 99 100 101 102 103 105
PRIVATE              : 32
PROTECTED            : 33
PUBLIC               : 34
PUNTO                : 
PUSH                 : 
RESTA                : 42
RETURN               : 
RIGHTSHIFT_EQUAL     : 
SHIFT_MAYOR          : 
SHIFT_MENOR          : 
SIMPLE_AND           : 
SIMPLE_OR            : 
STACK                : 
STRING               : 13 52 52 53 54 99 102
STRING_TYPE          : 23 27
STRUCT               : 
SUMA                 : 41 52 53 54 55
SWITCH               : 
THIS                 : 
TO_UPPER             : 
TYPEOF               : 
VAR                  : 
VOID                 : 24 105
WHEN                 : 
WHERE                : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 1 61
asignacionSimple     : 57
body                 : 68 105 0
comparacion          : 2
declaracion          : 8
empty                : 9
estructura_control   : 3
estructura_datos     : 4
expresion            : 5 59
expresion_condicional : 90
expresion_operacion_aritmetica : 89
for                  : 65
forCondicion         : 68
forInicializador     : 68
forIterador          : 68
funcion              : 7
funcion_tipo_uno     : 104
lista                : 86
modificador_acceso   : 105
numero               : 11 92 92 94 94
operacion_string     : 100
operadorForIteracion : 69
operador_aritmentico : 92 93
operador_condicional : 72 94 95
operador_realacional : 62
salida_dos           : 97
salida_entrada       : 6 91
salida_tres          : 98
salida_uno           : 96
switch_case          : 64
tipoDatoForInicializador : 77
tipoLista            : 87 87
valor                : 58 62 62
valorForCondicion    : 72
valorForInicializador : 77 78
valor_tipo           : 60 61
valor_tipo_inicializador : 88
while                : 63

Parsing method: LALR

state 0

    (0) S' -> . body
    (1) body -> . asignacion END_OF_LINE
    (2) body -> . comparacion
    (3) body -> . estructura_control
    (4) body -> . estructura_datos
    (5) body -> . expresion END_OF_LINE
    (6) body -> . salida_entrada
    (7) body -> . funcion
    (8) body -> . declaracion END_OF_LINE
    (9) body -> . empty
    (57) asignacion -> . asignacionSimple
    (62) comparacion -> . valor operador_realacional valor
    (63) estructura_control -> . while
    (64) estructura_control -> . switch_case
    (65) estructura_control -> . for
    (86) estructura_datos -> . lista
    (89) expresion -> . expresion_operacion_aritmetica
    (90) expresion -> . expresion_condicional
    (91) expresion -> . salida_entrada
    (96) salida_entrada -> . salida_uno
    (97) salida_entrada -> . salida_dos
    (98) salida_entrada -> . salida_tres
    (104) funcion -> . funcion_tipo_uno
    (60) declaracion -> . valor_tipo IDENTIFICADOR
    (61) declaracion -> . valor_tipo asignacion
    (56) empty -> . END_OF_LINE
    (58) asignacionSimple -> . IDENTIFICADOR IGUAL valor
    (59) asignacionSimple -> . IDENTIFICADOR IGUAL expresion
    (10) valor -> . CHAR
    (11) valor -> . numero
    (12) valor -> . BOOL
    (13) valor -> . STRING
    (14) valor -> . IDENTIFICADOR
    (66) while -> . IGUAL
    (67) switch_case -> . IGUAL
    (68) for -> . FOR PAR_IZQ forInicializador END_OF_LINE forCondicion END_OF_LINE forIterador PAR_DER LLAVE_IZQ body LLAVE_DER
    (87) lista -> . LIST tipoLista IDENTIFICADOR IGUAL NEW LIST tipoLista PAR_IZQ PAR_DER END_OF_LINE
    (92) expresion_operacion_aritmetica -> . numero operador_aritmentico numero
    (93) expresion_operacion_aritmetica -> . IDENTIFICADOR operador_aritmentico IDENTIFICADOR
    (94) expresion_condicional -> . numero operador_condicional numero
    (95) expresion_condicional -> . IDENTIFICADOR operador_condicional IDENTIFICADOR
    (99) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ STRING PAR_DER
    (100) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ operacion_string PAR_DER
    (101) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ IDENTIFICADOR PAR_DER
    (102) salida_dos -> . CONSOLE_WRITELINE PAR_IZQ C_CADENA_INTERPOLADA STRING PAR_DER
    (103) salida_tres -> . CONSOLE_READLINE PAR_IZQ PAR_DER
    (105) funcion_tipo_uno -> . modificador_acceso VOID IDENTIFICADOR PAR_IZQ PAR_DER LLAVE_IZQ body LLAVE_DER
    (18) valor_tipo -> . CHAR_TYPE
    (19) valor_tipo -> . FLOAT_TYPE
    (20) valor_tipo -> . DOUBLE_TYPE
    (21) valor_tipo -> . INT_TYPE
    (22) valor_tipo -> . BOOL_TYPE
    (23) valor_tipo -> . STRING_TYPE
    (24) valor_tipo -> . VOID
    (15) numero -> . FLOAT
    (16) numero -> . DOUBLE
    (17) numero -> . INT
    (32) modificador_acceso -> . PRIVATE
    (33) modificador_acceso -> . PROTECTED
    (34) modificador_acceso -> . PUBLIC

    END_OF_LINE     shift and go to state 3
    IDENTIFICADOR   shift and go to state 25
    CHAR            shift and go to state 27
    BOOL            shift and go to state 29
    STRING          shift and go to state 30
    IGUAL           shift and go to state 26
    FOR             shift and go to state 31
    LIST            shift and go to state 32
    CONSOLE_WRITELINE shift and go to state 33
    CONSOLE_READLINE shift and go to state 34
    CHAR_TYPE       shift and go to state 37
    FLOAT_TYPE      shift and go to state 38
    DOUBLE_TYPE     shift and go to state 39
    INT_TYPE        shift and go to state 40
    BOOL_TYPE       shift and go to state 41
    STRING_TYPE     shift and go to state 42
    VOID            shift and go to state 36
    FLOAT           shift and go to state 43
    DOUBLE          shift and go to state 44
    INT             shift and go to state 45
    PRIVATE         shift and go to state 46
    PROTECTED       shift and go to state 47
    PUBLIC          shift and go to state 48

    body                           shift and go to state 1
    asignacion                     shift and go to state 2
    comparacion                    shift and go to state 4
    estructura_control             shift and go to state 5
    estructura_datos               shift and go to state 6
    expresion                      shift and go to state 7
    salida_entrada                 shift and go to state 8
    funcion                        shift and go to state 9
    declaracion                    shift and go to state 10
    empty                          shift and go to state 11
    asignacionSimple               shift and go to state 12
    valor                          shift and go to state 13
    while                          shift and go to state 14
    switch_case                    shift and go to state 15
    for                            shift and go to state 16
    lista                          shift and go to state 17
    expresion_operacion_aritmetica shift and go to state 18
    expresion_condicional          shift and go to state 19
    salida_uno                     shift and go to state 20
    salida_dos                     shift and go to state 21
    salida_tres                    shift and go to state 22
    funcion_tipo_uno               shift and go to state 23
    valor_tipo                     shift and go to state 24
    numero                         shift and go to state 28
    modificador_acceso             shift and go to state 35

state 1

    (0) S' -> body .



state 2

    (1) body -> asignacion . END_OF_LINE

    END_OF_LINE     shift and go to state 49


state 3

    (56) empty -> END_OF_LINE .

    $end            reduce using rule 56 (empty -> END_OF_LINE .)
    LLAVE_DER       reduce using rule 56 (empty -> END_OF_LINE .)


state 4

    (2) body -> comparacion .

    $end            reduce using rule 2 (body -> comparacion .)
    LLAVE_DER       reduce using rule 2 (body -> comparacion .)


state 5

    (3) body -> estructura_control .

    $end            reduce using rule 3 (body -> estructura_control .)
    LLAVE_DER       reduce using rule 3 (body -> estructura_control .)


state 6

    (4) body -> estructura_datos .

    $end            reduce using rule 4 (body -> estructura_datos .)
    LLAVE_DER       reduce using rule 4 (body -> estructura_datos .)


state 7

    (5) body -> expresion . END_OF_LINE

    END_OF_LINE     shift and go to state 50


state 8

    (6) body -> salida_entrada .
    (91) expresion -> salida_entrada .

    $end            reduce using rule 6 (body -> salida_entrada .)
    LLAVE_DER       reduce using rule 6 (body -> salida_entrada .)
    END_OF_LINE     reduce using rule 91 (expresion -> salida_entrada .)


state 9

    (7) body -> funcion .

    $end            reduce using rule 7 (body -> funcion .)
    LLAVE_DER       reduce using rule 7 (body -> funcion .)


state 10

    (8) body -> declaracion . END_OF_LINE

    END_OF_LINE     shift and go to state 51


state 11

    (9) body -> empty .

    $end            reduce using rule 9 (body -> empty .)
    LLAVE_DER       reduce using rule 9 (body -> empty .)


state 12

    (57) asignacion -> asignacionSimple .

    END_OF_LINE     reduce using rule 57 (asignacion -> asignacionSimple .)


state 13

    (62) comparacion -> valor . operador_realacional valor
    (35) operador_realacional -> . IGUAL_IGUAL
    (36) operador_realacional -> . NO_IGUAL
    (37) operador_realacional -> . MENOR_QUE
    (38) operador_realacional -> . MENOR_O_IGUAL_QUE
    (39) operador_realacional -> . MAYOR_QUE
    (40) operador_realacional -> . MAYOR_O_IGUAL_QUE

    IGUAL_IGUAL     shift and go to state 53
    NO_IGUAL        shift and go to state 54
    MENOR_QUE       shift and go to state 55
    MENOR_O_IGUAL_QUE shift and go to state 56
    MAYOR_QUE       shift and go to state 57
    MAYOR_O_IGUAL_QUE shift and go to state 58

    operador_realacional           shift and go to state 52

state 14

    (63) estructura_control -> while .

    $end            reduce using rule 63 (estructura_control -> while .)
    LLAVE_DER       reduce using rule 63 (estructura_control -> while .)


state 15

    (64) estructura_control -> switch_case .

    $end            reduce using rule 64 (estructura_control -> switch_case .)
    LLAVE_DER       reduce using rule 64 (estructura_control -> switch_case .)


state 16

    (65) estructura_control -> for .

    $end            reduce using rule 65 (estructura_control -> for .)
    LLAVE_DER       reduce using rule 65 (estructura_control -> for .)


state 17

    (86) estructura_datos -> lista .

    $end            reduce using rule 86 (estructura_datos -> lista .)
    LLAVE_DER       reduce using rule 86 (estructura_datos -> lista .)


state 18

    (89) expresion -> expresion_operacion_aritmetica .

    END_OF_LINE     reduce using rule 89 (expresion -> expresion_operacion_aritmetica .)


state 19

    (90) expresion -> expresion_condicional .

    END_OF_LINE     reduce using rule 90 (expresion -> expresion_condicional .)


state 20

    (96) salida_entrada -> salida_uno .

    $end            reduce using rule 96 (salida_entrada -> salida_uno .)
    END_OF_LINE     reduce using rule 96 (salida_entrada -> salida_uno .)
    LLAVE_DER       reduce using rule 96 (salida_entrada -> salida_uno .)


state 21

    (97) salida_entrada -> salida_dos .

    $end            reduce using rule 97 (salida_entrada -> salida_dos .)
    END_OF_LINE     reduce using rule 97 (salida_entrada -> salida_dos .)
    LLAVE_DER       reduce using rule 97 (salida_entrada -> salida_dos .)


state 22

    (98) salida_entrada -> salida_tres .

    $end            reduce using rule 98 (salida_entrada -> salida_tres .)
    END_OF_LINE     reduce using rule 98 (salida_entrada -> salida_tres .)
    LLAVE_DER       reduce using rule 98 (salida_entrada -> salida_tres .)


state 23

    (104) funcion -> funcion_tipo_uno .

    $end            reduce using rule 104 (funcion -> funcion_tipo_uno .)
    LLAVE_DER       reduce using rule 104 (funcion -> funcion_tipo_uno .)


state 24

    (60) declaracion -> valor_tipo . IDENTIFICADOR
    (61) declaracion -> valor_tipo . asignacion
    (57) asignacion -> . asignacionSimple
    (58) asignacionSimple -> . IDENTIFICADOR IGUAL valor
    (59) asignacionSimple -> . IDENTIFICADOR IGUAL expresion

    IDENTIFICADOR   shift and go to state 59

    asignacion                     shift and go to state 60
    asignacionSimple               shift and go to state 12

state 25

    (58) asignacionSimple -> IDENTIFICADOR . IGUAL valor
    (59) asignacionSimple -> IDENTIFICADOR . IGUAL expresion
    (14) valor -> IDENTIFICADOR .
    (93) expresion_operacion_aritmetica -> IDENTIFICADOR . operador_aritmentico IDENTIFICADOR
    (95) expresion_condicional -> IDENTIFICADOR . operador_condicional IDENTIFICADOR
    (41) operador_aritmentico -> . SUMA
    (42) operador_aritmentico -> . RESTA
    (43) operador_aritmentico -> . MULTIPLICACION
    (44) operador_aritmentico -> . DIVISION
    (45) operador_aritmentico -> . MODULO
    (46) operador_condicional -> . IGUAL_IGUAL
    (47) operador_condicional -> . NO_IGUAL
    (48) operador_condicional -> . MENOR_QUE
    (49) operador_condicional -> . MENOR_O_IGUAL_QUE
    (50) operador_condicional -> . MAYOR_QUE
    (51) operador_condicional -> . MAYOR_O_IGUAL_QUE

  ! shift/reduce conflict for IGUAL_IGUAL resolved as shift
  ! shift/reduce conflict for NO_IGUAL resolved as shift
  ! shift/reduce conflict for MENOR_QUE resolved as shift
  ! shift/reduce conflict for MENOR_O_IGUAL_QUE resolved as shift
  ! shift/reduce conflict for MAYOR_QUE resolved as shift
  ! shift/reduce conflict for MAYOR_O_IGUAL_QUE resolved as shift
    IGUAL           shift and go to state 61
    SUMA            shift and go to state 64
    RESTA           shift and go to state 65
    MULTIPLICACION  shift and go to state 66
    DIVISION        shift and go to state 67
    MODULO          shift and go to state 68
    IGUAL_IGUAL     shift and go to state 69
    NO_IGUAL        shift and go to state 70
    MENOR_QUE       shift and go to state 71
    MENOR_O_IGUAL_QUE shift and go to state 72
    MAYOR_QUE       shift and go to state 73
    MAYOR_O_IGUAL_QUE shift and go to state 74

  ! IGUAL_IGUAL     [ reduce using rule 14 (valor -> IDENTIFICADOR .) ]
  ! NO_IGUAL        [ reduce using rule 14 (valor -> IDENTIFICADOR .) ]
  ! MENOR_QUE       [ reduce using rule 14 (valor -> IDENTIFICADOR .) ]
  ! MENOR_O_IGUAL_QUE [ reduce using rule 14 (valor -> IDENTIFICADOR .) ]
  ! MAYOR_QUE       [ reduce using rule 14 (valor -> IDENTIFICADOR .) ]
  ! MAYOR_O_IGUAL_QUE [ reduce using rule 14 (valor -> IDENTIFICADOR .) ]

    operador_aritmentico           shift and go to state 62
    operador_condicional           shift and go to state 63

state 26

    (66) while -> IGUAL .
    (67) switch_case -> IGUAL .

  ! reduce/reduce conflict for $end resolved using rule 66 (while -> IGUAL .)
  ! reduce/reduce conflict for LLAVE_DER resolved using rule 66 (while -> IGUAL .)
    $end            reduce using rule 66 (while -> IGUAL .)
    LLAVE_DER       reduce using rule 66 (while -> IGUAL .)

  ! $end            [ reduce using rule 67 (switch_case -> IGUAL .) ]
  ! LLAVE_DER       [ reduce using rule 67 (switch_case -> IGUAL .) ]


state 27

    (10) valor -> CHAR .

    IGUAL_IGUAL     reduce using rule 10 (valor -> CHAR .)
    NO_IGUAL        reduce using rule 10 (valor -> CHAR .)
    MENOR_QUE       reduce using rule 10 (valor -> CHAR .)
    MENOR_O_IGUAL_QUE reduce using rule 10 (valor -> CHAR .)
    MAYOR_QUE       reduce using rule 10 (valor -> CHAR .)
    MAYOR_O_IGUAL_QUE reduce using rule 10 (valor -> CHAR .)
    $end            reduce using rule 10 (valor -> CHAR .)
    LLAVE_DER       reduce using rule 10 (valor -> CHAR .)
    END_OF_LINE     reduce using rule 10 (valor -> CHAR .)


state 28

    (11) valor -> numero .
    (92) expresion_operacion_aritmetica -> numero . operador_aritmentico numero
    (94) expresion_condicional -> numero . operador_condicional numero
    (41) operador_aritmentico -> . SUMA
    (42) operador_aritmentico -> . RESTA
    (43) operador_aritmentico -> . MULTIPLICACION
    (44) operador_aritmentico -> . DIVISION
    (45) operador_aritmentico -> . MODULO
    (46) operador_condicional -> . IGUAL_IGUAL
    (47) operador_condicional -> . NO_IGUAL
    (48) operador_condicional -> . MENOR_QUE
    (49) operador_condicional -> . MENOR_O_IGUAL_QUE
    (50) operador_condicional -> . MAYOR_QUE
    (51) operador_condicional -> . MAYOR_O_IGUAL_QUE

  ! shift/reduce conflict for IGUAL_IGUAL resolved as shift
  ! shift/reduce conflict for NO_IGUAL resolved as shift
  ! shift/reduce conflict for MENOR_QUE resolved as shift
  ! shift/reduce conflict for MENOR_O_IGUAL_QUE resolved as shift
  ! shift/reduce conflict for MAYOR_QUE resolved as shift
  ! shift/reduce conflict for MAYOR_O_IGUAL_QUE resolved as shift
    END_OF_LINE     reduce using rule 11 (valor -> numero .)
    SUMA            shift and go to state 64
    RESTA           shift and go to state 65
    MULTIPLICACION  shift and go to state 66
    DIVISION        shift and go to state 67
    MODULO          shift and go to state 68
    IGUAL_IGUAL     shift and go to state 69
    NO_IGUAL        shift and go to state 70
    MENOR_QUE       shift and go to state 71
    MENOR_O_IGUAL_QUE shift and go to state 72
    MAYOR_QUE       shift and go to state 73
    MAYOR_O_IGUAL_QUE shift and go to state 74

  ! IGUAL_IGUAL     [ reduce using rule 11 (valor -> numero .) ]
  ! NO_IGUAL        [ reduce using rule 11 (valor -> numero .) ]
  ! MENOR_QUE       [ reduce using rule 11 (valor -> numero .) ]
  ! MENOR_O_IGUAL_QUE [ reduce using rule 11 (valor -> numero .) ]
  ! MAYOR_QUE       [ reduce using rule 11 (valor -> numero .) ]
  ! MAYOR_O_IGUAL_QUE [ reduce using rule 11 (valor -> numero .) ]

    operador_aritmentico           shift and go to state 75
    operador_condicional           shift and go to state 76

state 29

    (12) valor -> BOOL .

    IGUAL_IGUAL     reduce using rule 12 (valor -> BOOL .)
    NO_IGUAL        reduce using rule 12 (valor -> BOOL .)
    MENOR_QUE       reduce using rule 12 (valor -> BOOL .)
    MENOR_O_IGUAL_QUE reduce using rule 12 (valor -> BOOL .)
    MAYOR_QUE       reduce using rule 12 (valor -> BOOL .)
    MAYOR_O_IGUAL_QUE reduce using rule 12 (valor -> BOOL .)
    $end            reduce using rule 12 (valor -> BOOL .)
    LLAVE_DER       reduce using rule 12 (valor -> BOOL .)
    END_OF_LINE     reduce using rule 12 (valor -> BOOL .)


state 30

    (13) valor -> STRING .

    IGUAL_IGUAL     reduce using rule 13 (valor -> STRING .)
    NO_IGUAL        reduce using rule 13 (valor -> STRING .)
    MENOR_QUE       reduce using rule 13 (valor -> STRING .)
    MENOR_O_IGUAL_QUE reduce using rule 13 (valor -> STRING .)
    MAYOR_QUE       reduce using rule 13 (valor -> STRING .)
    MAYOR_O_IGUAL_QUE reduce using rule 13 (valor -> STRING .)
    $end            reduce using rule 13 (valor -> STRING .)
    LLAVE_DER       reduce using rule 13 (valor -> STRING .)
    END_OF_LINE     reduce using rule 13 (valor -> STRING .)


state 31

    (68) for -> FOR . PAR_IZQ forInicializador END_OF_LINE forCondicion END_OF_LINE forIterador PAR_DER LLAVE_IZQ body LLAVE_DER

    PAR_IZQ         shift and go to state 77


state 32

    (87) lista -> LIST . tipoLista IDENTIFICADOR IGUAL NEW LIST tipoLista PAR_IZQ PAR_DER END_OF_LINE
    (88) tipoLista -> . MENOR_QUE valor_tipo_inicializador MAYOR_QUE

    MENOR_QUE       shift and go to state 79

    tipoLista                      shift and go to state 78

state 33

    (99) salida_uno -> CONSOLE_WRITELINE . PAR_IZQ STRING PAR_DER
