Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    AND
    BYTE
    CLASS
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    COR_DER
    COR_IZQ
    C_IDENT_TEXTUAL
    DEFAULT
    ELSE
    FINALLY
    GLOBAL
    IN
    IR
    LAMBDA
    LEFTSHIFT_EQUAL
    LET
    NEGACION
    NOR
    NULL_VAL
    OBJECT
    ON
    OR
    ORDERBY
    RETURN
    RIGHTSHIFT_EQUAL
    SHIFT_MAYOR
    SHIFT_MENOR
    SIMPLE_AND
    SIMPLE_OR
    STRUCT
    THIS
    TO_UPPER
    TYPEOF
    VAR
    WHEN
    WHERE

Grammar

Rule 0     S' -> body
Rule 78    asignacionCompuesta_Logic -> IDENTIFICADOR operadoresCompuestosLogic BOOL
Rule 79    asignacionCompuesta_Logic -> IDENTIFICADOR operadoresCompuestosLogic expresion_condicional
Rule 80    asignacionCompuesta_Logic -> IDENTIFICADOR operadoresCompuestosLogic IDENTIFICADOR
Rule 81    asignacionCompuesta_Number -> IDENTIFICADOR operadoresCompuestosNumber numero
Rule 82    asignacionCompuesta_Number -> IDENTIFICADOR operadoresCompuestosNumber expresion_operacion_aritmetica
Rule 83    asignacionCompuesta_Number -> IDENTIFICADOR operadoresCompuestosNumber IDENTIFICADOR
Rule 84    asignacionCompuesta_Null -> IDENTIFICADOR NULL_EQUAL valor
Rule 85    asignacionCompuesta_Null -> IDENTIFICADOR NULL_EQUAL expresion
Rule 86    asignacionCompuesta_Null -> IDENTIFICADOR NULL_EQUAL asignacionPila
Rule 87    asignacionCompuesta_Null -> IDENTIFICADOR NULL_EQUAL asignacionQueue
Rule 88    asignacionCompuesta_Null -> IDENTIFICADOR NULL_EQUAL asignacionList
Rule 89    operadoresCompuestosNumber -> AUMENTADO
Rule 90    operadoresCompuestosNumber -> DECREMENTADO
Rule 91    operadoresCompuestosNumber -> MULTIPLICADO_POR
Rule 92    operadoresCompuestosNumber -> DIVIDIDO_POR
Rule 93    operadoresCompuestosNumber -> MODULO_DE
Rule 94    operadoresCompuestosLogic -> AND_EQUAL
Rule 95    operadoresCompuestosLogic -> OR_EQUAL
Rule 96    operadoresCompuestosLogic -> EXC_OREQUAL
Rule 97    declaracion -> valor_tipo IDENTIFICADOR
Rule 98    declaracion -> declaracionEstructuraD
Rule 99    declaracion -> declaracionAsignacion
Rule 100   declaracion -> declaracionClase
Rule 101   declaracion -> declaracionNull
Rule 102   declaracionNull -> valor_tipo OP_TERNARIO IDENTIFICADOR
Rule 103   declaracionClase -> IDENTIFICADOR IDENTIFICADOR
Rule 104   declaracionAsignacion -> valor_tipo asignacionSimple
Rule 105   declaracionAsignacion -> declaracionClase IGUAL NEW IDENTIFICADOR PAR_IZQ PAR_DER
Rule 106   declaracionAsignacion -> declaracionClase IGUAL NULL
Rule 107   declaracionAsignacion -> declaracionClase IGUAL IDENTIFICADOR
Rule 108   declaracionAsignacion -> declaracionNull IGUAL valor
Rule 109   declaracionAsignacion -> declaracionNull IGUAL expresion
Rule 110   declaracionAsignacion -> declaracionNull IGUAL NULL
Rule 111   declaracionAsignacion -> declaracionEstructuraD IGUAL NULL
Rule 112   declaracionEstructuraD -> declaracionList
Rule 113   declaracionEstructuraD -> declaracionQueue
Rule 114   declaracionEstructuraD -> declaracionPila
Rule 115   declaracionList -> LIST tipoLista IDENTIFICADOR
Rule 116   declaracionQueue -> QUEUE tipoLista IDENTIFICADOR
Rule 117   declaracionPila -> STACK MENOR_QUE valor_tipo_inicializador MAYOR_QUE IDENTIFICADOR
Rule 118   comparacion -> valor operador_realacional valor
Rule 119   estructura_control -> while
Rule 120   estructura_control -> switch_case
Rule 121   estructura_control -> for
Rule 122   while -> while_normal
Rule 123   while -> while_do
Rule 124   while_normal -> WHILE PAR_IZQ expresion_condicional PAR_DER LLAVE_IZQ body_while LLAVE_DER
Rule 125   while_do -> DO LLAVE_IZQ body_while LLAVE_DER WHILE PAR_IZQ expresion_condicional PAR_DER END_OF_LINE
Rule 126   body_while -> asignacion END_OF_LINE
Rule 127   body_while -> declaracion END_OF_LINE
Rule 128   body_while -> salida_entrada END_OF_LINE
Rule 129   body_while -> BREAK END_OF_LINE
Rule 130   body_while -> CONTINUE END_OF_LINE
Rule 131   body_while -> asignacion END_OF_LINE body_while
Rule 132   body_while -> declaracion END_OF_LINE body_while
Rule 133   body_while -> salida_entrada END_OF_LINE body_while
Rule 134   body_while -> BREAK END_OF_LINE body_while
Rule 135   body_while -> CONTINUE END_OF_LINE body_while
Rule 136   switch_case -> SWITCH PAR_IZQ valor PAR_DER LLAVE_IZQ casos LLAVE_DER
Rule 137   casos -> CASE valor DOS_PUNTOS body_case BREAK END_OF_LINE
Rule 138   casos -> CASE valor DOS_PUNTOS BREAK END_OF_LINE
Rule 139   casos -> CASE valor DOS_PUNTOS body_case BREAK END_OF_LINE casos
Rule 140   casos -> CASE valor DOS_PUNTOS BREAK END_OF_LINE casos
Rule 141   body_case -> asignacion END_OF_LINE
Rule 142   body_case -> declaracion END_OF_LINE
Rule 143   body_case -> comparacion END_OF_LINE
Rule 144   body_case -> salida_entrada END_OF_LINE
Rule 145   body_case -> asignacion END_OF_LINE body_case
Rule 146   body_case -> declaracion END_OF_LINE body_case
Rule 147   body_case -> salida_entrada END_OF_LINE body_case
Rule 148   body_case -> comparacion END_OF_LINE body_case
Rule 149   for -> FOR PAR_IZQ forInicializador END_OF_LINE forCondicion END_OF_LINE forIterador PAR_DER LLAVE_IZQ body LLAVE_DER
Rule 150   forIterador -> IDENTIFICADOR operadorForIteracion
Rule 151   operadorForIteracion -> INCREMENTO
Rule 152   operadorForIteracion -> DECREMENTO
Rule 153   forCondicion -> IDENTIFICADOR operador_condicional valorForCondicion
Rule 154   valorForCondicion -> FLOAT
Rule 155   valorForCondicion -> DOUBLE
Rule 156   valorForCondicion -> INT
Rule 157   valorForCondicion -> IDENTIFICADOR
Rule 158   forInicializador -> tipoDatoForInicializador IDENTIFICADOR IGUAL valorForInicializador
Rule 159   forInicializador -> IDENTIFICADOR IGUAL valorForInicializador
Rule 160   tipoDatoForInicializador -> FLOAT_TYPE
Rule 161   tipoDatoForInicializador -> DOUBLE_TYPE
Rule 162   tipoDatoForInicializador -> INT_TYPE
Rule 163   valorForInicializador -> FLOAT
Rule 164   valorForInicializador -> DOUBLE
Rule 165   valorForInicializador -> INT
Rule 166   valorForInicializador -> IDENTIFICADOR
Rule 167   estructura_datos -> lista
Rule 168   estructura_datos -> pila
Rule 169   lista -> LIST tipoLista IDENTIFICADOR IGUAL NEW LIST tipoLista PAR_IZQ PAR_DER END_OF_LINE
Rule 170   tipoLista -> MENOR_QUE valor_tipo_inicializador MAYOR_QUE
Rule 171   pila -> STACK MENOR_QUE valor_tipo_inicializador MAYOR_QUE IDENTIFICADOR IGUAL NEW STACK MENOR_QUE valor_tipo_inicializador MAYOR_QUE PAR_IZQ PAR_DER END_OF_LINE
Rule 172   funciones_estructura_datos -> stack_push
Rule 173   funciones_estructura_datos -> stack_pop
Rule 174   stack_push -> IDENTIFICADOR PUNTO PUSH PAR_IZQ valor PAR_DER
Rule 175   stack_pop -> IDENTIFICADOR PUNTO POP PAR_IZQ PAR_DER
Rule 176   expresion -> expresion_operacion_aritmetica
Rule 177   expresion -> expresion_condicional
Rule 178   expresion_operacion_aritmetica -> numero operador_aritmentico numero
Rule 179   expresion_operacion_aritmetica -> numero operador_aritmentico IDENTIFICADOR
Rule 180   expresion_operacion_aritmetica -> IDENTIFICADOR operador_aritmentico numero
Rule 181   expresion_operacion_aritmetica -> IDENTIFICADOR operador_aritmentico IDENTIFICADOR
Rule 182   expresion_condicional -> numero operador_condicional numero
Rule 183   expresion_condicional -> IDENTIFICADOR operador_condicional IDENTIFICADOR
Rule 184   expresion_condicional -> IDENTIFICADOR operador_condicional numero
Rule 185   expresion_condicional -> numero operador_condicional IDENTIFICADOR
Rule 186   salida_entrada -> salida_uno
Rule 187   salida_entrada -> salida_dos
Rule 188   salida_entrada -> salida_tres
Rule 189   salida_uno -> CONSOLE_WRITELINE PAR_IZQ STRING PAR_DER
Rule 190   salida_uno -> CONSOLE_WRITELINE PAR_IZQ operacion_string PAR_DER
Rule 191   salida_uno -> CONSOLE_WRITELINE PAR_IZQ IDENTIFICADOR PAR_DER
Rule 192   salida_dos -> CONSOLE_WRITELINE PAR_IZQ C_CADENA_INTERPOLADA STRING PAR_DER
Rule 193   salida_tres -> CONSOLE_READLINE PAR_IZQ PAR_DER
Rule 194   funcion -> funcion_tipo_uno
Rule 195   funcion -> funcion_tipo_tres
Rule 196   funcion_tipo_uno -> modificador_acceso VOID IDENTIFICADOR PAR_IZQ PAR_DER LLAVE_IZQ body LLAVE_DER
Rule 197   funcion_tipo_tres -> modificador_acceso VOID IDENTIFICADOR PAR_IZQ parametrosF PAR_DER LLAVE_IZQ bodyF LLAVE_DER
Rule 198   parametrosF -> declaracion
Rule 199   parametrosF -> declaracion COMA parametrosF
Rule 200   bodyF -> asignacion END_OF_LINE
Rule 201   bodyF -> declaracion END_OF_LINE
Rule 202   bodyF -> salida_entrada END_OF_LINE
Rule 203   bodyF -> asignacion END_OF_LINE bodyF
Rule 204   bodyF -> declaracion END_OF_LINE bodyF
Rule 205   bodyF -> salida_entrada END_OF_LINE bodyF

Terminals, with rules where they appear

ADD                  : 
AND                  : 
AND_EQUAL            : 94
AUMENTADO            : 89
BOOL                 : 13 78
BOOL_TYPE            : 25 31
BREAK                : 129 134 137 138 139 140
BYTE                 : 
CASE                 : 137 138 139 140
CHAR                 : 11
CHAR_TYPE            : 21 32
CLASS                : 
COMA                 : 199
COMILLA_DOBLE        : 
COMILLA_SIMPLE       : 
CONSOLE_READLINE     : 193
CONSOLE_WRITELINE    : 189 190 191 192
CONST                : 
CONTINUE             : 130 135
COR_DER              : 
COR_IZQ              : 
C_CADENA_INTERPOLADA : 192
C_IDENT_TEXTUAL      : 
DECREMENTADO         : 90
DECREMENTO           : 152
DEFAULT              : 
DIVIDIDO_POR         : 92
DIVISION             : 46
DO                   : 125
DOS_PUNTOS           : 137 138 139 140
DOUBLE               : 17 155 164
DOUBLE_TYPE          : 23 28 161
ELSE                 : 
END_OF_LINE          : 1 5 6 8 10 58 125 126 127 128 129 130 131 132 133 134 135 137 138 139 140 141 142 143 144 145 146 147 148 149 149 169 171 200 201 202 203 204 205
EXC_OREQUAL          : 96
FINALLY              : 
FLOAT                : 16 154 163
FLOAT_TYPE           : 22 27 160
FOR                  : 149
GLOBAL               : 
IDENTIFICADOR        : 15 33 55 56 57 57 64 65 66 67 68 68 69 70 71 78 79 80 80 81 82 83 83 84 85 86 87 88 97 102 103 103 105 107 115 116 117 150 153 157 158 159 166 169 171 174 175 179 180 181 181 183 183 184 185 191 196 197
IGUAL                : 64 65 66 67 68 69 70 71 105 106 107 108 109 110 111 158 159 169 171
IGUAL_IGUAL          : 37 48
IN                   : 
INCREMENTO           : 151
INT                  : 18 156 165
INT_TYPE             : 24 30 162
IR                   : 
LAMBDA               : 
LEFTSHIFT_EQUAL      : 
LET                  : 
LIST                 : 74 115 169 169
LLAVE_DER            : 124 125 136 149 196 197
LLAVE_IZQ            : 124 125 136 149 196 197
MAYOR_O_IGUAL_QUE    : 42 53
MAYOR_QUE            : 41 52 117 170 171 171
MENOR_O_IGUAL_QUE    : 40 51
MENOR_QUE            : 39 50 117 170 171 171
MODULO               : 47
MODULO_DE            : 93
MULTIPLICACION       : 45
MULTIPLICADO_POR     : 91
NEGACION             : 
NEW                  : 68 72 73 74 105 169 171
NOR                  : 
NO_IGUAL             : 38 49
NULL                 : 67 106 110 111
NULL_EQUAL           : 84 85 86 87 88
NULL_VAL             : 
OBJECT               : 
ON                   : 
OP_TERNARIO          : 102
OR                   : 
ORDERBY              : 
OR_EQUAL             : 95
PAR_DER              : 68 72 73 74 105 124 125 136 149 169 171 174 175 189 190 191 192 193 196 197
PAR_IZQ              : 68 72 73 74 105 124 125 136 149 169 171 174 175 189 190 191 192 193 196 197
POP                  : 175
PRIVATE              : 34
PROTECTED            : 35
PUBLIC               : 36
PUNTO                : 174 175
PUSH                 : 174
QUEUE                : 73 116
RESTA                : 44
RETURN               : 
RIGHTSHIFT_EQUAL     : 
SHIFT_MAYOR          : 
SHIFT_MENOR          : 
SIMPLE_AND           : 
SIMPLE_OR            : 
STACK                : 72 117 171 171
STRING               : 14 54 54 55 56 189 192
STRING_TYPE          : 26 29
STRUCT               : 
SUMA                 : 43 54 55 56 57
SWITCH               : 136
THIS                 : 
TO_UPPER             : 
TYPEOF               : 
VAR                  : 
VOID                 : 20 196 197
WHEN                 : 
WHERE                : 
WHILE                : 124 125
error                : 

Nonterminals, with rules where they appear

asignacion           : 1 126 131 141 145 200 203
asignacionClase      : 61
asignacionCompuesta  : 60
asignacionCompuesta_Logic : 75
asignacionCompuesta_Null : 77
asignacionCompuesta_Number : 76
asignacionEstructuraD : 62
asignacionList       : 71 88
asignacionNull       : 63
asignacionPila       : 69 86
asignacionQueue      : 70 87
asignacionSimple     : 59 104
body                 : 149 196 0
bodyF                : 197 203 204 205
body_case            : 137 139 145 146 147 148
body_while           : 124 125 131 132 133 134 135
casos                : 136 139 140
comparacion          : 2 143 148
declaracion          : 8 127 132 142 146 198 199 201 204
declaracionAsignacion : 99
declaracionClase     : 100 105 106 107
declaracionEstructuraD : 98 111
declaracionList      : 112
declaracionNull      : 101 108 109 110
declaracionPila      : 114
declaracionQueue     : 113
empty                : 9
estructura_control   : 3
estructura_datos     : 4
expresion            : 5 65 85 109
expresion_condicional : 79 124 125 177
expresion_operacion_aritmetica : 82 176
for                  : 121
forCondicion         : 149
forInicializador     : 149
forIterador          : 149
ftipo                : 
funcion              : 7
funcion_tipo_tres    : 195
funcion_tipo_uno     : 194
funciones_estructura_datos : 10
lista                : 167
modificador_acceso   : 196 197
numero               : 12 81 178 178 179 180 182 182 184 185
operacion_string     : 190
operadorForIteracion : 150
operador_aritmentico : 178 179 180 181
operador_condicional : 153 182 183 184 185
operador_realacional : 118
operadoresCompuestosLogic : 78 79 80
operadoresCompuestosNumber : 81 82 83
parametrosF          : 197 199
pila                 : 168
salida_dos           : 187
salida_entrada       : 6 66 128 133 144 147 202 205
salida_tres          : 188
salida_uno           : 186
stack_pop            : 173
stack_push           : 172
switch_case          : 120
tipoDatoForInicializador : 158
tipoLista            : 72 73 74 115 116 169 169
valor                : 64 84 108 118 118 136 137 138 139 140 174
valorForCondicion    : 153
valorForInicializador : 158 159
valor_tipo           : 19 97 102 104
valor_tipo_inicializador : 117 170 171 171
while                : 119
while_do             : 123
while_normal         : 122

Parsing method: LALR

state 0

    (0) S' -> . body
    (1) body -> . asignacion END_OF_LINE
    (2) body -> . comparacion
    (3) body -> . estructura_control
    (4) body -> . estructura_datos
    (5) body -> . expresion END_OF_LINE
    (6) body -> . salida_entrada END_OF_LINE
    (7) body -> . funcion
    (8) body -> . declaracion END_OF_LINE
    (9) body -> . empty
    (10) body -> . funciones_estructura_datos END_OF_LINE
    (59) asignacion -> . asignacionSimple
    (60) asignacion -> . asignacionCompuesta
    (61) asignacion -> . asignacionClase
    (62) asignacion -> . asignacionEstructuraD
    (63) asignacion -> . asignacionNull
    (118) comparacion -> . valor operador_realacional valor
    (119) estructura_control -> . while
    (120) estructura_control -> . switch_case
    (121) estructura_control -> . for
    (167) estructura_datos -> . lista
    (168) estructura_datos -> . pila
    (176) expresion -> . expresion_operacion_aritmetica
    (177) expresion -> . expresion_condicional
    (186) salida_entrada -> . salida_uno
    (187) salida_entrada -> . salida_dos
    (188) salida_entrada -> . salida_tres
    (194) funcion -> . funcion_tipo_uno
    (195) funcion -> . funcion_tipo_tres
    (97) declaracion -> . valor_tipo IDENTIFICADOR
    (98) declaracion -> . declaracionEstructuraD
    (99) declaracion -> . declaracionAsignacion
    (100) declaracion -> . declaracionClase
    (101) declaracion -> . declaracionNull
    (58) empty -> . END_OF_LINE
    (172) funciones_estructura_datos -> . stack_push
    (173) funciones_estructura_datos -> . stack_pop
    (64) asignacionSimple -> . IDENTIFICADOR IGUAL valor
    (65) asignacionSimple -> . IDENTIFICADOR IGUAL expresion
    (66) asignacionSimple -> . IDENTIFICADOR IGUAL salida_entrada
    (75) asignacionCompuesta -> . asignacionCompuesta_Logic
    (76) asignacionCompuesta -> . asignacionCompuesta_Number
    (77) asignacionCompuesta -> . asignacionCompuesta_Null
    (68) asignacionClase -> . IDENTIFICADOR IGUAL NEW IDENTIFICADOR PAR_IZQ PAR_DER
    (69) asignacionEstructuraD -> . IDENTIFICADOR IGUAL asignacionPila
    (70) asignacionEstructuraD -> . IDENTIFICADOR IGUAL asignacionQueue
    (71) asignacionEstructuraD -> . IDENTIFICADOR IGUAL asignacionList
    (67) asignacionNull -> . IDENTIFICADOR IGUAL NULL
    (11) valor -> . CHAR
    (12) valor -> . numero
    (13) valor -> . BOOL
    (14) valor -> . STRING
    (15) valor -> . IDENTIFICADOR
    (122) while -> . while_normal
    (123) while -> . while_do
    (136) switch_case -> . SWITCH PAR_IZQ valor PAR_DER LLAVE_IZQ casos LLAVE_DER
    (149) for -> . FOR PAR_IZQ forInicializador END_OF_LINE forCondicion END_OF_LINE forIterador PAR_DER LLAVE_IZQ body LLAVE_DER
    (169) lista -> . LIST tipoLista IDENTIFICADOR IGUAL NEW LIST tipoLista PAR_IZQ PAR_DER END_OF_LINE
    (171) pila -> . STACK MENOR_QUE valor_tipo_inicializador MAYOR_QUE IDENTIFICADOR IGUAL NEW STACK MENOR_QUE valor_tipo_inicializador MAYOR_QUE PAR_IZQ PAR_DER END_OF_LINE
    (178) expresion_operacion_aritmetica -> . numero operador_aritmentico numero
    (179) expresion_operacion_aritmetica -> . numero operador_aritmentico IDENTIFICADOR
    (180) expresion_operacion_aritmetica -> . IDENTIFICADOR operador_aritmentico numero
    (181) expresion_operacion_aritmetica -> . IDENTIFICADOR operador_aritmentico IDENTIFICADOR
    (182) expresion_condicional -> . numero operador_condicional numero
    (183) expresion_condicional -> . IDENTIFICADOR operador_condicional IDENTIFICADOR
    (184) expresion_condicional -> . IDENTIFICADOR operador_condicional numero
    (185) expresion_condicional -> . numero operador_condicional IDENTIFICADOR
    (189) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ STRING PAR_DER
    (190) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ operacion_string PAR_DER
    (191) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ IDENTIFICADOR PAR_DER
    (192) salida_dos -> . CONSOLE_WRITELINE PAR_IZQ C_CADENA_INTERPOLADA STRING PAR_DER
    (193) salida_tres -> . CONSOLE_READLINE PAR_IZQ PAR_DER
    (196) funcion_tipo_uno -> . modificador_acceso VOID IDENTIFICADOR PAR_IZQ PAR_DER LLAVE_IZQ body LLAVE_DER
    (197) funcion_tipo_tres -> . modificador_acceso VOID IDENTIFICADOR PAR_IZQ parametrosF PAR_DER LLAVE_IZQ bodyF LLAVE_DER
    (21) valor_tipo -> . CHAR_TYPE
    (22) valor_tipo -> . FLOAT_TYPE
    (23) valor_tipo -> . DOUBLE_TYPE
    (24) valor_tipo -> . INT_TYPE
    (25) valor_tipo -> . BOOL_TYPE
    (26) valor_tipo -> . STRING_TYPE
    (112) declaracionEstructuraD -> . declaracionList
    (113) declaracionEstructuraD -> . declaracionQueue
    (114) declaracionEstructuraD -> . declaracionPila
    (104) declaracionAsignacion -> . valor_tipo asignacionSimple
    (105) declaracionAsignacion -> . declaracionClase IGUAL NEW IDENTIFICADOR PAR_IZQ PAR_DER
    (106) declaracionAsignacion -> . declaracionClase IGUAL NULL
    (107) declaracionAsignacion -> . declaracionClase IGUAL IDENTIFICADOR
    (108) declaracionAsignacion -> . declaracionNull IGUAL valor
    (109) declaracionAsignacion -> . declaracionNull IGUAL expresion
    (110) declaracionAsignacion -> . declaracionNull IGUAL NULL
    (111) declaracionAsignacion -> . declaracionEstructuraD IGUAL NULL
    (103) declaracionClase -> . IDENTIFICADOR IDENTIFICADOR
    (102) declaracionNull -> . valor_tipo OP_TERNARIO IDENTIFICADOR
    (174) stack_push -> . IDENTIFICADOR PUNTO PUSH PAR_IZQ valor PAR_DER
    (175) stack_pop -> . IDENTIFICADOR PUNTO POP PAR_IZQ PAR_DER
    (78) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic BOOL
    (79) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic expresion_condicional
    (80) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic IDENTIFICADOR
    (81) asignacionCompuesta_Number -> . IDENTIFICADOR operadoresCompuestosNumber numero
    (82) asignacionCompuesta_Number -> . IDENTIFICADOR operadoresCompuestosNumber expresion_operacion_aritmetica
    (83) asignacionCompuesta_Number -> . IDENTIFICADOR operadoresCompuestosNumber IDENTIFICADOR
    (84) asignacionCompuesta_Null -> . IDENTIFICADOR NULL_EQUAL valor
    (85) asignacionCompuesta_Null -> . IDENTIFICADOR NULL_EQUAL expresion
    (86) asignacionCompuesta_Null -> . IDENTIFICADOR NULL_EQUAL asignacionPila
    (87) asignacionCompuesta_Null -> . IDENTIFICADOR NULL_EQUAL asignacionQueue
    (88) asignacionCompuesta_Null -> . IDENTIFICADOR NULL_EQUAL asignacionList
    (16) numero -> . FLOAT
    (17) numero -> . DOUBLE
    (18) numero -> . INT
    (124) while_normal -> . WHILE PAR_IZQ expresion_condicional PAR_DER LLAVE_IZQ body_while LLAVE_DER
    (125) while_do -> . DO LLAVE_IZQ body_while LLAVE_DER WHILE PAR_IZQ expresion_condicional PAR_DER END_OF_LINE
    (34) modificador_acceso -> . PRIVATE
    (35) modificador_acceso -> . PROTECTED
    (36) modificador_acceso -> . PUBLIC
    (115) declaracionList -> . LIST tipoLista IDENTIFICADOR
    (116) declaracionQueue -> . QUEUE tipoLista IDENTIFICADOR
    (117) declaracionPila -> . STACK MENOR_QUE valor_tipo_inicializador MAYOR_QUE IDENTIFICADOR

    END_OF_LINE     shift and go to state 3
    IDENTIFICADOR   shift and go to state 32
    CHAR            shift and go to state 42
    BOOL            shift and go to state 44
    STRING          shift and go to state 45
    SWITCH          shift and go to state 48
    FOR             shift and go to state 49
    LIST            shift and go to state 50
    STACK           shift and go to state 51
    CONSOLE_WRITELINE shift and go to state 52
    CONSOLE_READLINE shift and go to state 53
    CHAR_TYPE       shift and go to state 55
    FLOAT_TYPE      shift and go to state 56
    DOUBLE_TYPE     shift and go to state 57
    INT_TYPE        shift and go to state 58
    BOOL_TYPE       shift and go to state 59
    STRING_TYPE     shift and go to state 60
    FLOAT           shift and go to state 64
    DOUBLE          shift and go to state 65
    INT             shift and go to state 66
    WHILE           shift and go to state 67
    DO              shift and go to state 68
    PRIVATE         shift and go to state 69
    PROTECTED       shift and go to state 70
    PUBLIC          shift and go to state 71
    QUEUE           shift and go to state 72

    body                           shift and go to state 1
    asignacion                     shift and go to state 2
    comparacion                    shift and go to state 4
    estructura_control             shift and go to state 5
    estructura_datos               shift and go to state 6
    expresion                      shift and go to state 7
    salida_entrada                 shift and go to state 8
