Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    AND
    BYTE
    CLASS
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    C_IDENT_TEXTUAL
    DEFAULT
    ELSE
    FINALLY
    GLOBAL
    IN
    IR
    LET
    NEGACION
    NOR
    NULL_VAL
    OBJECT
    ON
    OR
    ORDERBY
    RETURN
    SHIFT_MAYOR
    SHIFT_MENOR
    SIMPLE_AND
    SIMPLE_OR
    STRUCT
    THIS
    TO_UPPER
    TYPEOF
    VAR
    WHEN
    WHERE

Grammar

Rule 0     S' -> body
Rule 81    index -> IDENTIFICADOR COR_IZQ IDENTIFICADOR COR_DER
Rule 82    asignacionCompuesta -> asignacionCompuesta_Logic
Rule 83    asignacionCompuesta -> asignacionCompuesta_Number
Rule 84    asignacionCompuesta -> asignacionCompuesta_Null
Rule 85    asignacionCompuesta -> asignacionCompuesta_Shift
Rule 86    asignacionCompuesta_Logic -> IDENTIFICADOR operadoresCompuestosLogic BOOL
Rule 87    asignacionCompuesta_Logic -> IDENTIFICADOR operadoresCompuestosLogic expresion_condicional
Rule 88    asignacionCompuesta_Logic -> IDENTIFICADOR operadoresCompuestosLogic IDENTIFICADOR
Rule 89    asignacionCompuesta_Logic -> IDENTIFICADOR operadoresCompuestosLogic INT
Rule 90    asignacionCompuesta_Number -> IDENTIFICADOR operadoresCompuestosNumber numero
Rule 91    asignacionCompuesta_Number -> IDENTIFICADOR operadoresCompuestosNumber expresion_operacion_aritmetica
Rule 92    asignacionCompuesta_Number -> IDENTIFICADOR operadoresCompuestosNumber IDENTIFICADOR
Rule 93    asignacionCompuesta_Null -> IDENTIFICADOR NULL_EQUAL valor
Rule 94    asignacionCompuesta_Null -> IDENTIFICADOR NULL_EQUAL expresion
Rule 95    asignacionCompuesta_Null -> IDENTIFICADOR NULL_EQUAL asignacionPila
Rule 96    asignacionCompuesta_Null -> IDENTIFICADOR NULL_EQUAL asignacionQueue
Rule 97    asignacionCompuesta_Null -> IDENTIFICADOR NULL_EQUAL asignacionList
Rule 98    asignacionCompuesta_Shift -> IDENTIFICADOR operadoresCompuestosShift IDENTIFICADOR
Rule 99    asignacionCompuesta_Shift -> IDENTIFICADOR operadoresCompuestosShift INT
Rule 100   operadoresCompuestosNumber -> AUMENTADO
Rule 101   operadoresCompuestosNumber -> DECREMENTADO
Rule 102   operadoresCompuestosNumber -> MULTIPLICADO_POR
Rule 103   operadoresCompuestosNumber -> DIVIDIDO_POR
Rule 104   operadoresCompuestosNumber -> MODULO_DE
Rule 105   operadoresCompuestosLogic -> AND_EQUAL
Rule 106   operadoresCompuestosLogic -> OR_EQUAL
Rule 107   operadoresCompuestosLogic -> EXC_OREQUAL
Rule 108   operadoresCompuestosShift -> LEFTSHIFT_EQUAL
Rule 109   operadoresCompuestosShift -> RIGHTSHIFT_EQUAL
Rule 110   declaracion -> valor_tipo IDENTIFICADOR
Rule 111   declaracion -> declaracionEstructuraD
Rule 112   declaracion -> declaracionAsignacion
Rule 113   declaracion -> declaracionClase
Rule 114   declaracion -> declaracionNull
Rule 115   declaracionNull -> valor_tipo OP_TERNARIO IDENTIFICADOR
Rule 116   declaracionClase -> IDENTIFICADOR IDENTIFICADOR
Rule 117   declaracionAsignacion -> valor_tipo asignacionSimple
Rule 118   declaracionAsignacion -> declaracionClase IGUAL NEW IDENTIFICADOR PAR_IZQ PAR_DER
Rule 119   declaracionAsignacion -> declaracionClase IGUAL NULL
Rule 120   declaracionAsignacion -> declaracionClase IGUAL IDENTIFICADOR
Rule 121   declaracionAsignacion -> declaracionNull IGUAL valor
Rule 122   declaracionAsignacion -> declaracionNull IGUAL expresion
Rule 123   declaracionAsignacion -> declaracionNull IGUAL NULL
Rule 124   declaracionAsignacion -> declaracionEstructuraD IGUAL NULL
Rule 125   declaracionEstructuraD -> declaracionList
Rule 126   declaracionEstructuraD -> declaracionQueue
Rule 127   declaracionEstructuraD -> declaracionPila
Rule 128   declaracionList -> LIST tipoLista IDENTIFICADOR
Rule 129   declaracionQueue -> QUEUE tipoLista IDENTIFICADOR
Rule 130   declaracionPila -> STACK MENOR_QUE valor_tipo_inicializador MAYOR_QUE IDENTIFICADOR
Rule 131   comparacion -> valor operador_realacional valor
Rule 132   estructura_control -> while
Rule 133   estructura_control -> switch_case
Rule 134   estructura_control -> for
Rule 135   while -> while_normal
Rule 136   while -> while_do
Rule 137   while_normal -> WHILE PAR_IZQ expresion_condicional PAR_DER LLAVE_IZQ body_while LLAVE_DER
Rule 138   while_do -> DO LLAVE_IZQ body_while LLAVE_DER WHILE PAR_IZQ expresion_condicional PAR_DER END_OF_LINE
Rule 139   body_while -> asignacion END_OF_LINE
Rule 140   body_while -> declaracion END_OF_LINE
Rule 141   body_while -> salida_entrada END_OF_LINE
Rule 142   body_while -> BREAK END_OF_LINE
Rule 143   body_while -> CONTINUE END_OF_LINE
Rule 144   body_while -> asignacion END_OF_LINE body_while
Rule 145   body_while -> declaracion END_OF_LINE body_while
Rule 146   body_while -> salida_entrada END_OF_LINE body_while
Rule 147   body_while -> BREAK END_OF_LINE body_while
Rule 148   body_while -> CONTINUE END_OF_LINE body_while
Rule 149   switch_case -> SWITCH PAR_IZQ valor PAR_DER LLAVE_IZQ casos LLAVE_DER
Rule 150   casos -> CASE valor DOS_PUNTOS body_case BREAK END_OF_LINE
Rule 151   casos -> CASE valor DOS_PUNTOS BREAK END_OF_LINE
Rule 152   casos -> CASE valor DOS_PUNTOS body_case BREAK END_OF_LINE casos
Rule 153   casos -> CASE valor DOS_PUNTOS BREAK END_OF_LINE casos
Rule 154   body_case -> asignacion END_OF_LINE
Rule 155   body_case -> declaracion END_OF_LINE
Rule 156   body_case -> comparacion END_OF_LINE
Rule 157   body_case -> salida_entrada END_OF_LINE
Rule 158   body_case -> asignacion END_OF_LINE body_case
Rule 159   body_case -> declaracion END_OF_LINE body_case
Rule 160   body_case -> salida_entrada END_OF_LINE body_case
Rule 161   body_case -> comparacion END_OF_LINE body_case
Rule 162   for -> FOR PAR_IZQ forInicializador END_OF_LINE forCondicion END_OF_LINE forIterador PAR_DER LLAVE_IZQ body LLAVE_DER
Rule 163   forIterador -> IDENTIFICADOR operadorForIteracion
Rule 164   operadorForIteracion -> INCREMENTO
Rule 165   operadorForIteracion -> DECREMENTO
Rule 166   forCondicion -> IDENTIFICADOR operador_condicional valorForCondicion
Rule 167   valorForCondicion -> FLOAT
Rule 168   valorForCondicion -> DOUBLE
Rule 169   valorForCondicion -> INT
Rule 170   valorForCondicion -> IDENTIFICADOR
Rule 171   forInicializador -> tipoDatoForInicializador IDENTIFICADOR IGUAL valorForInicializador
Rule 172   forInicializador -> IDENTIFICADOR IGUAL valorForInicializador
Rule 173   tipoDatoForInicializador -> FLOAT_TYPE
Rule 174   tipoDatoForInicializador -> DOUBLE_TYPE
Rule 175   tipoDatoForInicializador -> INT_TYPE
Rule 176   valorForInicializador -> FLOAT
Rule 177   valorForInicializador -> DOUBLE
Rule 178   valorForInicializador -> INT
Rule 179   valorForInicializador -> IDENTIFICADOR
Rule 180   estructura_datos -> lista
Rule 181   estructura_datos -> pila
Rule 182   lista -> LIST tipoLista IDENTIFICADOR IGUAL NEW LIST tipoLista PAR_IZQ PAR_DER END_OF_LINE
Rule 183   tipoLista -> MENOR_QUE valor_tipo_inicializador MAYOR_QUE
Rule 184   pila -> STACK MENOR_QUE valor_tipo_inicializador MAYOR_QUE IDENTIFICADOR IGUAL NEW STACK MENOR_QUE valor_tipo_inicializador MAYOR_QUE PAR_IZQ PAR_DER END_OF_LINE
Rule 185   funciones_estructura_datos -> stack_push
Rule 186   funciones_estructura_datos -> stack_pop
Rule 187   stack_push -> IDENTIFICADOR PUNTO PUSH PAR_IZQ valor PAR_DER
Rule 188   stack_push -> IDENTIFICADOR PUNTO PUSH PAR_IZQ NEW IDENTIFICADOR PAR_IZQ PAR_DER PAR_DER
Rule 189   stack_pop -> IDENTIFICADOR PUNTO POP PAR_IZQ PAR_DER
Rule 190   expresion -> expresion_operacion_aritmetica
Rule 191   expresion -> expresion_condicional
Rule 192   expresion_operacion_aritmetica -> numero operador_aritmentico numero
Rule 193   expresion_operacion_aritmetica -> numero operador_aritmentico IDENTIFICADOR
Rule 194   expresion_operacion_aritmetica -> IDENTIFICADOR operador_aritmentico numero
Rule 195   expresion_operacion_aritmetica -> IDENTIFICADOR operador_aritmentico IDENTIFICADOR
Rule 196   expresion_condicional -> numero operador_condicional numero
Rule 197   expresion_condicional -> IDENTIFICADOR operador_condicional IDENTIFICADOR
Rule 198   expresion_condicional -> IDENTIFICADOR operador_condicional numero
Rule 199   expresion_condicional -> numero operador_condicional IDENTIFICADOR
Rule 200   salida_entrada -> salida_uno
Rule 201   salida_entrada -> salida_dos
Rule 202   salida_entrada -> salida_tres
Rule 203   salida_uno -> CONSOLE_WRITELINE PAR_IZQ STRING PAR_DER
Rule 204   salida_uno -> CONSOLE_WRITELINE PAR_IZQ operacion_string PAR_DER
Rule 205   salida_uno -> CONSOLE_WRITELINE PAR_IZQ IDENTIFICADOR PAR_DER
Rule 206   salida_dos -> CONSOLE_WRITELINE PAR_IZQ C_CADENA_INTERPOLADA STRING PAR_DER
Rule 207   salida_tres -> CONSOLE_READLINE PAR_IZQ PAR_DER
Rule 208   funcion -> funcion_tipo_uno
Rule 209   funcion -> funcion_tipo_tres
Rule 210   funcion_tipo_uno -> modificador_acceso VOID IDENTIFICADOR PAR_IZQ PAR_DER LLAVE_IZQ body LLAVE_DER
Rule 211   funcion_tipo_tres -> modificador_acceso VOID IDENTIFICADOR PAR_IZQ parametrosF PAR_DER LLAVE_IZQ bodyF LLAVE_DER
Rule 212   parametrosF -> declaracion
Rule 213   parametrosF -> declaracion COMA parametrosF
Rule 214   bodyF -> asignacion END_OF_LINE
Rule 215   bodyF -> declaracion END_OF_LINE
Rule 216   bodyF -> salida_entrada END_OF_LINE
Rule 217   bodyF -> asignacion END_OF_LINE bodyF
Rule 218   bodyF -> declaracion END_OF_LINE bodyF
Rule 219   bodyF -> salida_entrada END_OF_LINE bodyF
Rule 220   lambda_exp -> lambdaArg LAMBDA lambdaCuerpo
Rule 221   lambdaArg -> PAR_IZQ PAR_DER
Rule 222   lambdaArg -> PAR_IZQ lambdaParametrosUno PAR_DER
Rule 223   lambdaArg -> PAR_IZQ lambdaParametrosDos PAR_DER
Rule 224   lambdaArg -> IDENTIFICADOR
Rule 225   lambdaParametrosUno -> valor_tipo IDENTIFICADOR
Rule 226   lambdaParametrosUno -> valor_tipo IDENTIFICADOR COMA lambdaParametrosUno
Rule 227   lambdaParametrosDos -> IDENTIFICADOR
Rule 228   lambdaParametrosDos -> IDENTIFICADOR COMA lambdaParametrosDos
Rule 229   lambdaCuerpo -> expresion
Rule 230   lambdaCuerpo -> salida_uno
Rule 231   lambdaCuerpo -> salida_dos

Terminals, with rules where they appear

ADD                  : 
AND                  : 
AND_EQUAL            : 105
AUMENTADO            : 100
BOOL                 : 14 86
BOOL_TYPE            : 26 32
BREAK                : 142 147 150 151 152 153
BYTE                 : 
CASE                 : 150 151 152 153
CHAR                 : 12
CHAR_TYPE            : 22 33
CLASS                : 
COMA                 : 213 226 228
COMILLA_DOBLE        : 
COMILLA_SIMPLE       : 
CONSOLE_READLINE     : 207
CONSOLE_WRITELINE    : 203 204 205 206
CONST                : 
CONTINUE             : 143 148
COR_DER              : 80 81
COR_IZQ              : 80 81
C_CADENA_INTERPOLADA : 206
C_IDENT_TEXTUAL      : 
DECREMENTADO         : 101
DECREMENTO           : 165
DEFAULT              : 
DIVIDIDO_POR         : 103
DIVISION             : 47
DO                   : 138
DOS_PUNTOS           : 150 151 152 153
DOUBLE               : 18 168 177
DOUBLE_TYPE          : 24 29 174
ELSE                 : 
END_OF_LINE          : 1 5 6 8 10 59 138 139 140 141 142 143 144 145 146 147 148 150 151 152 153 154 155 156 157 158 159 160 161 162 162 182 184 214 215 216 217 218 219
EXC_OREQUAL          : 107
FINALLY              : 
FLOAT                : 17 167 176
FLOAT_TYPE           : 23 28 173
FOR                  : 162
GLOBAL               : 
IDENTIFICADOR        : 16 34 56 57 58 58 66 67 68 69 70 71 71 72 73 74 80 81 81 86 87 88 88 89 90 91 92 92 93 94 95 96 97 98 98 99 110 115 116 116 118 120 128 129 130 163 166 170 171 172 179 182 184 187 188 188 189 193 194 195 195 197 197 198 199 205 210 211 224 225 226 227 228
IGUAL                : 66 67 68 69 70 71 72 73 74 78 79 118 119 120 121 122 123 124 171 172 182 184
IGUAL_IGUAL          : 38 49
IN                   : 
INCREMENTO           : 164
INT                  : 19 80 89 99 169 178
INT_TYPE             : 25 31 175
IR                   : 
LAMBDA               : 220
LEFTSHIFT_EQUAL      : 108
LET                  : 
LIST                 : 77 128 182 182
LLAVE_DER            : 137 138 149 162 210 211
LLAVE_IZQ            : 137 138 149 162 210 211
MAYOR_O_IGUAL_QUE    : 43 54
MAYOR_QUE            : 42 53 130 183 184 184
MENOR_O_IGUAL_QUE    : 41 52
MENOR_QUE            : 40 51 130 183 184 184
MODULO               : 48
MODULO_DE            : 104
MULTIPLICACION       : 46
MULTIPLICADO_POR     : 102
NEGACION             : 
NEW                  : 71 75 76 77 118 182 184 188
NOR                  : 
NO_IGUAL             : 39 50
NULL                 : 70 119 123 124
NULL_EQUAL           : 93 94 95 96 97
NULL_VAL             : 
OBJECT               : 
ON                   : 
OP_TERNARIO          : 115
OR                   : 
ORDERBY              : 
OR_EQUAL             : 106
PAR_DER              : 71 75 76 77 118 137 138 149 162 182 184 187 188 188 189 203 204 205 206 207 210 211 221 222 223
PAR_IZQ              : 71 75 76 77 118 137 138 149 162 182 184 187 188 188 189 203 204 205 206 207 210 211 221 222 223
POP                  : 189
PRIVATE              : 35
PROTECTED            : 36
PUBLIC               : 37
PUNTO                : 187 188 189
PUSH                 : 187 188
QUEUE                : 76 129
RESTA                : 45
RETURN               : 
RIGHTSHIFT_EQUAL     : 109
SHIFT_MAYOR          : 
SHIFT_MENOR          : 
SIMPLE_AND           : 
SIMPLE_OR            : 
STACK                : 75 130 184 184
STRING               : 15 55 55 56 57 203 206
STRING_TYPE          : 27 30
STRUCT               : 
SUMA                 : 44 55 56 57 58
SWITCH               : 149
THIS                 : 
TO_UPPER             : 
TYPEOF               : 
VAR                  : 
VOID                 : 21 210 211
WHEN                 : 
WHERE                : 
WHILE                : 137 138
error                : 

Nonterminals, with rules where they appear

asignacion           : 1 139 144 154 158 214 217
asignacionClase      : 62
asignacionCompuesta  : 61
asignacionCompuesta_Logic : 82
asignacionCompuesta_Null : 84
asignacionCompuesta_Number : 83
asignacionCompuesta_Shift : 85
asignacionEstructuraD : 63
asignacionIndex      : 65
asignacionList       : 74 97
asignacionNull       : 64
asignacionPila       : 72 95
asignacionQueue      : 73 96
asignacionSimple     : 60 117
body                 : 162 210 0
bodyF                : 211 217 218 219
body_case            : 150 152 158 159 160 161
body_while           : 137 138 144 145 146 147 148
casos                : 149 152 153
comparacion          : 2 156 161
declaracion          : 8 140 145 155 159 212 213 215 218
declaracionAsignacion : 112
declaracionClase     : 113 118 119 120
declaracionEstructuraD : 111 124
declaracionList      : 125
declaracionNull      : 114 121 122 123
declaracionPila      : 127
declaracionQueue     : 126
empty                : 9
estructura_control   : 3
estructura_datos     : 4
expresion            : 5 67 94 122 229
expresion_condicional : 87 137 138 191
expresion_operacion_aritmetica : 91 190
for                  : 134
forCondicion         : 162
forInicializador     : 162
forIterador          : 162
ftipo                : 
funcion              : 7
funcion_tipo_tres    : 209
funcion_tipo_uno     : 208
funciones_estructura_datos : 10
index                : 69 78 78 79
lambdaArg            : 220
lambdaCuerpo         : 220
lambdaParametrosDos  : 223 228
lambdaParametrosUno  : 222 226
lambda_exp           : 11
lista                : 180
modificador_acceso   : 210 211
numero               : 13 90 192 192 193 194 196 196 198 199
operacion_string     : 204
operadorForIteracion : 163
operador_aritmentico : 192 193 194 195
operador_condicional : 166 196 197 198 199
operador_realacional : 131
operadoresCompuestosLogic : 86 87 88 89
operadoresCompuestosNumber : 90 91 92
operadoresCompuestosShift : 98 99
parametrosF          : 211 213
pila                 : 181
salida_dos           : 201 231
salida_entrada       : 6 141 146 157 160 216 219
salida_tres          : 68 202
salida_uno           : 200 230
stack_pop            : 186
stack_push           : 185
switch_case          : 133
tipoDatoForInicializador : 171
tipoLista            : 75 76 77 128 129 182 182
valor                : 66 79 93 121 131 131 149 150 151 152 153 187
valorForCondicion    : 166
valorForInicializador : 171 172
valor_tipo           : 20 110 115 117 225 226
valor_tipo_inicializador : 130 183 184 184
while                : 132
while_do             : 136
while_normal         : 135

Parsing method: LALR

state 0

    (0) S' -> . body
    (1) body -> . asignacion END_OF_LINE
    (2) body -> . comparacion
    (3) body -> . estructura_control
    (4) body -> . estructura_datos
    (5) body -> . expresion END_OF_LINE
    (6) body -> . salida_entrada END_OF_LINE
    (7) body -> . funcion
    (8) body -> . declaracion END_OF_LINE
    (9) body -> . empty
    (10) body -> . funciones_estructura_datos END_OF_LINE
    (11) body -> . lambda_exp
    (60) asignacion -> . asignacionSimple
    (61) asignacion -> . asignacionCompuesta
    (62) asignacion -> . asignacionClase
    (63) asignacion -> . asignacionEstructuraD
    (64) asignacion -> . asignacionNull
    (65) asignacion -> . asignacionIndex
    (131) comparacion -> . valor operador_realacional valor
    (132) estructura_control -> . while
    (133) estructura_control -> . switch_case
    (134) estructura_control -> . for
    (180) estructura_datos -> . lista
    (181) estructura_datos -> . pila
    (190) expresion -> . expresion_operacion_aritmetica
    (191) expresion -> . expresion_condicional
    (200) salida_entrada -> . salida_uno
    (201) salida_entrada -> . salida_dos
    (202) salida_entrada -> . salida_tres
    (208) funcion -> . funcion_tipo_uno
    (209) funcion -> . funcion_tipo_tres
    (110) declaracion -> . valor_tipo IDENTIFICADOR
    (111) declaracion -> . declaracionEstructuraD
    (112) declaracion -> . declaracionAsignacion
    (113) declaracion -> . declaracionClase
    (114) declaracion -> . declaracionNull
    (59) empty -> . END_OF_LINE
    (185) funciones_estructura_datos -> . stack_push
    (186) funciones_estructura_datos -> . stack_pop
    (220) lambda_exp -> . lambdaArg LAMBDA lambdaCuerpo
    (66) asignacionSimple -> . IDENTIFICADOR IGUAL valor
    (67) asignacionSimple -> . IDENTIFICADOR IGUAL expresion
    (68) asignacionSimple -> . IDENTIFICADOR IGUAL salida_tres
    (69) asignacionSimple -> . IDENTIFICADOR IGUAL index
    (82) asignacionCompuesta -> . asignacionCompuesta_Logic
    (83) asignacionCompuesta -> . asignacionCompuesta_Number
    (84) asignacionCompuesta -> . asignacionCompuesta_Null
    (85) asignacionCompuesta -> . asignacionCompuesta_Shift
    (71) asignacionClase -> . IDENTIFICADOR IGUAL NEW IDENTIFICADOR PAR_IZQ PAR_DER
    (72) asignacionEstructuraD -> . IDENTIFICADOR IGUAL asignacionPila
    (73) asignacionEstructuraD -> . IDENTIFICADOR IGUAL asignacionQueue
    (74) asignacionEstructuraD -> . IDENTIFICADOR IGUAL asignacionList
    (70) asignacionNull -> . IDENTIFICADOR IGUAL NULL
    (78) asignacionIndex -> . index IGUAL index
    (79) asignacionIndex -> . index IGUAL valor
    (12) valor -> . CHAR
    (13) valor -> . numero
    (14) valor -> . BOOL
    (15) valor -> . STRING
    (16) valor -> . IDENTIFICADOR
    (135) while -> . while_normal
    (136) while -> . while_do
    (149) switch_case -> . SWITCH PAR_IZQ valor PAR_DER LLAVE_IZQ casos LLAVE_DER
    (162) for -> . FOR PAR_IZQ forInicializador END_OF_LINE forCondicion END_OF_LINE forIterador PAR_DER LLAVE_IZQ body LLAVE_DER
    (182) lista -> . LIST tipoLista IDENTIFICADOR IGUAL NEW LIST tipoLista PAR_IZQ PAR_DER END_OF_LINE
    (184) pila -> . STACK MENOR_QUE valor_tipo_inicializador MAYOR_QUE IDENTIFICADOR IGUAL NEW STACK MENOR_QUE valor_tipo_inicializador MAYOR_QUE PAR_IZQ PAR_DER END_OF_LINE
    (192) expresion_operacion_aritmetica -> . numero operador_aritmentico numero
    (193) expresion_operacion_aritmetica -> . numero operador_aritmentico IDENTIFICADOR
    (194) expresion_operacion_aritmetica -> . IDENTIFICADOR operador_aritmentico numero
    (195) expresion_operacion_aritmetica -> . IDENTIFICADOR operador_aritmentico IDENTIFICADOR
    (196) expresion_condicional -> . numero operador_condicional numero
    (197) expresion_condicional -> . IDENTIFICADOR operador_condicional IDENTIFICADOR
    (198) expresion_condicional -> . IDENTIFICADOR operador_condicional numero
    (199) expresion_condicional -> . numero operador_condicional IDENTIFICADOR
    (203) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ STRING PAR_DER
    (204) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ operacion_string PAR_DER
    (205) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ IDENTIFICADOR PAR_DER
    (206) salida_dos -> . CONSOLE_WRITELINE PAR_IZQ C_CADENA_INTERPOLADA STRING PAR_DER
    (207) salida_tres -> . CONSOLE_READLINE PAR_IZQ PAR_DER
    (210) funcion_tipo_uno -> . modificador_acceso VOID IDENTIFICADOR PAR_IZQ PAR_DER LLAVE_IZQ body LLAVE_DER
    (211) funcion_tipo_tres -> . modificador_acceso VOID IDENTIFICADOR PAR_IZQ parametrosF PAR_DER LLAVE_IZQ bodyF LLAVE_DER
    (22) valor_tipo -> . CHAR_TYPE
    (23) valor_tipo -> . FLOAT_TYPE
    (24) valor_tipo -> . DOUBLE_TYPE
    (25) valor_tipo -> . INT_TYPE
    (26) valor_tipo -> . BOOL_TYPE
    (27) valor_tipo -> . STRING_TYPE
    (125) declaracionEstructuraD -> . declaracionList
    (126) declaracionEstructuraD -> . declaracionQueue
    (127) declaracionEstructuraD -> . declaracionPila
    (117) declaracionAsignacion -> . valor_tipo asignacionSimple
    (118) declaracionAsignacion -> . declaracionClase IGUAL NEW IDENTIFICADOR PAR_IZQ PAR_DER
    (119) declaracionAsignacion -> . declaracionClase IGUAL NULL
    (120) declaracionAsignacion -> . declaracionClase IGUAL IDENTIFICADOR
    (121) declaracionAsignacion -> . declaracionNull IGUAL valor
    (122) declaracionAsignacion -> . declaracionNull IGUAL expresion
    (123) declaracionAsignacion -> . declaracionNull IGUAL NULL
    (124) declaracionAsignacion -> . declaracionEstructuraD IGUAL NULL
    (116) declaracionClase -> . IDENTIFICADOR IDENTIFICADOR
    (115) declaracionNull -> . valor_tipo OP_TERNARIO IDENTIFICADOR
    (187) stack_push -> . IDENTIFICADOR PUNTO PUSH PAR_IZQ valor PAR_DER
    (188) stack_push -> . IDENTIFICADOR PUNTO PUSH PAR_IZQ NEW IDENTIFICADOR PAR_IZQ PAR_DER PAR_DER
    (189) stack_pop -> . IDENTIFICADOR PUNTO POP PAR_IZQ PAR_DER
    (221) lambdaArg -> . PAR_IZQ PAR_DER
    (222) lambdaArg -> . PAR_IZQ lambdaParametrosUno PAR_DER
    (223) lambdaArg -> . PAR_IZQ lambdaParametrosDos PAR_DER
    (224) lambdaArg -> . IDENTIFICADOR
    (86) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic BOOL
