Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BYTE
    CLASS
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    C_IDENT_TEXTUAL
    DEFAULT
    ELSE
    FINALLY
    GLOBAL
    IN
    IR
    LET
    NEGACION
    NOR
    NULL_VAL
    OBJECT
    ON
    OR
    ORDERBY
    RETURN
    SHIFT_MAYOR
    SHIFT_MENOR
    SIMPLE_AND
    SIMPLE_OR
    STRUCT
    THIS
    TYPEOF
    VAR
    WHEN
    WHERE

Grammar

Rule 0     S' -> body
Rule 119   asignacionCompuesta_Number -> IDENTIFICADOR operadoresCompuestosNumber expresion_operacion_aritmetica
Rule 120   asignacionCompuesta_Number -> IDENTIFICADOR operadoresCompuestosNumber IDENTIFICADOR
Rule 121   asignacionCompuesta_Null -> IDENTIFICADOR NULL_EQUAL valor
Rule 122   asignacionCompuesta_Null -> IDENTIFICADOR NULL_EQUAL expresion
Rule 123   asignacionCompuesta_Null -> IDENTIFICADOR NULL_EQUAL asignacionPila
Rule 124   asignacionCompuesta_Null -> IDENTIFICADOR NULL_EQUAL asignacionQueue
Rule 125   asignacionCompuesta_Null -> IDENTIFICADOR NULL_EQUAL asignacionList
Rule 126   asignacionCompuesta_Shift -> IDENTIFICADOR operadoresCompuestosShift IDENTIFICADOR
Rule 127   asignacionCompuesta_Shift -> IDENTIFICADOR operadoresCompuestosShift INT
Rule 128   operadoresCompuestosNumber -> AUMENTADO
Rule 129   operadoresCompuestosNumber -> DECREMENTADO
Rule 130   operadoresCompuestosNumber -> MULTIPLICADO_POR
Rule 131   operadoresCompuestosNumber -> DIVIDIDO_POR
Rule 132   operadoresCompuestosNumber -> MODULO_DE
Rule 133   operadoresCompuestosLogic -> AND_EQUAL
Rule 134   operadoresCompuestosLogic -> OR_EQUAL
Rule 135   operadoresCompuestosLogic -> EXC_OREQUAL
Rule 136   operadoresCompuestosShift -> LEFTSHIFT_EQUAL
Rule 137   operadoresCompuestosShift -> RIGHTSHIFT_EQUAL
Rule 138   declaracion -> valor_tipo IDENTIFICADOR
Rule 139   declaracion -> declaracionEstructuraD
Rule 140   declaracion -> declaracionAsignacion
Rule 141   declaracion -> declaracionClase
Rule 142   declaracion -> declaracionNull
Rule 143   declaracionNull -> valor_tipo OP_TERNARIO IDENTIFICADOR
Rule 144   declaracionClase -> IDENTIFICADOR IDENTIFICADOR
Rule 145   declaracionAsignacion -> valor_tipo asignacionSimple
Rule 146   declaracionAsignacion -> declaracionClase IGUAL NEW IDENTIFICADOR PAR_IZQ PAR_DER
Rule 147   declaracionAsignacion -> declaracionClase IGUAL NULL
Rule 148   declaracionAsignacion -> declaracionClase IGUAL IDENTIFICADOR
Rule 149   declaracionAsignacion -> declaracionNull IGUAL valor
Rule 150   declaracionAsignacion -> declaracionNull IGUAL expresion
Rule 151   declaracionAsignacion -> declaracionNull IGUAL NULL
Rule 152   declaracionAsignacion -> declaracionEstructuraD IGUAL NULL
Rule 153   declaracionAsignacion -> REF valor_tipo asignacionRef
Rule 154   declaracionAsignacion -> REF IDENTIFICADOR asignacionRef
Rule 155   declaracionAsignacion -> REF declaracionEstructuraD asignacionRef
Rule 156   declaracionEstructuraD -> declaracionList
Rule 157   declaracionEstructuraD -> declaracionQueue
Rule 158   declaracionEstructuraD -> declaracionPila
Rule 159   declaracionList -> LIST tipoLista IDENTIFICADOR
Rule 160   declaracionQueue -> QUEUE tipoLista IDENTIFICADOR
Rule 161   declaracionPila -> STACK MENOR_QUE valor_tipo_inicializador MAYOR_QUE IDENTIFICADOR
Rule 162   comparacion -> valor operador_realacional valor
Rule 163   estructura_control -> while
Rule 164   estructura_control -> switch_case
Rule 165   estructura_control -> for
Rule 166   while -> while_normal
Rule 167   while -> while_do
Rule 168   while_normal -> WHILE PAR_IZQ expresion_condicional PAR_DER LLAVE_IZQ body_while LLAVE_DER
Rule 169   while_do -> DO LLAVE_IZQ body_while LLAVE_DER WHILE PAR_IZQ expresion_condicional PAR_DER END_OF_LINE
Rule 170   body_while -> asignacion END_OF_LINE
Rule 171   body_while -> declaracion END_OF_LINE
Rule 172   body_while -> salida_entrada END_OF_LINE
Rule 173   body_while -> BREAK END_OF_LINE
Rule 174   body_while -> CONTINUE END_OF_LINE
Rule 175   body_while -> asignacion END_OF_LINE body_while
Rule 176   body_while -> declaracion END_OF_LINE body_while
Rule 177   body_while -> salida_entrada END_OF_LINE body_while
Rule 178   body_while -> BREAK END_OF_LINE body_while
Rule 179   body_while -> CONTINUE END_OF_LINE body_while
Rule 180   switch_case -> SWITCH PAR_IZQ valor PAR_DER LLAVE_IZQ casos LLAVE_DER
Rule 181   casos -> CASE valor DOS_PUNTOS body_case BREAK END_OF_LINE
Rule 182   casos -> CASE valor DOS_PUNTOS BREAK END_OF_LINE
Rule 183   casos -> CASE valor DOS_PUNTOS body_case BREAK END_OF_LINE casos
Rule 184   casos -> CASE valor DOS_PUNTOS BREAK END_OF_LINE casos
Rule 185   body_case -> asignacion END_OF_LINE
Rule 186   body_case -> declaracion END_OF_LINE
Rule 187   body_case -> comparacion END_OF_LINE
Rule 188   body_case -> salida_entrada END_OF_LINE
Rule 189   body_case -> asignacion END_OF_LINE body_case
Rule 190   body_case -> declaracion END_OF_LINE body_case
Rule 191   body_case -> salida_entrada END_OF_LINE body_case
Rule 192   body_case -> comparacion END_OF_LINE body_case
Rule 193   for -> FOR PAR_IZQ forInicializador END_OF_LINE forCondicion END_OF_LINE forIterador PAR_DER LLAVE_IZQ body LLAVE_DER
Rule 194   forIterador -> IDENTIFICADOR operadorForIteracion
Rule 195   operadorForIteracion -> INCREMENTO
Rule 196   operadorForIteracion -> DECREMENTO
Rule 197   forCondicion -> IDENTIFICADOR operador_condicional valorForCondicion
Rule 198   valorForCondicion -> FLOAT
Rule 199   valorForCondicion -> DOUBLE
Rule 200   valorForCondicion -> INT
Rule 201   valorForCondicion -> IDENTIFICADOR
Rule 202   forInicializador -> tipoDatoForInicializador IDENTIFICADOR IGUAL valorForInicializador
Rule 203   forInicializador -> IDENTIFICADOR IGUAL valorForInicializador
Rule 204   tipoDatoForInicializador -> FLOAT_TYPE
Rule 205   tipoDatoForInicializador -> DOUBLE_TYPE
Rule 206   tipoDatoForInicializador -> INT_TYPE
Rule 207   valorForInicializador -> FLOAT
Rule 208   valorForInicializador -> DOUBLE
Rule 209   valorForInicializador -> INT
Rule 210   valorForInicializador -> IDENTIFICADOR
Rule 211   estructura_datos -> lista
Rule 212   estructura_datos -> pila
Rule 213   lista -> LIST tipoLista IDENTIFICADOR IGUAL NEW LIST tipoLista PAR_IZQ PAR_DER END_OF_LINE
Rule 214   tipoLista -> MENOR_QUE valor_tipo_inicializador MAYOR_QUE
Rule 215   funciones_estructura_datos_lista -> add_lista
Rule 216   add_lista -> IDENTIFICADOR PUNTO ADD PAR_IZQ valor PAR_DER
Rule 217   cast_float_to_int -> INT_TYPE IDENTIFICADOR IGUAL PAR_IZQ INT_TYPE PAR_DER IDENTIFICADOR END_OF_LINE
Rule 218   pila -> STACK MENOR_QUE valor_tipo_inicializador MAYOR_QUE IDENTIFICADOR IGUAL NEW STACK MENOR_QUE valor_tipo_inicializador MAYOR_QUE PAR_IZQ PAR_DER END_OF_LINE
Rule 219   funciones_estructura_datos -> stack_push
Rule 220   funciones_estructura_datos -> stack_pop
Rule 221   stack_push -> IDENTIFICADOR PUNTO PUSH PAR_IZQ valor PAR_DER
Rule 222   stack_push -> IDENTIFICADOR PUNTO PUSH PAR_IZQ NEW IDENTIFICADOR PAR_IZQ PAR_DER PAR_DER
Rule 223   stack_pop -> IDENTIFICADOR PUNTO POP PAR_IZQ PAR_DER
Rule 224   expresion -> expresion_operacion_aritmetica
Rule 225   expresion -> expresion_condicional
Rule 226   expresion_operacion_aritmetica -> expresion_operacion_aritmetica operador_aritmentico termino
Rule 227   expresion_operacion_aritmetica -> numero operador_aritmentico expresion_operacion_aritmetica
Rule 228   expresion_operacion_aritmetica -> numero operador_aritmentico numero
Rule 229   expresion_operacion_aritmetica -> numero operador_aritmentico IDENTIFICADOR
Rule 230   expresion_operacion_aritmetica -> IDENTIFICADOR operador_aritmentico numero
Rule 231   expresion_operacion_aritmetica -> IDENTIFICADOR operador_aritmentico IDENTIFICADOR
Rule 232   expresion_operacion_aritmetica -> termino
Rule 233   expresion_condicional -> numero operador_condicional numero
Rule 234   expresion_condicional -> IDENTIFICADOR operador_condicional IDENTIFICADOR
Rule 235   expresion_condicional -> IDENTIFICADOR operador_condicional numero
Rule 236   expresion_condicional -> numero operador_condicional IDENTIFICADOR
Rule 237   salida_entrada -> salida_uno
Rule 238   salida_entrada -> salida_dos
Rule 239   salida_entrada -> salida_tres
Rule 240   salida_uno -> CONSOLE_WRITELINE PAR_IZQ STRING PAR_DER
Rule 241   salida_uno -> CONSOLE_WRITELINE PAR_IZQ operacion_string PAR_DER
Rule 242   salida_uno -> CONSOLE_WRITELINE PAR_IZQ IDENTIFICADOR PAR_DER
Rule 243   salida_dos -> CONSOLE_WRITELINE PAR_IZQ C_CADENA_INTERPOLADA STRING PAR_DER
Rule 244   salida_tres -> CONSOLE_READLINE PAR_IZQ PAR_DER
Rule 245   funcion -> funcion_tipo_uno
Rule 246   funcion -> funcion_tipo_tres
Rule 247   funcion_tipo_uno -> modificador_acceso VOID IDENTIFICADOR PAR_IZQ PAR_DER LLAVE_IZQ body LLAVE_DER
Rule 248   funcion_tipo_tres -> modificador_acceso VOID IDENTIFICADOR PAR_IZQ parametrosF PAR_DER LLAVE_IZQ bodyF LLAVE_DER
Rule 249   parametrosF -> declaracion
Rule 250   parametrosF -> declaracion COMA parametrosF
Rule 251   bodyF -> asignacion END_OF_LINE
Rule 252   bodyF -> declaracion END_OF_LINE
Rule 253   bodyF -> salida_entrada END_OF_LINE
Rule 254   bodyF -> asignacion END_OF_LINE bodyF
Rule 255   bodyF -> declaracion END_OF_LINE bodyF
Rule 256   bodyF -> salida_entrada END_OF_LINE bodyF
Rule 257   lambda_exp -> lambdaArg LAMBDA lambdaCuerpo
Rule 258   lambdaArg -> PAR_IZQ PAR_DER
Rule 259   lambdaArg -> PAR_IZQ lambdaParametrosUno PAR_DER
Rule 260   lambdaArg -> PAR_IZQ lambdaParametrosDos PAR_DER
Rule 261   lambdaArg -> IDENTIFICADOR
Rule 262   lambdaParametrosUno -> valor_tipo IDENTIFICADOR
Rule 263   lambdaParametrosUno -> valor_tipo IDENTIFICADOR COMA lambdaParametrosUno
Rule 264   lambdaParametrosDos -> IDENTIFICADOR
Rule 265   lambdaParametrosDos -> IDENTIFICADOR COMA lambdaParametrosDos
Rule 266   lambdaCuerpo -> expresion
Rule 267   lambdaCuerpo -> salida_uno
Rule 268   lambdaCuerpo -> salida_dos

Terminals, with rules where they appear

ADD                  : 216
AND                  : 
AND_EQUAL            : 133
AUMENTADO            : 128
BOOL                 : 9 114
BOOL_TYPE            : 30 41
BREAK                : 173 178 181 182 183 184
BYTE                 : 
CASE                 : 181 182 183 184
CHAR                 : 7
CHAR_TYPE            : 26 42
CLASS                : 
COMA                 : 250 263 265
COMILLA_DOBLE        : 
COMILLA_SIMPLE       : 
CONSOLE_READLINE     : 244
CONSOLE_WRITELINE    : 240 241 242 243
CONST                : 
CONTINUE             : 174 179
COR_DER              : 106 107
COR_IZQ              : 106 107
C_CADENA_INTERPOLADA : 243
C_IDENT_TEXTUAL      : 
DECREMENTADO         : 129
DECREMENTO           : 196
DEFAULT              : 
DIVIDIDO_POR         : 131
DIVISION             : 60
DO                   : 169
DOS_PUNTOS           : 181 182 183 184
DOUBLE               : 19 199 208
DOUBLE_TYPE          : 28 38 205
ELSE                 : 
END_OF_LINE          : 5 21 22 25 32 44 45 63 63 64 65 76 80 84 169 170 171 172 173 174 175 176 177 178 179 181 182 183 184 185 186 187 188 189 190 191 192 193 193 213 217 218 251 252 253 254 255 256
ENQUEUE              : 22 32
EXC_OREQUAL          : 135
FINALLY              : 
FLOAT                : 18 80 198 207
FLOAT_TYPE           : 27 37 80 204
FOR                  : 193
GLOBAL               : 
IDENTIFICADOR        : 11 21 22 25 32 43 44 45 73 74 75 75 80 92 93 94 95 96 97 97 98 99 100 106 107 107 108 108 109 114 115 116 116 117 118 119 120 120 121 122 123 124 125 126 126 127 138 143 144 144 146 148 154 159 160 161 194 197 201 202 203 210 213 216 217 217 218 221 222 222 223 229 230 231 231 234 234 235 236 242 247 248 261 262 263 264 265
IGUAL                : 21 25 45 80 92 93 94 95 96 97 98 99 100 104 105 108 109 146 147 148 149 150 151 152 202 203 213 217 218
IGUAL_IGUAL          : 49 66
IN                   : 
INCREMENTO           : 195
INT                  : 20 22 106 117 127 200 209
INT_TYPE             : 21 21 29 40 206 217 217
IR                   : 
LAMBDA               : 257
LEFTSHIFT_EQUAL      : 136
LET                  : 
LIST                 : 103 159 213 213
LLAVE_DER            : 168 169 180 193 247 248
LLAVE_IZQ            : 168 169 180 193 247 248
MAYOR_O_IGUAL_QUE    : 54 71
MAYOR_QUE            : 21 21 25 25 53 70 161 214 218 218
MENOR_O_IGUAL_QUE    : 52 69
MENOR_QUE            : 21 21 25 25 51 68 161 214 218 218
MODULO               : 61
MODULO_DE            : 132
MULTIPLICACION       : 59
MULTIPLICADO_POR     : 130
NEGACION             : 
NEW                  : 21 25 97 101 102 103 146 213 218 222
NOR                  : 
NO_IGUAL             : 50 67
NULL                 : 96 147 151 152
NULL_EQUAL           : 121 122 123 124 125
NULL_VAL             : 
OBJECT               : 
ON                   : 
OP_TERNARIO          : 143
OR                   : 
ORDERBY              : 
OR_EQUAL             : 134
PAR_DER              : 21 22 25 32 44 82 97 101 102 103 146 168 169 180 193 213 216 217 218 221 222 222 223 240 241 242 243 244 247 248 258 259 260
PAR_IZQ              : 21 22 25 32 44 82 97 101 102 103 146 168 169 180 193 213 216 217 218 221 222 222 223 240 241 242 243 244 247 248 258 259 260
POP                  : 223
PRIVATE              : 46
PROTECTED            : 47
PUBLIC               : 48
PUNTO                : 22 32 44 216 221 222 223
PUSH                 : 221 222
QUEUE                : 21 21 25 25 102 160
REF                  : 108 109 153 154 155
RESTA                : 58
RETURN               : 
RIGHTSHIFT_EQUAL     : 137
SHIFT_MAYOR          : 
SHIFT_MENOR          : 
SIMPLE_AND           : 
SIMPLE_OR            : 
STACK                : 101 161 218 218
STRING               : 10 32 45 72 72 73 74 240 243
STRING_TYPE          : 25 25 31 39 45
STRUCT               : 
SUMA                 : 57 72 73 74 75
SWITCH               : 180
THIS                 : 
TO_UPPER             : 44
TYPEOF               : 
VAR                  : 
VOID                 : 24 247 248
WHEN                 : 
WHERE                : 
WHILE                : 168 169
error                : 

Nonterminals, with rules where they appear

add_lista            : 79 215
add_queue            : 4
add_stack            : 63 64
asignacion           : 170 175 185 189 251 254
asignacionClase      : 87
asignacionCompuesta  : 86
asignacionCompuesta_Logic : 110
asignacionCompuesta_Null : 112
asignacionCompuesta_Number : 111
asignacionCompuesta_Shift : 113
asignacionEstructuraD : 88
asignacionIndex      : 90
asignacionList       : 100 125
asignacionNull       : 89
asignacionPila       : 98 123
asignacionQueue      : 99 124
asignacionRef        : 91 153 154 155
asignacionSimple     : 85 145
asignacion_int_cola  : 12 14
asignacion_string    : 33 35 36
asignacion_string_cola : 15 17
body                 : 193 247 0
bodyF                : 248 254 255 256
body_case            : 181 183 189 190 191 192
body_while           : 168 169 175 176 177 178 179
casos                : 180 183 184
cast_float_int       : 80
cast_float_to_int    : 5 83
comparacion          : 187 192
declaracion          : 171 176 186 190 249 250 252 255
declaracionAsignacion : 140
declaracionClase     : 141 146 147 148
declaracionEstructuraD : 139 152 155
declaracionList      : 156
declaracionNull      : 142 149 150 151
declaracionPila      : 158
declaracionQueue     : 157
empty                : 
encolar_int          : 13 14
encolar_string       : 16 17
estructura_control   : 
estructura_datos     : 
expresion            : 93 122 150 266
expresion_condicional : 115 168 169 225
expresion_operacion_aritmetica : 82 119 224 226 227
factor               : 77 78
for                  : 165
forCondicion         : 193
forInicializador     : 193
forIterador          : 193
ftipo                : 
funcion              : 
funcion_tipo_tres    : 246
funcion_tipo_uno     : 245
funciones_estructura_datos : 
funciones_estructura_datos_lista : 
index                : 95 104 104 105 109
lambdaArg            : 257
lambdaCuerpo         : 257
lambdaParametrosDos  : 260 265
lambdaParametrosUno  : 259 263
lambda_exp           : 
lista                : 211
lista_add            : 76
modificador_acceso   : 247 248
numero               : 8 81 118 227 228 228 229 230 233 233 235 236
operacion_string     : 241
operacionesStack     : 55
operadorForIteracion : 194
operador_aritmentico : 77 226 227 228 229 230 231
operador_condicional : 197 233 234 235 236
operador_realacional : 162
operadoresCompuestosLogic : 114 115 116 117
operadoresCompuestosNumber : 118 119 120
operadoresCompuestosShift : 126 127
parametrosF          : 248 250
pila                 : 212
pop_stack            : 63 65
salida_dos           : 238 268
salida_entrada       : 172 177 188 191 253 256
salida_tres          : 94 239
salida_uno           : 237 267
semantica_casting_float_to_int : 2
semantica_lista_add  : 1
semantica_stack      : 3
stack_pop            : 62 220
stack_push           : 56 219
str_to_upper_case    : 34 35 36
switch_case          : 164
termino              : 77 226 232
tipoDatoForInicializador : 202
tipoLista            : 101 102 103 159 160 213 213
to_upper_case        : 6 36
valor                : 92 105 121 149 162 162 180 181 182 183 184 216 221
valorForCondicion    : 197
valorForInicializador : 202 203
valor_tipo           : 23 138 143 145 153 262 263
valor_tipo_inicializador : 161 214 218 218
while                : 163
while_do             : 167
while_normal         : 166

Parsing method: LALR

state 0

    (0) S' -> . body
    (1) body -> . semantica_lista_add
    (2) body -> . semantica_casting_float_to_int
    (3) body -> . semantica_stack
    (4) body -> . add_queue
    (5) body -> . cast_float_to_int END_OF_LINE
    (6) body -> . to_upper_case
    (76) semantica_lista_add -> . lista_add END_OF_LINE
    (80) semantica_casting_float_to_int -> . FLOAT_TYPE IDENTIFICADOR IGUAL FLOAT END_OF_LINE cast_float_int
    (55) semantica_stack -> . operacionesStack
    (12) add_queue -> . asignacion_int_cola
    (13) add_queue -> . encolar_int
    (14) add_queue -> . asignacion_int_cola encolar_int
    (15) add_queue -> . asignacion_string_cola
    (16) add_queue -> . encolar_string
    (17) add_queue -> . asignacion_string_cola encolar_string
    (217) cast_float_to_int -> . INT_TYPE IDENTIFICADOR IGUAL PAR_IZQ INT_TYPE PAR_DER IDENTIFICADOR END_OF_LINE
    (33) to_upper_case -> . asignacion_string
    (34) to_upper_case -> . str_to_upper_case
    (35) to_upper_case -> . asignacion_string str_to_upper_case
    (36) to_upper_case -> . asignacion_string str_to_upper_case to_upper_case
    (79) lista_add -> . add_lista
    (63) operacionesStack -> . add_stack END_OF_LINE pop_stack END_OF_LINE
    (64) operacionesStack -> . add_stack END_OF_LINE
    (65) operacionesStack -> . pop_stack END_OF_LINE
    (21) asignacion_int_cola -> . QUEUE MENOR_QUE INT_TYPE MAYOR_QUE IDENTIFICADOR IGUAL NEW QUEUE MENOR_QUE INT_TYPE MAYOR_QUE PAR_IZQ PAR_DER END_OF_LINE
    (22) encolar_int -> . IDENTIFICADOR PUNTO ENQUEUE PAR_IZQ INT PAR_DER END_OF_LINE
    (25) asignacion_string_cola -> . QUEUE MENOR_QUE STRING_TYPE MAYOR_QUE IDENTIFICADOR IGUAL NEW QUEUE MENOR_QUE STRING_TYPE MAYOR_QUE PAR_IZQ PAR_DER END_OF_LINE
    (32) encolar_string -> . IDENTIFICADOR PUNTO ENQUEUE PAR_IZQ STRING PAR_DER END_OF_LINE
    (45) asignacion_string -> . STRING_TYPE IDENTIFICADOR IGUAL STRING END_OF_LINE
    (44) str_to_upper_case -> . IDENTIFICADOR PUNTO TO_UPPER PAR_IZQ PAR_DER END_OF_LINE
    (216) add_lista -> . IDENTIFICADOR PUNTO ADD PAR_IZQ valor PAR_DER
    (56) add_stack -> . stack_push
    (62) pop_stack -> . stack_pop
    (221) stack_push -> . IDENTIFICADOR PUNTO PUSH PAR_IZQ valor PAR_DER
    (222) stack_push -> . IDENTIFICADOR PUNTO PUSH PAR_IZQ NEW IDENTIFICADOR PAR_IZQ PAR_DER PAR_DER
    (223) stack_pop -> . IDENTIFICADOR PUNTO POP PAR_IZQ PAR_DER

