Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BYTE
    CLASS
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    C_IDENT_TEXTUAL
    DEFAULT
    ELSE
    FINALLY
    GLOBAL
    IN
    IR
    LET
    NEGACION
    NOR
    NULL_VAL
    OBJECT
    ON
    OR
    ORDERBY
    RETURN
    SHIFT_MAYOR
    SHIFT_MENOR
    SIMPLE_AND
    SIMPLE_OR
    STRUCT
    THIS
    TO_UPPER
    TYPEOF
    VAR
    WHEN
    WHERE

Grammar

Rule 0     S' -> body
Rule 93    asignacionCompuesta -> asignacionCompuesta_Shift
Rule 94    asignacionCompuesta_Logic -> IDENTIFICADOR operadoresCompuestosLogic BOOL
Rule 95    asignacionCompuesta_Logic -> IDENTIFICADOR operadoresCompuestosLogic expresion_condicional
Rule 96    asignacionCompuesta_Logic -> IDENTIFICADOR operadoresCompuestosLogic IDENTIFICADOR
Rule 97    asignacionCompuesta_Logic -> IDENTIFICADOR operadoresCompuestosLogic INT
Rule 98    asignacionCompuesta_Number -> IDENTIFICADOR operadoresCompuestosNumber numero
Rule 99    asignacionCompuesta_Number -> IDENTIFICADOR operadoresCompuestosNumber expresion_operacion_aritmetica
Rule 100   asignacionCompuesta_Number -> IDENTIFICADOR operadoresCompuestosNumber IDENTIFICADOR
Rule 101   asignacionCompuesta_Null -> IDENTIFICADOR NULL_EQUAL valor
Rule 102   asignacionCompuesta_Null -> IDENTIFICADOR NULL_EQUAL expresion
Rule 103   asignacionCompuesta_Null -> IDENTIFICADOR NULL_EQUAL asignacionPila
Rule 104   asignacionCompuesta_Null -> IDENTIFICADOR NULL_EQUAL asignacionQueue
Rule 105   asignacionCompuesta_Null -> IDENTIFICADOR NULL_EQUAL asignacionList
Rule 106   asignacionCompuesta_Shift -> IDENTIFICADOR operadoresCompuestosShift IDENTIFICADOR
Rule 107   asignacionCompuesta_Shift -> IDENTIFICADOR operadoresCompuestosShift INT
Rule 108   operadoresCompuestosNumber -> AUMENTADO
Rule 109   operadoresCompuestosNumber -> DECREMENTADO
Rule 110   operadoresCompuestosNumber -> MULTIPLICADO_POR
Rule 111   operadoresCompuestosNumber -> DIVIDIDO_POR
Rule 112   operadoresCompuestosNumber -> MODULO_DE
Rule 113   operadoresCompuestosLogic -> AND_EQUAL
Rule 114   operadoresCompuestosLogic -> OR_EQUAL
Rule 115   operadoresCompuestosLogic -> EXC_OREQUAL
Rule 116   operadoresCompuestosShift -> LEFTSHIFT_EQUAL
Rule 117   operadoresCompuestosShift -> RIGHTSHIFT_EQUAL
Rule 118   declaracion -> valor_tipo IDENTIFICADOR
Rule 119   declaracion -> declaracionEstructuraD
Rule 120   declaracion -> declaracionAsignacion
Rule 121   declaracion -> declaracionClase
Rule 122   declaracion -> declaracionNull
Rule 123   declaracionNull -> valor_tipo OP_TERNARIO IDENTIFICADOR
Rule 124   declaracionClase -> IDENTIFICADOR IDENTIFICADOR
Rule 125   declaracionAsignacion -> valor_tipo asignacionSimple
Rule 126   declaracionAsignacion -> declaracionClase IGUAL NEW IDENTIFICADOR PAR_IZQ PAR_DER
Rule 127   declaracionAsignacion -> declaracionClase IGUAL NULL
Rule 128   declaracionAsignacion -> declaracionClase IGUAL IDENTIFICADOR
Rule 129   declaracionAsignacion -> declaracionNull IGUAL valor
Rule 130   declaracionAsignacion -> declaracionNull IGUAL expresion
Rule 131   declaracionAsignacion -> declaracionNull IGUAL NULL
Rule 132   declaracionAsignacion -> declaracionEstructuraD IGUAL NULL
Rule 133   declaracionAsignacion -> REF valor_tipo asignacionRef
Rule 134   declaracionAsignacion -> REF IDENTIFICADOR asignacionRef
Rule 135   declaracionAsignacion -> REF declaracionEstructuraD asignacionRef
Rule 136   declaracionEstructuraD -> declaracionList
Rule 137   declaracionEstructuraD -> declaracionQueue
Rule 138   declaracionEstructuraD -> declaracionPila
Rule 139   declaracionList -> LIST tipoLista IDENTIFICADOR
Rule 140   declaracionQueue -> QUEUE tipoLista IDENTIFICADOR
Rule 141   declaracionPila -> STACK MENOR_QUE valor_tipo_inicializador MAYOR_QUE IDENTIFICADOR
Rule 142   comparacion -> valor operador_realacional valor
Rule 143   estructura_control -> while
Rule 144   estructura_control -> switch_case
Rule 145   estructura_control -> for
Rule 146   while -> while_normal
Rule 147   while -> while_do
Rule 148   while_normal -> WHILE PAR_IZQ expresion_condicional PAR_DER LLAVE_IZQ body_while LLAVE_DER
Rule 149   while_do -> DO LLAVE_IZQ body_while LLAVE_DER WHILE PAR_IZQ expresion_condicional PAR_DER END_OF_LINE
Rule 150   body_while -> asignacion END_OF_LINE
Rule 151   body_while -> declaracion END_OF_LINE
Rule 152   body_while -> salida_entrada END_OF_LINE
Rule 153   body_while -> BREAK END_OF_LINE
Rule 154   body_while -> CONTINUE END_OF_LINE
Rule 155   body_while -> asignacion END_OF_LINE body_while
Rule 156   body_while -> declaracion END_OF_LINE body_while
Rule 157   body_while -> salida_entrada END_OF_LINE body_while
Rule 158   body_while -> BREAK END_OF_LINE body_while
Rule 159   body_while -> CONTINUE END_OF_LINE body_while
Rule 160   switch_case -> SWITCH PAR_IZQ valor PAR_DER LLAVE_IZQ casos LLAVE_DER
Rule 161   casos -> CASE valor DOS_PUNTOS body_case BREAK END_OF_LINE
Rule 162   casos -> CASE valor DOS_PUNTOS BREAK END_OF_LINE
Rule 163   casos -> CASE valor DOS_PUNTOS body_case BREAK END_OF_LINE casos
Rule 164   casos -> CASE valor DOS_PUNTOS BREAK END_OF_LINE casos
Rule 165   body_case -> asignacion END_OF_LINE
Rule 166   body_case -> declaracion END_OF_LINE
Rule 167   body_case -> comparacion END_OF_LINE
Rule 168   body_case -> salida_entrada END_OF_LINE
Rule 169   body_case -> asignacion END_OF_LINE body_case
Rule 170   body_case -> declaracion END_OF_LINE body_case
Rule 171   body_case -> salida_entrada END_OF_LINE body_case
Rule 172   body_case -> comparacion END_OF_LINE body_case
Rule 173   for -> FOR PAR_IZQ forInicializador END_OF_LINE forCondicion END_OF_LINE forIterador PAR_DER LLAVE_IZQ body LLAVE_DER
Rule 174   forIterador -> IDENTIFICADOR operadorForIteracion
Rule 175   operadorForIteracion -> INCREMENTO
Rule 176   operadorForIteracion -> DECREMENTO
Rule 177   forCondicion -> IDENTIFICADOR operador_condicional valorForCondicion
Rule 178   valorForCondicion -> FLOAT
Rule 179   valorForCondicion -> DOUBLE
Rule 180   valorForCondicion -> INT
Rule 181   valorForCondicion -> IDENTIFICADOR
Rule 182   forInicializador -> tipoDatoForInicializador IDENTIFICADOR IGUAL valorForInicializador
Rule 183   forInicializador -> IDENTIFICADOR IGUAL valorForInicializador
Rule 184   tipoDatoForInicializador -> FLOAT_TYPE
Rule 185   tipoDatoForInicializador -> DOUBLE_TYPE
Rule 186   tipoDatoForInicializador -> INT_TYPE
Rule 187   valorForInicializador -> FLOAT
Rule 188   valorForInicializador -> DOUBLE
Rule 189   valorForInicializador -> INT
Rule 190   valorForInicializador -> IDENTIFICADOR
Rule 191   estructura_datos -> lista
Rule 192   estructura_datos -> pila
Rule 193   lista -> LIST tipoLista IDENTIFICADOR IGUAL NEW LIST tipoLista PAR_IZQ PAR_DER END_OF_LINE
Rule 194   tipoLista -> MENOR_QUE valor_tipo_inicializador MAYOR_QUE
Rule 195   pila -> STACK MENOR_QUE valor_tipo_inicializador MAYOR_QUE IDENTIFICADOR IGUAL NEW STACK MENOR_QUE valor_tipo_inicializador MAYOR_QUE PAR_IZQ PAR_DER END_OF_LINE
Rule 196   funciones_estructura_datos -> stack_push
Rule 197   funciones_estructura_datos -> stack_pop
Rule 198   stack_push -> IDENTIFICADOR PUNTO PUSH PAR_IZQ valor PAR_DER
Rule 199   stack_push -> IDENTIFICADOR PUNTO PUSH PAR_IZQ NEW IDENTIFICADOR PAR_IZQ PAR_DER PAR_DER
Rule 200   stack_pop -> IDENTIFICADOR PUNTO POP PAR_IZQ PAR_DER
Rule 201   expresion -> expresion_operacion_aritmetica
Rule 202   expresion -> expresion_condicional
Rule 203   expresion_operacion_aritmetica -> expresion_operacion_aritmetica operador_aritmentico termino
Rule 204   expresion_operacion_aritmetica -> numero operador_aritmentico expresion_operacion_aritmetica
Rule 205   expresion_operacion_aritmetica -> numero operador_aritmentico numero
Rule 206   expresion_operacion_aritmetica -> numero operador_aritmentico IDENTIFICADOR
Rule 207   expresion_operacion_aritmetica -> IDENTIFICADOR operador_aritmentico numero
Rule 208   expresion_operacion_aritmetica -> IDENTIFICADOR operador_aritmentico IDENTIFICADOR
Rule 209   expresion_operacion_aritmetica -> termino
Rule 210   expresion_condicional -> numero operador_condicional numero
Rule 211   expresion_condicional -> IDENTIFICADOR operador_condicional IDENTIFICADOR
Rule 212   expresion_condicional -> IDENTIFICADOR operador_condicional numero
Rule 213   expresion_condicional -> numero operador_condicional IDENTIFICADOR
Rule 214   salida_entrada -> salida_uno
Rule 215   salida_entrada -> salida_dos
Rule 216   salida_entrada -> salida_tres
Rule 217   salida_uno -> CONSOLE_WRITELINE PAR_IZQ STRING PAR_DER
Rule 218   salida_uno -> CONSOLE_WRITELINE PAR_IZQ operacion_string PAR_DER
Rule 219   salida_uno -> CONSOLE_WRITELINE PAR_IZQ IDENTIFICADOR PAR_DER
Rule 220   salida_dos -> CONSOLE_WRITELINE PAR_IZQ C_CADENA_INTERPOLADA STRING PAR_DER
Rule 221   salida_tres -> CONSOLE_READLINE PAR_IZQ PAR_DER
Rule 222   funcion -> funcion_tipo_uno
Rule 223   funcion -> funcion_tipo_tres
Rule 224   funcion_tipo_uno -> modificador_acceso VOID IDENTIFICADOR PAR_IZQ PAR_DER LLAVE_IZQ body LLAVE_DER
Rule 225   funcion_tipo_tres -> modificador_acceso VOID IDENTIFICADOR PAR_IZQ parametrosF PAR_DER LLAVE_IZQ bodyF LLAVE_DER
Rule 226   parametrosF -> declaracion
Rule 227   parametrosF -> declaracion COMA parametrosF
Rule 228   bodyF -> asignacion END_OF_LINE
Rule 229   bodyF -> declaracion END_OF_LINE
Rule 230   bodyF -> salida_entrada END_OF_LINE
Rule 231   bodyF -> asignacion END_OF_LINE bodyF
Rule 232   bodyF -> declaracion END_OF_LINE bodyF
Rule 233   bodyF -> salida_entrada END_OF_LINE bodyF
Rule 234   lambda_exp -> lambdaArg LAMBDA lambdaCuerpo
Rule 235   lambdaArg -> PAR_IZQ PAR_DER
Rule 236   lambdaArg -> PAR_IZQ lambdaParametrosUno PAR_DER
Rule 237   lambdaArg -> PAR_IZQ lambdaParametrosDos PAR_DER
Rule 238   lambdaArg -> IDENTIFICADOR
Rule 239   lambdaParametrosUno -> valor_tipo IDENTIFICADOR
Rule 240   lambdaParametrosUno -> valor_tipo IDENTIFICADOR COMA lambdaParametrosUno
Rule 241   lambdaParametrosDos -> IDENTIFICADOR
Rule 242   lambdaParametrosDos -> IDENTIFICADOR COMA lambdaParametrosDos
Rule 243   lambdaCuerpo -> expresion
Rule 244   lambdaCuerpo -> salida_uno
Rule 245   lambdaCuerpo -> salida_dos

Terminals, with rules where they appear

ADD                  : 27
AND                  : 
AND_EQUAL            : 113
AUMENTADO            : 108
BOOL                 : 9 94
BOOL_TYPE            : 25 32
BREAK                : 153 158 161 162 163 164
BYTE                 : 
CASE                 : 161 162 163 164
CHAR                 : 7
CHAR_TYPE            : 12 13 19 20 21 33
CLASS                : 
COMA                 : 227 240 242
COMILLA_DOBLE        : 
COMILLA_SIMPLE       : 
CONSOLE_READLINE     : 221
CONSOLE_WRITELINE    : 217 218 219 220
CONST                : 
CONTINUE             : 154 159
COR_DER              : 86 87
COR_IZQ              : 86 87
C_CADENA_INTERPOLADA : 220
C_IDENT_TEXTUAL      : 
DECREMENTADO         : 109
DECREMENTO           : 176
DEFAULT              : 
DIVIDIDO_POR         : 111
DIVISION             : 48
DO                   : 149
DOS_PUNTOS           : 161 162 163 164
DOUBLE               : 15 179 188
DOUBLE_TYPE          : 23 29 185
ELSE                 : 
END_OF_LINE          : 1 2 3 4 5 6 27 35 64 149 150 151 152 153 154 155 156 157 158 159 161 162 163 164 165 166 167 168 169 170 171 172 173 173 193 195 228 229 230 231 232 233
EXC_OREQUAL          : 115
FINALLY              : 
FLOAT                : 14 178 187
FLOAT_TYPE           : 22 28 184
FOR                  : 173
GLOBAL               : 
IDENTIFICADOR        : 11 27 34 35 35 57 58 59 59 72 73 74 75 76 77 77 78 79 80 86 87 87 88 88 89 94 95 96 96 97 98 99 100 100 101 102 103 104 105 106 106 107 118 123 124 124 126 128 134 139 140 141 174 177 181 182 183 190 193 195 198 199 199 200 206 207 208 208 211 211 212 213 219 224 225 238 239 240 241 242
IGUAL                : 35 72 73 74 75 76 77 78 79 80 84 85 88 89 126 127 128 129 130 131 132 182 183 193 195
IGUAL_IGUAL          : 39 50
IN                   : 
INCREMENTO           : 175
INT                  : 16 86 97 107 180 189
INT_TYPE             : 24 31 35 35 186
IR                   : 
LAMBDA               : 234
LEFTSHIFT_EQUAL      : 116
LET                  : 
LIST                 : 83 139 193 193
LLAVE_DER            : 148 149 160 173 224 225
LLAVE_IZQ            : 148 149 160 173 224 225
MAYOR_O_IGUAL_QUE    : 44 55
MAYOR_QUE            : 43 54 141 194 195 195
MENOR_O_IGUAL_QUE    : 42 53
MENOR_QUE            : 41 52 141 194 195 195
MODULO               : 49
MODULO_DE            : 112
MULTIPLICACION       : 47
MULTIPLICADO_POR     : 110
NEGACION             : 
NEW                  : 77 81 82 83 126 193 195 199
NOR                  : 
NO_IGUAL             : 40 51
NULL                 : 76 127 131 132
NULL_EQUAL           : 101 102 103 104 105
NULL_VAL             : 
OBJECT               : 
ON                   : 
OP_TERNARIO          : 123
OR                   : 
ORDERBY              : 
OR_EQUAL             : 114
PAR_DER              : 27 35 63 77 81 82 83 126 148 149 160 173 193 195 198 199 199 200 217 218 219 220 221 224 225 235 236 237
PAR_IZQ              : 27 35 63 77 81 82 83 126 148 149 160 173 193 195 198 199 199 200 217 218 219 220 221 224 225 235 236 237
POP                  : 200
PRIVATE              : 36
PROTECTED            : 37
PUBLIC               : 38
PUNTO                : 27 198 199 200
PUSH                 : 198 199
QUEUE                : 82 140
REF                  : 88 89 133 134 135
RESTA                : 46
RETURN               : 
RIGHTSHIFT_EQUAL     : 117
SHIFT_MAYOR          : 
SHIFT_MENOR          : 
SIMPLE_AND           : 
SIMPLE_OR            : 
STACK                : 81 141 195 195
STRING               : 10 56 56 57 58 217 220
STRING_TYPE          : 26 30
STRUCT               : 
SUMA                 : 45 56 57 58 59
SWITCH               : 160
THIS                 : 
TO_UPPER             : 
TYPEOF               : 
VAR                  : 
VOID                 : 18 224 225
WHEN                 : 
WHERE                : 
WHILE                : 148 149
error                : 

Nonterminals, with rules where they appear

add_list             : 1
add_queue            : 3
add_stack            : 2
asignacion           : 150 155 165 169 228 231
asignacionClase      : 67
asignacionCompuesta  : 66
asignacionCompuesta_Logic : 90
asignacionCompuesta_Null : 92
asignacionCompuesta_Number : 91
asignacionCompuesta_Shift : 93
asignacionEstructuraD : 68
asignacionIndex      : 70
asignacionList       : 80 105
asignacionNull       : 69
asignacionPila       : 78 103
asignacionQueue      : 79 104
asignacionRef        : 71 133 134 135
asignacionSimple     : 65 125
body                 : 173 224 0
bodyF                : 225 231 232 233
body_case            : 161 163 169 170 171 172
body_while           : 148 149 155 156 157 158 159
casos                : 160 163 164
cast_float_to_int    : 4
comparacion          : 167 172
concat_strings       : 6
declaracion          : 151 156 166 170 226 227 229 232
declaracionAsignacion : 120
declaracionClase     : 121 126 127 128
declaracionEstructuraD : 119 132 135
declaracionList      : 136
declaracionNull      : 122 129 130 131
declaracionPila      : 138
declaracionQueue     : 137
empty                : 
estructura_control   : 
estructura_datos     : 
expresion            : 73 102 130 243
expresion_condicional : 95 148 149 202
expresion_operacion_aritmetica : 63 99 201 203 204
factor               : 60 61
for                  : 145
forCondicion         : 173
forInicializador     : 173
forIterador          : 173
ftipo                : 
funcion              : 
funcion_tipo_tres    : 223
funcion_tipo_uno     : 222
funciones_estructura_datos : 
index                : 75 84 84 85 89
lambdaArg            : 234
lambdaCuerpo         : 234
lambdaParametrosDos  : 237 242
lambdaParametrosUno  : 236 240
lambda_exp           : 
lista                : 191
modificador_acceso   : 224 225
numero               : 8 62 98 204 205 205 206 207 210 210 212 213
operacion_string     : 218
operadorForIteracion : 174
operador_aritmentico : 60 203 204 205 206 207 208
operador_condicional : 177 210 211 212 213
operador_realacional : 142
operadoresCompuestosLogic : 94 95 96 97
operadoresCompuestosNumber : 98 99 100
operadoresCompuestosShift : 106 107
parametrosF          : 225 227
pila                 : 192
salida_dos           : 215 245
salida_entrada       : 152 157 168 171 230 233
salida_tres          : 74 216
salida_uno           : 214 244
stack_pop            : 197
stack_push           : 196
switch_case          : 144
termino              : 60 203 209
tipoDatoForInicializador : 182
tipoLista            : 81 82 83 139 140 193 193
to_upper_case        : 5
valor                : 27 72 85 101 129 142 142 160 161 162 163 164 198
valorForCondicion    : 177
valorForInicializador : 182 183
valor_tipo           : 17 118 123 125 133 239 240
valor_tipo_inicializador : 141 194 195 195
while                : 143
while_do             : 147
while_normal         : 146

Parsing method: LALR

state 0

    (0) S' -> . body
    (1) body -> . add_list END_OF_LINE
    (2) body -> . add_stack END_OF_LINE
    (3) body -> . add_queue END_OF_LINE
    (4) body -> . cast_float_to_int END_OF_LINE
    (5) body -> . to_upper_case END_OF_LINE
    (6) body -> . concat_strings END_OF_LINE
    (27) add_list -> . IDENTIFICADOR PUNTO ADD PAR_IZQ valor PAR_DER END_OF_LINE
    (19) add_stack -> . CHAR_TYPE
    (12) add_queue -> . CHAR_TYPE
    (35) cast_float_to_int -> . INT_TYPE IDENTIFICADOR IGUAL PAR_IZQ INT_TYPE PAR_DER IDENTIFICADOR END_OF_LINE
    (13) to_upper_case -> . CHAR_TYPE
    (20) concat_strings -> . CHAR_TYPE

    IDENTIFICADOR   shift and go to state 8
    CHAR_TYPE       shift and go to state 9
    INT_TYPE        shift and go to state 10

    body                           shift and go to state 1
    add_list                       shift and go to state 2
    add_stack                      shift and go to state 3
    add_queue                      shift and go to state 4
    cast_float_to_int              shift and go to state 5
    to_upper_case                  shift and go to state 6
    concat_strings                 shift and go to state 7

state 1

    (0) S' -> body .



state 2

    (1) body -> add_list . END_OF_LINE

    END_OF_LINE     shift and go to state 11


state 3

    (2) body -> add_stack . END_OF_LINE

    END_OF_LINE     shift and go to state 12


state 4

    (3) body -> add_queue . END_OF_LINE

    END_OF_LINE     shift and go to state 13


state 5

    (4) body -> cast_float_to_int . END_OF_LINE

    END_OF_LINE     shift and go to state 14


state 6

    (5) body -> to_upper_case . END_OF_LINE

    END_OF_LINE     shift and go to state 15


state 7

    (6) body -> concat_strings . END_OF_LINE

    END_OF_LINE     shift and go to state 16


state 8

    (27) add_list -> IDENTIFICADOR . PUNTO ADD PAR_IZQ valor PAR_DER END_OF_LINE

    PUNTO           shift and go to state 17


state 9

    (19) add_stack -> CHAR_TYPE .
    (12) add_queue -> CHAR_TYPE .
    (13) to_upper_case -> CHAR_TYPE .
    (20) concat_strings -> CHAR_TYPE .

  ! reduce/reduce conflict for END_OF_LINE resolved using rule 12 (add_queue -> CHAR_TYPE .)
  ! reduce/reduce conflict for END_OF_LINE resolved using rule 12 (add_queue -> CHAR_TYPE .)
  ! reduce/reduce conflict for END_OF_LINE resolved using rule 12 (add_queue -> CHAR_TYPE .)
    END_OF_LINE     reduce using rule 12 (add_queue -> CHAR_TYPE .)

  ! END_OF_LINE     [ reduce using rule 19 (add_stack -> CHAR_TYPE .) ]
  ! END_OF_LINE     [ reduce using rule 13 (to_upper_case -> CHAR_TYPE .) ]
  ! END_OF_LINE     [ reduce using rule 20 (concat_strings -> CHAR_TYPE .) ]


state 10

    (35) cast_float_to_int -> INT_TYPE . IDENTIFICADOR IGUAL PAR_IZQ INT_TYPE PAR_DER IDENTIFICADOR END_OF_LINE

    IDENTIFICADOR   shift and go to state 18


state 11

    (1) body -> add_list END_OF_LINE .

    $end            reduce using rule 1 (body -> add_list END_OF_LINE .)


state 12

    (2) body -> add_stack END_OF_LINE .

    $end            reduce using rule 2 (body -> add_stack END_OF_LINE .)


state 13

    (3) body -> add_queue END_OF_LINE .

    $end            reduce using rule 3 (body -> add_queue END_OF_LINE .)


state 14

    (4) body -> cast_float_to_int END_OF_LINE .

    $end            reduce using rule 4 (body -> cast_float_to_int END_OF_LINE .)


state 15

    (5) body -> to_upper_case END_OF_LINE .

    $end            reduce using rule 5 (body -> to_upper_case END_OF_LINE .)


state 16

    (6) body -> concat_strings END_OF_LINE .

    $end            reduce using rule 6 (body -> concat_strings END_OF_LINE .)


state 17

    (27) add_list -> IDENTIFICADOR PUNTO . ADD PAR_IZQ valor PAR_DER END_OF_LINE

    ADD             shift and go to state 19


state 18

    (35) cast_float_to_int -> INT_TYPE IDENTIFICADOR . IGUAL PAR_IZQ INT_TYPE PAR_DER IDENTIFICADOR END_OF_LINE

    IGUAL           shift and go to state 20


state 19

    (27) add_list -> IDENTIFICADOR PUNTO ADD . PAR_IZQ valor PAR_DER END_OF_LINE

    PAR_IZQ         shift and go to state 21


state 20

    (35) cast_float_to_int -> INT_TYPE IDENTIFICADOR IGUAL . PAR_IZQ INT_TYPE PAR_DER IDENTIFICADOR END_OF_LINE

    PAR_IZQ         shift and go to state 22


state 21

    (27) add_list -> IDENTIFICADOR PUNTO ADD PAR_IZQ . valor PAR_DER END_OF_LINE
    (7) valor -> . CHAR
    (8) valor -> . numero
    (9) valor -> . BOOL
    (10) valor -> . STRING
    (11) valor -> . IDENTIFICADOR
    (14) numero -> . FLOAT
    (15) numero -> . DOUBLE
    (16) numero -> . INT

    CHAR            shift and go to state 25
    BOOL            shift and go to state 27
    STRING          shift and go to state 28
    IDENTIFICADOR   shift and go to state 23
    FLOAT           shift and go to state 29
    DOUBLE          shift and go to state 30
    INT             shift and go to state 31

    valor                          shift and go to state 24
    numero                         shift and go to state 26

state 22

