Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BYTE
    CLASS
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    C_IDENT_TEXTUAL
    DEFAULT
    ELSE
    FINALLY
    GLOBAL
    IN
    IR
    LET
    NEGACION
    NOR
    NULL_VAL
    OBJECT
    ON
    OR
    ORDERBY
    RETURN
    SHIFT_MAYOR
    SHIFT_MENOR
    SIMPLE_AND
    SIMPLE_OR
    STRUCT
    THIS
    TYPEOF
    VAR
    WHEN
    WHERE

Grammar

Rule 0     S' -> body
Rule 114   index -> IDENTIFICADOR COR_IZQ INT COR_DER
Rule 115   index -> IDENTIFICADOR COR_IZQ IDENTIFICADOR COR_DER
Rule 116   asignacionRef -> IDENTIFICADOR IGUAL REF IDENTIFICADOR
Rule 117   asignacionRef -> IDENTIFICADOR IGUAL REF index
Rule 118   asignacionCompuesta -> asignacionCompuesta_Logic
Rule 119   asignacionCompuesta -> asignacionCompuesta_Number
Rule 120   asignacionCompuesta -> asignacionCompuesta_Null
Rule 121   asignacionCompuesta -> asignacionCompuesta_Shift
Rule 122   asignacionCompuesta_Logic -> IDENTIFICADOR operadoresCompuestosLogic BOOL
Rule 123   asignacionCompuesta_Logic -> IDENTIFICADOR operadoresCompuestosLogic expresion_condicional
Rule 124   asignacionCompuesta_Logic -> IDENTIFICADOR operadoresCompuestosLogic IDENTIFICADOR
Rule 125   asignacionCompuesta_Logic -> IDENTIFICADOR operadoresCompuestosLogic INT
Rule 126   asignacionCompuesta_Number -> IDENTIFICADOR operadoresCompuestosNumber numero
Rule 127   asignacionCompuesta_Number -> IDENTIFICADOR operadoresCompuestosNumber expresion_operacion_aritmetica
Rule 128   asignacionCompuesta_Number -> IDENTIFICADOR operadoresCompuestosNumber IDENTIFICADOR
Rule 129   asignacionCompuesta_Null -> IDENTIFICADOR NULL_EQUAL valor
Rule 130   asignacionCompuesta_Null -> IDENTIFICADOR NULL_EQUAL expresion
Rule 131   asignacionCompuesta_Null -> IDENTIFICADOR NULL_EQUAL asignacionPila
Rule 132   asignacionCompuesta_Null -> IDENTIFICADOR NULL_EQUAL asignacionQueue
Rule 133   asignacionCompuesta_Null -> IDENTIFICADOR NULL_EQUAL asignacionList
Rule 134   asignacionCompuesta_Shift -> IDENTIFICADOR operadoresCompuestosShift IDENTIFICADOR
Rule 135   asignacionCompuesta_Shift -> IDENTIFICADOR operadoresCompuestosShift INT
Rule 136   operadoresCompuestosNumber -> AUMENTADO
Rule 137   operadoresCompuestosNumber -> DECREMENTADO
Rule 138   operadoresCompuestosNumber -> MULTIPLICADO_POR
Rule 139   operadoresCompuestosNumber -> DIVIDIDO_POR
Rule 140   operadoresCompuestosNumber -> MODULO_DE
Rule 141   operadoresCompuestosLogic -> AND_EQUAL
Rule 142   operadoresCompuestosLogic -> OR_EQUAL
Rule 143   operadoresCompuestosLogic -> EXC_OREQUAL
Rule 144   operadoresCompuestosShift -> LEFTSHIFT_EQUAL
Rule 145   operadoresCompuestosShift -> RIGHTSHIFT_EQUAL
Rule 146   declaracion -> valor_tipo IDENTIFICADOR
Rule 147   declaracion -> declaracionEstructuraD
Rule 148   declaracion -> declaracionAsignacion
Rule 149   declaracion -> declaracionClase
Rule 150   declaracion -> declaracionNull
Rule 151   declaracionNull -> valor_tipo OP_TERNARIO IDENTIFICADOR
Rule 152   declaracionClase -> IDENTIFICADOR IDENTIFICADOR
Rule 153   declaracionAsignacion -> valor_tipo asignacionSimple
Rule 154   declaracionAsignacion -> declaracionClase IGUAL NEW IDENTIFICADOR PAR_IZQ PAR_DER
Rule 155   declaracionAsignacion -> declaracionClase IGUAL NULL
Rule 156   declaracionAsignacion -> declaracionClase IGUAL IDENTIFICADOR
Rule 157   declaracionAsignacion -> declaracionNull IGUAL valor
Rule 158   declaracionAsignacion -> declaracionNull IGUAL expresion
Rule 159   declaracionAsignacion -> declaracionNull IGUAL NULL
Rule 160   declaracionAsignacion -> declaracionEstructuraD IGUAL NULL
Rule 161   declaracionAsignacion -> REF valor_tipo asignacionRef
Rule 162   declaracionAsignacion -> REF IDENTIFICADOR asignacionRef
Rule 163   declaracionAsignacion -> REF declaracionEstructuraD asignacionRef
Rule 164   declaracionEstructuraD -> declaracionList
Rule 165   declaracionEstructuraD -> declaracionQueue
Rule 166   declaracionEstructuraD -> declaracionPila
Rule 167   declaracionList -> LIST tipoLista IDENTIFICADOR
Rule 168   declaracionQueue -> QUEUE tipoLista IDENTIFICADOR
Rule 169   declaracionPila -> STACK MENOR_QUE valor_tipo_inicializador MAYOR_QUE IDENTIFICADOR
Rule 170   comparacion -> valor operador_realacional valor
Rule 171   estructura_control -> while
Rule 172   estructura_control -> switch_case
Rule 173   estructura_control -> for
Rule 174   while -> while_normal
Rule 175   while -> while_do
Rule 176   while_normal -> WHILE PAR_IZQ expresion_condicional PAR_DER LLAVE_IZQ body_while LLAVE_DER
Rule 177   while_do -> DO LLAVE_IZQ body_while LLAVE_DER WHILE PAR_IZQ expresion_condicional PAR_DER END_OF_LINE
Rule 178   body_while -> asignacion END_OF_LINE
Rule 179   body_while -> declaracion END_OF_LINE
Rule 180   body_while -> salida_entrada END_OF_LINE
Rule 181   body_while -> BREAK END_OF_LINE
Rule 182   body_while -> CONTINUE END_OF_LINE
Rule 183   body_while -> asignacion END_OF_LINE body_while
Rule 184   body_while -> declaracion END_OF_LINE body_while
Rule 185   body_while -> salida_entrada END_OF_LINE body_while
Rule 186   body_while -> BREAK END_OF_LINE body_while
Rule 187   body_while -> CONTINUE END_OF_LINE body_while
Rule 188   switch_case -> SWITCH PAR_IZQ valor PAR_DER LLAVE_IZQ casos LLAVE_DER
Rule 189   casos -> CASE valor DOS_PUNTOS body_case BREAK END_OF_LINE
Rule 190   casos -> CASE valor DOS_PUNTOS BREAK END_OF_LINE
Rule 191   casos -> CASE valor DOS_PUNTOS body_case BREAK END_OF_LINE casos
Rule 192   casos -> CASE valor DOS_PUNTOS BREAK END_OF_LINE casos
Rule 193   body_case -> asignacion END_OF_LINE
Rule 194   body_case -> declaracion END_OF_LINE
Rule 195   body_case -> comparacion END_OF_LINE
Rule 196   body_case -> salida_entrada END_OF_LINE
Rule 197   body_case -> asignacion END_OF_LINE body_case
Rule 198   body_case -> declaracion END_OF_LINE body_case
Rule 199   body_case -> salida_entrada END_OF_LINE body_case
Rule 200   body_case -> comparacion END_OF_LINE body_case
Rule 201   for -> FOR PAR_IZQ forInicializador END_OF_LINE forCondicion END_OF_LINE forIterador PAR_DER LLAVE_IZQ body LLAVE_DER
Rule 202   forIterador -> IDENTIFICADOR operadorForIteracion
Rule 203   operadorForIteracion -> INCREMENTO
Rule 204   operadorForIteracion -> DECREMENTO
Rule 205   forCondicion -> IDENTIFICADOR operador_condicional valorForCondicion
Rule 206   valorForCondicion -> FLOAT
Rule 207   valorForCondicion -> DOUBLE
Rule 208   valorForCondicion -> INT
Rule 209   valorForCondicion -> IDENTIFICADOR
Rule 210   forInicializador -> tipoDatoForInicializador IDENTIFICADOR IGUAL valorForInicializador
Rule 211   forInicializador -> IDENTIFICADOR IGUAL valorForInicializador
Rule 212   tipoDatoForInicializador -> FLOAT_TYPE
Rule 213   tipoDatoForInicializador -> DOUBLE_TYPE
Rule 214   tipoDatoForInicializador -> INT_TYPE
Rule 215   valorForInicializador -> FLOAT
Rule 216   valorForInicializador -> DOUBLE
Rule 217   valorForInicializador -> INT
Rule 218   valorForInicializador -> IDENTIFICADOR
Rule 219   estructura_datos -> lista
Rule 220   estructura_datos -> pila
Rule 221   lista -> LIST tipoLista IDENTIFICADOR IGUAL NEW LIST tipoLista PAR_IZQ PAR_DER END_OF_LINE
Rule 222   tipoLista -> MENOR_QUE valor_tipo_inicializador MAYOR_QUE
Rule 223   funciones_estructura_datos_lista -> add_lista
Rule 224   add_lista -> IDENTIFICADOR PUNTO ADD PAR_IZQ valor PAR_DER
Rule 225   pila -> STACK MENOR_QUE valor_tipo_inicializador MAYOR_QUE IDENTIFICADOR IGUAL NEW STACK MENOR_QUE valor_tipo_inicializador MAYOR_QUE PAR_IZQ PAR_DER END_OF_LINE
Rule 226   funciones_estructura_datos -> stack_push
Rule 227   funciones_estructura_datos -> stack_pop
Rule 228   stack_push -> IDENTIFICADOR PUNTO PUSH PAR_IZQ valor PAR_DER
Rule 229   stack_push -> IDENTIFICADOR PUNTO PUSH PAR_IZQ NEW IDENTIFICADOR PAR_IZQ PAR_DER PAR_DER
Rule 230   stack_pop -> IDENTIFICADOR PUNTO POP PAR_IZQ PAR_DER
Rule 231   expresion -> expresion_operacion_aritmetica
Rule 232   expresion -> expresion_condicional
Rule 233   expresion_operacion_aritmetica -> expresion_operacion_aritmetica operador_aritmentico termino
Rule 234   expresion_operacion_aritmetica -> numero operador_aritmentico expresion_operacion_aritmetica
Rule 235   expresion_operacion_aritmetica -> numero operador_aritmentico numero
Rule 236   expresion_operacion_aritmetica -> numero operador_aritmentico IDENTIFICADOR
Rule 237   expresion_operacion_aritmetica -> IDENTIFICADOR operador_aritmentico numero
Rule 238   expresion_operacion_aritmetica -> IDENTIFICADOR operador_aritmentico IDENTIFICADOR
Rule 239   expresion_operacion_aritmetica -> termino
Rule 240   expresion_condicional -> numero operador_condicional numero
Rule 241   expresion_condicional -> IDENTIFICADOR operador_condicional IDENTIFICADOR
Rule 242   expresion_condicional -> IDENTIFICADOR operador_condicional numero
Rule 243   expresion_condicional -> numero operador_condicional IDENTIFICADOR
Rule 244   salida_entrada -> salida_uno
Rule 245   salida_entrada -> salida_dos
Rule 246   salida_entrada -> salida_tres
Rule 247   salida_uno -> CONSOLE_WRITELINE PAR_IZQ STRING PAR_DER
Rule 248   salida_uno -> CONSOLE_WRITELINE PAR_IZQ operacion_string PAR_DER
Rule 249   salida_uno -> CONSOLE_WRITELINE PAR_IZQ IDENTIFICADOR PAR_DER
Rule 250   salida_dos -> CONSOLE_WRITELINE PAR_IZQ C_CADENA_INTERPOLADA STRING PAR_DER
Rule 251   salida_tres -> CONSOLE_READLINE PAR_IZQ PAR_DER
Rule 252   funcion -> funcion_tipo_uno
Rule 253   funcion -> funcion_tipo_tres
Rule 254   funcion_tipo_uno -> modificador_acceso VOID IDENTIFICADOR PAR_IZQ PAR_DER LLAVE_IZQ body LLAVE_DER
Rule 255   funcion_tipo_tres -> modificador_acceso VOID IDENTIFICADOR PAR_IZQ parametrosF PAR_DER LLAVE_IZQ bodyF LLAVE_DER
Rule 256   parametrosF -> declaracion
Rule 257   parametrosF -> declaracion COMA parametrosF
Rule 258   bodyF -> asignacion END_OF_LINE
Rule 259   bodyF -> declaracion END_OF_LINE
Rule 260   bodyF -> salida_entrada END_OF_LINE
Rule 261   bodyF -> asignacion END_OF_LINE bodyF
Rule 262   bodyF -> declaracion END_OF_LINE bodyF
Rule 263   bodyF -> salida_entrada END_OF_LINE bodyF
Rule 264   lambda_exp -> lambdaArg LAMBDA lambdaCuerpo
Rule 265   lambdaArg -> PAR_IZQ PAR_DER
Rule 266   lambdaArg -> PAR_IZQ lambdaParametrosUno PAR_DER
Rule 267   lambdaArg -> PAR_IZQ lambdaParametrosDos PAR_DER
Rule 268   lambdaArg -> IDENTIFICADOR
Rule 269   lambdaParametrosUno -> valor_tipo IDENTIFICADOR
Rule 270   lambdaParametrosUno -> valor_tipo IDENTIFICADOR COMA lambdaParametrosUno
Rule 271   lambdaParametrosDos -> IDENTIFICADOR
Rule 272   lambdaParametrosDos -> IDENTIFICADOR COMA lambdaParametrosDos
Rule 273   lambdaCuerpo -> expresion
Rule 274   lambdaCuerpo -> salida_uno
Rule 275   lambdaCuerpo -> salida_dos

Terminals, with rules where they appear

ADD                  : 87 89 224
AND                  : 
AND_EQUAL            : 141
AUMENTADO            : 136
BOOL                 : 9 122
BOOL_TYPE            : 30 41
BREAK                : 181 186 189 190 191 192
BYTE                 : 
CASE                 : 189 190 191 192
CHAR                 : 7
CHAR_TYPE            : 26 42
CLASS                : 
COMA                 : 257 270 272
COMILLA_DOBLE        : 
COMILLA_SIMPLE       : 
CONSOLE_READLINE     : 251
CONSOLE_WRITELINE    : 247 248 249 250
CONST                : 
CONTINUE             : 182 187
COR_DER              : 114 115
COR_IZQ              : 114 115
C_CADENA_INTERPOLADA : 250
C_IDENT_TEXTUAL      : 
DECREMENTADO         : 137
DECREMENTO           : 204
DEFAULT              : 
DIVIDIDO_POR         : 139
DIVISION             : 60
DO                   : 177
DOS_PUNTOS           : 189 190 191 192
DOUBLE               : 19 207 216
DOUBLE_TYPE          : 28 38 213
ELSE                 : 
END_OF_LINE          : 5 21 24 25 32 44 45 63 63 64 65 84 87 88 89 90 91 91 99 177 178 179 180 181 182 183 184 185 186 187 189 190 191 192 193 194 195 196 197 198 199 200 201 201 221 225 258 259 260 261 262 263
ENQUEUE              : 24 32
EXC_OREQUAL          : 143
FINALLY              : 
FLOAT                : 18 91 206 215
FLOAT_TYPE           : 27 37 91 212
FOR                  : 201
GLOBAL               : 
IDENTIFICADOR        : 11 21 24 25 32 43 44 45 73 74 75 75 84 87 88 89 91 91 99 99 100 101 102 103 104 105 105 106 107 108 114 115 115 116 116 117 122 123 124 124 125 126 127 128 128 129 130 131 132 133 134 134 135 146 151 152 152 154 156 162 167 168 169 202 205 209 210 211 218 221 224 225 228 229 229 230 236 237 238 238 241 241 242 243 249 254 255 268 269 270 271 272
IGUAL                : 21 25 45 84 88 91 99 100 101 102 103 104 105 106 107 108 112 113 116 117 154 155 156 157 158 159 160 210 211 221 225
IGUAL_IGUAL          : 49 66
IN                   : 
INCREMENTO           : 203
INT                  : 20 24 87 114 125 135 208 217
INT_TYPE             : 21 21 29 40 84 84 91 99 214
IR                   : 
LAMBDA               : 264
LEFTSHIFT_EQUAL      : 144
LET                  : 
LIST                 : 84 84 88 88 111 167 221 221
LLAVE_DER            : 176 177 188 201 254 255
LLAVE_IZQ            : 176 177 188 201 254 255
MAYOR_O_IGUAL_QUE    : 54 71
MAYOR_QUE            : 21 21 25 25 53 70 84 84 88 88 169 222 225 225
MENOR_O_IGUAL_QUE    : 52 69
MENOR_QUE            : 21 21 25 25 51 68 84 84 88 88 169 222 225 225
MODULO               : 61
MODULO_DE            : 140
MULTIPLICACION       : 59
MULTIPLICADO_POR     : 138
NEGACION             : 
NEW                  : 21 25 84 88 105 109 110 111 154 221 225 229
NOR                  : 
NO_IGUAL             : 50 67
NULL                 : 104 155 159 160
NULL_EQUAL           : 129 130 131 132 133
NULL_VAL             : 
OBJECT               : 
ON                   : 
OP_TERNARIO          : 151
OR                   : 
ORDERBY              : 
OR_EQUAL             : 142
PAR_DER              : 21 24 25 32 44 84 86 87 88 89 99 105 109 110 111 154 176 177 188 201 221 224 225 228 229 229 230 247 248 249 250 251 254 255 265 266 267
PAR_IZQ              : 21 24 25 32 44 84 86 87 88 89 99 105 109 110 111 154 176 177 188 201 221 224 225 228 229 229 230 247 248 249 250 251 254 255 265 266 267
POP                  : 230
PRIVATE              : 46
PROTECTED            : 47
PUBLIC               : 48
PUNTO                : 24 32 44 87 89 224 228 229 230
PUSH                 : 228 229
QUEUE                : 21 21 25 25 110 168
REF                  : 116 117 161 162 163
RESTA                : 58
RETURN               : 
RIGHTSHIFT_EQUAL     : 145
SHIFT_MAYOR          : 
SHIFT_MENOR          : 
SIMPLE_AND           : 
SIMPLE_OR            : 
STACK                : 109 169 225 225
STRING               : 10 32 45 72 72 73 74 89 247 250
STRING_TYPE          : 25 25 31 39 45 88 88
STRUCT               : 
SUMA                 : 57 72 73 74 75
SWITCH               : 188
THIS                 : 
TO_UPPER             : 44
TYPEOF               : 
VAR                  : 
VOID                 : 23 254 255
WHEN                 : 
WHERE                : 
WHILE                : 176 177
error                : 

Nonterminals, with rules where they appear

add_lista            : 223
add_lista_int        : 77 78
add_lista_string     : 80 81
add_queue            : 4
add_stack            : 63 64
asignacion           : 178 183 193 197 258 261
asignacionClase      : 94
asignacionCompuesta  : 93
asignacionCompuesta_Logic : 118
asignacionCompuesta_Null : 120
asignacionCompuesta_Number : 119
asignacionCompuesta_Shift : 121
asignacionEstructuraD : 95
asignacionIndex      : 97
asignacionList       : 108 133
asignacionNull       : 96
asignacionPila       : 106 131
asignacionQueue      : 107 132
asignacionRef        : 98 161 162 163
asignacionSimple     : 92 153
asignacion_int_cola  : 12 14
asignacion_int_lista : 76 78
asignacion_string    : 33 35 36
asignacion_string_cola : 15 17
asignacion_string_lista : 79 81
body                 : 201 254 0
bodyF                : 255 261 262 263
body_case            : 189 191 197 198 199 200
body_while           : 176 177 183 184 185 186 187
casos                : 188 191 192
cast_float_to_int    : 5 91
comparacion          : 195 200
declaracion          : 179 184 194 198 256 257 259 262
declaracionAsignacion : 148
declaracionClase     : 149 154 155 156
declaracionEstructuraD : 147 160 163
declaracionList      : 164
declaracionNull      : 150 157 158 159
declaracionPila      : 166
declaracionQueue     : 165
empty                : 
encolar_int          : 13 14
encolar_string       : 16 17
estructura_control   : 
estructura_datos     : 
expresion            : 101 130 158 273
expresion_condicional : 123 176 177 232
expresion_operacion_aritmetica : 86 127 231 233 234
factor               : 82 83
for                  : 173
forCondicion         : 201
forInicializador     : 201
forIterador          : 201
ftipo                : 
funcion              : 
funcion_tipo_tres    : 253
funcion_tipo_uno     : 252
funciones_estructura_datos : 
funciones_estructura_datos_lista : 
index                : 103 112 112 113 117
lambdaArg            : 264
lambdaCuerpo         : 264
lambdaParametrosDos  : 267 272
lambdaParametrosUno  : 266 270
lambda_exp           : 
lista                : 219
modificador_acceso   : 254 255
numero               : 8 85 126 234 235 235 236 237 240 240 242 243
operacion_string     : 248
operacionesStack     : 55
operadorForIteracion : 202
operador_aritmentico : 82 233 234 235 236 237 238
operador_condicional : 205 240 241 242 243
operador_realacional : 170
operadoresCompuestosLogic : 122 123 124 125
operadoresCompuestosNumber : 126 127 128
operadoresCompuestosShift : 134 135
parametrosF          : 255 257
pila                 : 220
pop_stack            : 63 65
salida_dos           : 245 275
salida_entrada       : 180 185 196 199 260 263
salida_tres          : 102 246
salida_uno           : 244 274
semantica_casting_float_to_int : 2
semantica_lista_add  : 1
semantica_stack      : 3
stack_pop            : 62 227
stack_push           : 56 226
str_to_upper_case    : 34 35 36
switch_case          : 172
termino              : 82 233 239
tipoDatoForInicializador : 210
tipoLista            : 109 110 111 167 168 221 221
to_upper_case        : 6 36
valor                : 100 113 129 157 170 170 188 189 190 191 192 224 228
valorForCondicion    : 205
valorForInicializador : 210 211
valor_tipo           : 22 146 151 153 161 269 270
valor_tipo_inicializador : 169 222 225 225
while                : 171
while_do             : 175
while_normal         : 174

Parsing method: LALR

state 0

    (0) S' -> . body
    (1) body -> . semantica_lista_add
    (2) body -> . semantica_casting_float_to_int
    (3) body -> . semantica_stack
    (4) body -> . add_queue
    (5) body -> . cast_float_to_int END_OF_LINE
    (6) body -> . to_upper_case
    (76) semantica_lista_add -> . asignacion_int_lista
    (77) semantica_lista_add -> . add_lista_int
    (78) semantica_lista_add -> . asignacion_int_lista add_lista_int
    (79) semantica_lista_add -> . asignacion_string_lista
    (80) semantica_lista_add -> . add_lista_string
    (81) semantica_lista_add -> . asignacion_string_lista add_lista_string
    (91) semantica_casting_float_to_int -> . FLOAT_TYPE IDENTIFICADOR IGUAL FLOAT END_OF_LINE INT_TYPE IDENTIFICADOR END_OF_LINE cast_float_to_int
    (55) semantica_stack -> . operacionesStack
    (12) add_queue -> . asignacion_int_cola
    (13) add_queue -> . encolar_int
    (14) add_queue -> . asignacion_int_cola encolar_int
    (15) add_queue -> . asignacion_string_cola
    (16) add_queue -> . encolar_string
    (17) add_queue -> . asignacion_string_cola encolar_string
    (99) cast_float_to_int -> . IDENTIFICADOR IGUAL PAR_IZQ INT_TYPE PAR_DER IDENTIFICADOR END_OF_LINE
    (33) to_upper_case -> . asignacion_string
    (34) to_upper_case -> . str_to_upper_case
    (35) to_upper_case -> . asignacion_string str_to_upper_case
    (36) to_upper_case -> . asignacion_string str_to_upper_case to_upper_case
